[0.08405022488084032, 0.006518766345203431, 0.014633028342241306, 0.028178091852584897];[0.03786291063312669, 0.03259520668936342, 0.06396578415116898, 0.09573388938631297];[-1.0, 0.07686441240762329, 0.006925473063077703, 0.07806837132298135];[-1.0, 0.06714139489855672, 0.03130553361523827, 0.04718039145733256]
[0.0719993322000382, -1.0, 0.017411893658946898, 0.06692468368959792];[0.08001141102889742, 0.02269765729681419, 0.03104101399959568, 0.08024276661060159];[0.06011750075259106, 0.021715178813293923, 0.06252984611258595, 0.06303539254613966];[-1.0, -1.0, 0.032111874154341594, 0.05036758615076656]
[0.06303303713076717, 0.04646957331050188, 0.052402854791068904, 0.03378405045953432];[0.025077271253919967, 0.003600682624242613, 0.020219317853464747, 0.06160799181820088];[0.0011084609229655485, 0.024305126724377214, 0.014190127687404165, 0.06236663633009391];[0.07472969607883934, 0.016760661690500635, 0.06544133675279476, 0.036744459056506265]
[0.06590627726294632, 0.011433848038889938, 0.06458314725024658, 0.01864088321995978];[0.09349076011911357, 0.08408525670990805, 0.05427969269392994, 0.0017100146168042786];[0.047395868347030606, 0.09028482592150167, 0.05839706781052839, 0.0641857982328891];[0.09132891146422255, 0.04643803960501991, 0.06759465375751195, 0.001846649800216882]
[-1.0, 0.0771867572015137, 0.07006096729080613, 0.09664953451549843];[0.02980238711108002, 0.02453693218203793, 0.03220917606746187, 0.0068641496052829765];[0.04451852547897185, 0.08017862102595129, 0.07526345291724039, -1.0];[0.018399240889925363, 0.059202036190348056, -1.0, -1.0]
[0.022628946838446573, 0.08077667357112811, 0.04023065500714076, 2.2133165825666268E-6];[0.0125996987532625, 0.05934880222610986, 0.03307553040903512, 0.04851453442638368];[0.056339447807947834, 0.038525864054759364, 0.07115653143231467, 0.07226299389223079];[0.055725638526598543, 0.01905471589706811, 0.06337907369422811, 0.05943133456076889]
[0.07642501617481826, 0.04216377763636803, 0.0495456444731914, 0.029150296023326486];[0.0639186651015292, 0.09002756678946078, 0.0437280433838732, 0.08588122642255677];[0.019553300308648082, 0.05622528567206464, 0.05017029465949633, 0.06991199729090113];[-1.0, 0.020803471948671548, -1.0, 0.07884775625656071]
[0.013468788487283079, 0.03691596644313612, 0.03546255690368607, 0.053478767690627406];[0.04201126075996203, 0.09900274996188149, 0.06032647032478353, 0.040560431189392225];[0.04603699103331104, 0.016082468628885294, 0.09817394517339406, 0.014776306716970646];[0.09607327902666996, 0.057971786806987426, 0.06572125677751701, 0.042557783109386675]
[0.0394966434556433, -1.0, 0.022629222083562862, 0.051433777828274345];[0.03360759430781873, 0.03413901861330613, 0.013698074806656958, -1.0];[-1.0, 0.05024772623288594, 0.05318849333712449, 0.05262154328860198];[0.06428219863426753, -1.0, 0.009536030936148033, 0.0063540739675473695]
[0.03218703512336334, -1.0, -1.0, 0.040103338343213196];[0.055989622380872885, 0.013951643266790104, 0.06852282174737004, 0.011395079334670112];[0.06381781817447355, 0.008733541628592512, 0.7036274358665331, -1.0];[6.921215386699875E-4, 0.03362797042541217, 0.06566987614774948, 0.04282590577049292]
[0.08219136780099495, 0.06745979635037407, 0.04879728026735836, 0.0442511300963552];[0.03210405034196082, 0.0035250781099766095, 0.04634667758654857, 0.08136936414070248];[0.04831878486982766, 0.041444006669374714, 0.02364968849348851, 0.003700416846197685];[0.05341450765515304, 0.0037839121852385584, 0.06775146214382859, 0.01654532267256076]
[0.0642430011198085, 0.06723811574018021, 0.06210958011104219, 0.054803445641077066];[0.05825338165950875, 0.01113465492964515, 0.02242303914887609, -1.0];[0.023390210463609173, -1.0, 0.017880374289932145, 0.013115405397692903];[0.05310394010423369, 0.02843897958912872, 0.06102441496493436, 0.03620642190719864]
[0.08834439392138539, 0.030912938606046825, 0.08815740046711326, 0.026789249516961346];[0.014365075015846974, 0.057892449036983734, 0.046382290446889185, 0.005625020080424104];[0.09174806216754261, 0.09104974782119211, 0.021740080555893604, 0.09077829022180815];[0.03826633199392631, 0.01296798992593331, 0.09315911999167252, 0.03371775776522129]
[0.08103235345555862, 0.05368788633400674, 0.09025892338921782, 0.06673337174499609];[0.06683883969269148, 0.054170104425190324, 0.03672949263866615, 0.0025786371058287294];[0.05267958631531297, -1.0, 0.01114198924965475, 0.08867275077213482];[0.09814528973308863, 0.050259095859515227, 0.015098610171180105, 0.02024788082343626]
[0.04672142192419836, 0.02493327254141058, 0.02427400630258746, 0.05950281291755036];[0.013972052097457655, 0.08154015659680607, 0.0652856518588025, 0.0911248490977803];[0.09717574970256748, 0.09423509181751265, 0.04930122426408437, 0.06846772309078193];[0.08318659189766447, 7.113324813969313E-4, 0.07704402548055156, 0.06922398783672273]
[0.059125392175203684, -1.0, -1.0, 0.08460618994038963];[0.023963285234767498, 0.048999997885066385, 0.018764265629403268, 0.011851899299793845];[0.058141820880465114, 0.0287235143977745, 0.7184224958477704, -1.0];[0.03308077992453262, 0.041440579875519516, 0.06097089416822196, -1.0]
[0.032756930940016825, 0.07927867363246338, 0.04543508291180849, 0.05101980742787135];[0.015493989121111086, 0.05471431958335822, 0.07590817090065648, 0.02701677297573747];[0.06568605936527795, 0.03731051285470856, 0.09563080160964599, 0.06197034333841132];[0.07238390012103939, 0.07984825151930455, 0.014242778298729886, 0.04617999613675882]
[0.024505343142272575, 0.04785666192870108, 0.049342309720603744, 0.04702579732068301];[0.030888267753424403, 0.05453455652037399, 0.03614492605350346, 0.064676675648947];[0.05748653884107591, -1.0, 0.020442904702688426, 0.06269176310558769];[0.023716350051556756, 0.036398414588104964, 0.06060481427811256, 0.0566392032627417]
[0.015292455670899175, 0.05351850022065237, 0.07584498474559202, 0.015606028820357887];[0.051850802550473155, 0.003542447001576599, 0.06380251688363207, 0.06477361716191618];[0.06894305049050722, 0.007809103359870917, 0.008283408558979554, 0.05115887108199592];[0.08853985239786624, 0.09369591196628235, 0.01688960394244329, 0.04917218773895291]
[0.021806625833077055, 0.04534426025822529, 0.05732275861230293, 0.0378189478432002];[0.007782885759197722, 0.018296752867346267, 0.009460306892815984, 0.07717213508417554];[0.030165380062087813, 0.09005872812645513, 0.05554159241256166, 0.04816938496601373];[0.045512562998890796, 0.012834628370420632, 0.06634066342940784, 0.05494464866246414]
[-1.0, 0.0195531105267351, 0.0018468189330249187, 0.04173219573168463];[0.026676592883283737, 0.009783077827990195, 0.02124359376574716, 0.05150161202462067];[-1.0, 0.008256092587919317, -1.0, -1.0];[0.016422295933439503, 0.04544888194402198, -1.0, -1.0]
[0.008553142364710487, 0.05704299249238263, 0.036408030561210225, 0.02636727979712107];[0.02357612041707781, 0.03706683101427293, 0.029946290061064806, 0.039842896175985076];[-1.0, 0.008138744880487426, 0.007833310383873271, 0.018196936244938244];[0.04969787831195202, -1.0, 0.03698175046157527, 0.0528121743348859]
[0.02769468001465868, 0.0691334113296084, 0.011473219990379414, 0.004170890377125158];[0.06168293502977299, 0.03164929923562241, 0.05798173035175518, 0.049140086677559994];[0.001577775506898649, 0.07046965896836438, 0.013865341760601958, 0.08893221789262201];[0.07149862062113965, 0.05257365625583371, 0.09478692699952601, 0.052204976421813515]
[0.07439655497464656, 0.0015113597567738446, 0.01686956440944858, 0.03293934513408371];[0.08087484791915463, 0.04252685253292763, 0.002161595129167371, 0.048536060236958126];[0.06375762257602974, 0.010178305366016362, 0.07558085277162892, 0.08999627230585201];[0.05438193316890358, 0.03136124944772153, 0.0565272317407674, 0.06310304773486018]
[0.0729242776633345, 0.04638037423511167, 0.05899713086302058, -1.0];[0.06902214671186516, -1.0, 0.040302971587212605, 0.02643317151082103];[-1.0, 0.04167407196882372, 0.08039545295707984, 0.048574136494322004];[-1.0, 0.02620318471607711, 0.03130576839564747, 0.026133722798088635]
[-1.0, 0.012812697453913181, 0.049369508147169866, 0.01902264811201261];[7.176540233455376E-4, 0.011905212980201842, 0.011663538620760174, 0.05048119678138318];[-1.0, 0.016737195201157486, 0.022481659210284912, -1.0];[-1.0, -1.0, 0.035694362933392454, 0.03607446309452929]
[0.03385625025350771, 0.005304580629565414, 0.054482591790423696, 0.058341932112673606];[0.04865058405700125, 0.05125076878907944, 0.021204867842591346, -1.0];[0.030869829200813426, 0.02858201594085438, 0.7231155169924253, -1.0];[0.025279851437597436, 0.07553140532246899, 0.05366093406360729, 0.04828901522374699]
[0.05304922420953802, 0.06053470550187023, 0.05701148412197872, 0.0026556738806629457];[0.032547586860455245, 0.003621187084474076, 0.01768384583431746, 0.07483260552863692];[0.03156920348207888, 0.04593569657865631, 0.010968600232871918, 0.07104575613442018];[0.09377040620242315, 0.07146452300455787, 0.09532498830450165, 0.062116692388847976]
[0.0224416446229627, 0.0923257386936326, 0.06497981801870688, 0.046234250408816735];[0.01069191074240089, 0.0059856912329859235, 0.09557224817864295, 0.02140987848953531];[0.07870533775602728, 0.055851317996971954, 0.07968502971922958, 0.09924816611600339];[0.0159367637095881, 0.03720778227126881, 0.004541232932319117, 0.03121478591844933]
[0.028945148676273038, 0.0948089908663698, 0.012391382933091678, 0.0698625828304616];[0.0640206970061577, 0.017929444502185744, 0.07080440641338635, 0.03945588835103492];[0.007843631000021334, 0.08972412791088819, 0.06051075412195098, 0.04273376525663092];[0.06911953278390813, 0.03917828210819883, 0.06531132096807256, 0.050854094157624256]
[0.009468255625699995, 0.05379222761079916, 0.020854456138691024, -1.0];[-1.0, 0.011634617149980698, 0.08035301335580115, 0.06706623621875539];[0.05899734572383528, 0.08251088618219252, 0.07220784801853992, 0.09579668688719778];[0.04991812912911434, -1.0, 0.05702372596641147, 0.05771998654037791]
[0.023587866942119052, -1.0, -1.0, 0.0844719055186908];[0.08588027121517687, 0.0635752927302817, -1.0, 0.08105544017813726];[0.008088182650814235, -1.0, -1.0, 0.009233337364651584];[-1.0, 0.0729330949252399, 0.008521726490053828, -1.0]
[0.7018896720334096, 0.06850061830652564, 0.04678142422125754, 0.034214572022957225];[0.08252414786328022, 0.030851319101660404, 0.019733903884139717, 0.02038527725873256];[0.003484975236014121, 0.0901989577908184, 0.09239503334643137, 0.09082151404904905];[3.88252013553414E-4, 0.032847638736040234, 9.995248566982086E-4, 0.07782355113176849]
[0.05084207072312929, 0.07137747884590766, 0.04151451736391755, 0.08947525757273422];[0.02682011292768384, 0.06338571764347449, 0.0578185425340046, 0.06154624835540661];[0.05762051072684457, 0.09063939221840162, 0.030622742913010773, 0.02025266877552966];[0.03107670311491231, 0.07973391618402333, 0.06972649941335833, 0.049324454826032815]
[0.07160972680685884, -1.0, 0.08485263413833488, 0.05504540025753645];[0.014668483536188492, 0.06661130775300293, 0.015316290797600874, 0.09589219069336691];[0.043686480001388965, 0.07193262653171556, 0.0026846053885709155, -1.0];[0.0678906614754288, 0.091938425151539, 0.05459955830062331, 0.013985545413968115]
[0.09712990392794908, 0.07183016813324904, 0.051367882651814294, 0.011332683075506712];[0.013347823148223071, 2.0882099469032858E-5, 0.060030535794627304, 0.05892797301696773];[0.047406540538182586, 0.03724280380909247, 0.05434247460360548, 0.09174331420537885];[0.04467512556532367, 0.0034939648612618227, 0.04952364760596589, 0.05933983743042176]
[0.043128439981519155, 0.005187566875185768, 0.7127047897513896, 0.03460207370205889];[0.09365912376230216, 0.06035634893279484, 0.08129195040947554, 0.061550360674083884];[0.023887521574712824, 0.04587738198704903, 0.08597852504056813, 0.08948795103690921];[0.0839613963060234, 0.04742104097506444, 6.203595168603693E-4, 0.08029008239344336]
[0.015669236784653363, 0.040191162971087484, 0.010280992196198026, 0.05581803282910737];[0.05464807871693526, 0.06651168529645078, 0.05302684677729742, 0.07324197385507285];[0.009548740907261367, 0.004928359151063944, 0.019724116043107268, 0.0774822277415136];[0.061728422269281935, 0.04473236859722435, 0.0032646784716711453, 0.06424529767598453]
[0.09437263893677551, 0.08967603638597413, 0.04464841726466863, 0.07207881800303967];[0.09090551388527104, 0.01513901086891023, 0.02461884987122548, 0.007218385924983629];[0.039129453448655704, 0.09411663603250213, 0.05937125590724776, 0.024828969687958113];[0.03974228427105739, 0.08914052161073877, 0.04794984668186053, 0.009914416866733689]
[-1.0, 0.07960453157590419, 0.0690727757878301, 0.0022483238243060756];[0.05244591542365772, -1.0, 0.08493782373469515, 0.057528344712676587];[0.017774420368059263, 0.06405673992125205, 0.09390050426542877, 0.06565378332548709];[0.015473794773226857, 0.07746869630925048, 0.06498036616185102, -1.0]
[0.016388065318910194, 0.09246528993819944, 0.09977354312731654, 0.08958364687448969];[0.047164103993009514, 0.043767180503680204, 0.05019693012360215, 0.0518808849205791];[0.09819760402820646, 0.026421257080605543, 0.05531166112538971, 0.015209175697561673];[0.039594223269011124, 0.03576460646092015, 0.017993105229045625, -1.0]
[0.05678222242665226, 0.06887543176127402, 0.015359111760064893, 0.09381577043379097];[0.035870014474785994, 0.09616145266102862, 0.025637808382424312, 0.07378294705842374];[0.012923995425605184, 0.08056691154316772, 0.05855071338947572, 4.3181349005153583E-4];[0.051049154357631105, 0.09111749415802617, 0.06582910581787177, 0.08850772864024194]
[-1.0, 0.01738584967610718, 0.08794557411725416, 0.006805015390543741];[-1.0, 0.04194860402364913, -1.0, -1.0];[0.011609554017139347, 0.06901909128555019, 0.021681552750839873, -1.0];[-1.0, 0.03917827805897517, 0.056098166050181864, 0.03277729940571835]
[0.017914806048923572, -1.0, 0.025603611569783358, 0.05291981895817728];[0.02131597294138715, -1.0, 0.060081782037322964, 0.05996846422870622];[0.05343928004963862, 0.06941799396200435, 0.06481915890150904, 0.02856164101806712];[0.06660641120469739, 0.05738281294569179, 0.060409898739088856, 0.0647330531225134]
[0.06786583991446318, 0.020833624328813916, 0.07613352904836523, -1.0];[0.055658358491603256, 0.08643541435081502, 0.06347092281073911, 0.08889350676125682];[0.0046034171572418075, 0.07836451094261931, 0.08831869830848549, 0.06112194475986702];[0.05172988468892488, 0.013878286673419183, 0.06798178704951491, 0.007437262115091315]
[0.09189330483864322, 0.03563306854631173, 0.04216839879039086, 0.021499173603848377];[0.07098630424535304, 0.012430579153864552, 0.005981156950485445, 0.005701290461641462];[0.0908517636198696, 0.06868645637595593, 0.08729271907810343, 0.07094210054312687];[0.07942474009672663, 0.022152734396363085, 0.020913708641594454, 0.0879192239054164]
[0.09694535704821977, -1.0, 0.057605336310364935, 0.0995081562212207];[0.03741145103435178, -1.0, 0.047258597615792056, 0.08708739577510978];[0.055126128790651874, 0.07990793047759502, 0.052456500768227124, 0.007597690023624027];[0.0530583417122117, 0.09136768422528237, 0.08115524401113064, 0.08267391278141241]
[0.05448846030105382, 0.05421133531843933, 0.060759135163172745, 0.026363831774022708];[0.034370171293610176, -1.0, 0.056479545661071676, -1.0];[0.07027089371411625, -1.0, -1.0, 0.01920758138433648];[-1.0, 0.022393915690574574, -1.0, -1.0]
[0.023906039104296686, 0.021838556475425975, 0.0164786044798946, 0.0694361911612721];[0.05693815864327644, 0.09042286112969716, -0.6727502382965748, 0.08900849465081052];[0.05682171691333111, 0.0318653436703194, 0.03159698404209559, 0.08416305336609597];[0.03194165899325026, -1.0, 0.0313500950167548, 0.029973599249496243]
[0.03869643754844582, -1.0, 0.030504598198646028, 0.055785113510365664];[0.019873752043136562, 0.007281081807685119, 0.047828547113922815, 0.04544636503262128];[0.055872353308506664, 0.06419891029555605, 0.021219662275353914, 0.05731005138211344];[0.03327739685605429, 0.02804610456992959, 0.05645366597698698, -1.0]
[0.05062880475682633, -1.0, 0.017271411185539053, -1.0];[0.06217914912626148, 0.04195048252180111, 0.04143925905581813, 0.053484370357774084];[0.007019592972576272, 0.013987858270552645, 0.03431159609850444, 0.0805845585800414];[0.05913010669182893, 0.06712555776904781, 0.07394397354828795, 0.07760558357452511]
[0.0039770960742336325, 0.04001038209687378, 0.059949861090204754, 0.04353770479717644];[0.017916438301500394, 0.03201414618811104, 0.052063530169473696, 0.03192396716947884];[0.08138634580079063, 0.07338749881264746, 0.07376612459566813, 0.008101096007676478];[0.04952597856356459, 0.008916689086950124, 0.040597087195610095, 0.0034471182671619196]
[0.08983221756188547, 0.008697215370096434, 0.019453083404676122, 0.08791556935351302];[0.029601775838664215, 0.09512653160310623, 3.219252844519294E-4, 0.040437019950288956];[0.019722826645782555, 0.04133121906543097, 0.056041967745548094, 0.06847365889723542];[0.03455795129711636, 0.05298243100531147, 0.020386368551824408, 0.08532907465884636]
[0.0304922772908383, 0.09281655300705603, 0.0401646748842898, 0.07181165559206024];[0.05417766099774121, 0.04516643122003362, 0.09467941003561366, 0.07016122742108549];[0.025585878916064078, 0.04642171493323632, 0.0163054209598233, 0.004913938473554447];[0.020690714234036456, 0.026575206004204377, 0.055224833485870595, 0.08403109581460337]
[0.013179289959200431, 0.016875305828590172, 0.01699497664273906, 0.049632040049131944];[0.011563363591383147, 0.07909304508348258, 0.0028961492490856555, 0.07933991093429205];[0.06359642695220041, 0.003025349200847261, 0.09990070903973196, 0.07147224977772411];[0.08420336406082284, 5.945491694557382E-4, 0.09962440189396789, 0.04410025530083459]
[0.03834408200928618, 0.09726741119253152, 0.07376545743320091, 0.0739644490246285];[0.025783457042004455, 0.08450519699925987, 0.09730643550288935, 0.023186849959914747];[0.012775038554209861, 0.050569640153830135, 0.057405195366912506, 0.08814547958813379];[0.026386368385202377, 0.051247894269446814, 0.04286669842144841, -1.0]
[-1.0, 0.016922870007413018, 0.002921254485008096, 0.029455823602239174];[0.00867448450064221, 0.017903644510779273, 0.023925756057869042, 0.06267500859562739];[0.024955629697685878, 0.02604387250385104, 0.02247218371548966, 0.052127743337184076];[0.05005732378708464, 0.01741444507025991, 0.044528613641256876, 7.793140866310445E-4]
[0.03181315872214962, 0.058159930265545494, 0.01657181750662732, 0.05614301191063947];[0.03616975430228699, 0.003656550482249155, 0.045385964631307445, 0.060481849768873296];[0.03827727791102869, 0.019702825403572013, 0.03485321228315174, 0.02683832755192224];[-1.0, 0.0037122116103843975, 0.008081535978886667, 0.032777221892449304]
[0.07038351519689401, 0.04374037611727415, 0.05885967746162767, 0.012236578939928612];[0.06716224762134912, 0.0036680499784906063, 0.0076985840902599745, 0.06438981264153085];[0.06268167672765393, 0.06397364660839032, 0.004613298888390749, 0.06818205947255472];[0.05973993595577792, 0.0792681391643501, 0.0033187357911900308, 0.007837479144528271]
[0.0685969773578554, 0.03612795899425895, 0.029657354273742356, 0.026357749559526456];[0.05494565695371159, 0.007749965340508491, 0.06402645718739788, 0.012764328993715702];[0.018923690580621724, 0.005565822866130954, 0.021525709679172424, 0.06526282365599309];[0.0049775833120220495, 0.02219137534382969, -1.0, 0.04955858670128338]
[0.05669182402795833, 0.04494993129370174, 0.06959237440375923, 0.08922846760119452];[3.700695333374572E-4, 0.09469662549838986, 0.023202246341459645, 0.08335437782336641];[0.0865725813734074, 0.010784300923930857, 0.047254274269251495, 0.04555016968507896];[0.03184335302229818, 0.05974967012080395, 0.07598948723740628, -1.0]
[0.054048113838335105, -1.0, 0.056400427355504705, 0.03481458218305179];[0.0027567192794014875, 0.014062823049142371, 0.044657224344560306, 0.08801910052726442];[0.06854129595123135, 0.05404571668400504, 0.011120605282576468, 0.09449908027388762];[0.030590604307914483, 0.054248884185873425, 0.010059002410635743, 0.05979791353299705]
[0.07428105491517271, 0.08841480196366554, 0.06260663205365655, 0.06092217245045661];[0.04043845154941688, 0.03864489792360187, 0.04429992045158302, 0.011818358773749394];[0.06460643865957545, 0.03959776007544333, 0.09219943112228446, 0.03962283494905908];[0.026844784613681838, 0.08461563320886517, 0.0640662595321355, 0.08427342108282053]
[0.060412532028972205, 0.06012744815649758, 0.024534945130882092, 0.03924696826544474];[0.055963829736099716, 0.03766493646653826, 0.09511123205985526, 0.09698796785246648];[0.09844132795384297, 0.006441655525469714, 0.037742060590737904, 0.04901901475569801];[0.05339603175703056, 0.07368305533574732, 0.019819027705715333, 0.01777478959025427]
[1.2071893558884828E-4, -1.0, 0.0726456731263411, 0.06487693464500753];[0.00203329233670263, 0.020658098595946497, 0.054906134637009954, 0.0288680298842247];[0.01665468961364667, 0.06645777665661606, 0.06792797116496412, -1.0];[-0.673129027146575, 0.011179704157025672, 0.015381308480884592, 0.08401212517263802]
[0.07106786010061371, 0.036786724996436336, 0.07320113553421058, 0.0952479417171135];[0.007428483722739455, 0.0020630842173939403, 0.024288930768905037, 0.07378440637904395];[0.04290749736122591, 0.04757267916801425, 0.016944512731859384, 0.028268365813285956];[0.018176247566756044, 0.022421558951983722, 0.025998374121882353, 0.04172944630060519]
[0.06630613612541977, 0.09488658404508817, 0.03125943176357424, 0.041759825168806025];[0.08834413034761585, 0.03651569195476593, 0.07916254356345254, 0.018883318966519225];[0.03710789904417329, 0.03909946435559702, 0.06039475733053776, 0.026315971614210988];[0.050036134295653234, 0.032707173815449776, 0.018798734614451064, 0.06926585410940919]
[0.04976168216527217, 0.006816201429424263, 0.004996341066940736, 0.07160213747995728];[0.07453209632630094, 0.0748455454482739, 0.0019449402519544747, 0.06391906116216736];[0.009684296182754515, 0.04785575974869497, 0.07903344945328308, 0.04324874306058496];[0.06608700346584967, 0.07741593959005916, -0.6770965867368447, 0.02606979772748367]
[0.09179671687119334, 0.012501641432690558, 0.08135534575163571, 0.04714158475380899];[0.009129948486253193, 0.0907759030281651, 0.03661370310143528, 0.014994847246787646];[0.04093654186409267, 0.050718831453264605, 0.008831099373413654, 0.04821004014956578];[0.02706587524858274, 0.007809477230462836, 0.05734105651195372, 0.04116649646205556]
[0.034849806442498577, 0.08532703136844269, 0.06302578735982287, 0.09061783538660084];[0.035883242765639194, 0.04478641883156355, 0.017578693248732104, 0.03025677814226936];[0.05546525921839092, 0.057958321062093046, 0.027366193423027277, 0.08809964563399304];[7.706986237403291E-4, 0.042536154403844145, 0.056171698180598584, 0.07857846445257256]
[0.05300337866654936, 0.07162736748845813, 0.0167491327203538, 0.08640102625491461];[0.02894594367331347, 0.019920248277013122, 0.022382867806046217, 0.06754094738064557];[0.0016792871827163826, 0.07874230575333092, 0.026545529416265548, -1.0];[0.05689983765011795, 0.014838727561917299, 0.011264602803513324, 0.029699165359093272]
[0.05853455615002624, 0.08838442568676909, 0.03295337445936284, 0.09345896862937127];[0.01525895967422396, 0.025191188022791567, 0.0982312047894136, 0.08397364171785188];[0.06635245861166988, 0.09168477955337596, 0.02165268094338757, 0.036680497576571894];[0.0794696650929338, 0.06546510724923396, 0.012284772325194171, 0.08261980677139483]
[0.0962811473224146, 0.029125826918706344, 0.04671556522454859, 0.010484701367036787];[0.039506814616810805, 0.04049807277193848, 0.04196760802658064, 0.03752470568258953];[0.014431278299899854, 0.048596271805903014, 0.046724585320246675, 0.006871869246272];[0.04681029544609844, 0.03128224888297173, 0.056155365301685106, 0.01840923187048853]
[0.09110304735589864, 0.02802718655443831, 0.07005245358564592, 0.030477180285519424];[0.006495729184644715, 0.02913919165989305, 0.07616084937154083, 0.04051399629954501];[0.08348876990937956, 0.06143757080954415, 0.0862562499777638, 0.0641526806145428];[0.029139438722787417, 0.07959316974926296, 0.0019069296637044377, 0.08434696273178192]
[0.08315880132781661, 0.03221743632891446, 0.08553926556951358, 0.034775105953932885];[0.05705004548496853, 0.02227107880215633, 0.06729076229055059, 0.015070985356436596];[0.08383240562216059, 0.022476595092527942, 0.09323359293761668, 0.009357653265164257];[0.05371437426925899, 0.03815709743146981, 0.07435478167318073, -1.0]
[0.010165473163590634, 0.03228722873618778, 0.05125660426268951, 0.06134507288670468];[0.00913625653091229, 0.04053021356183337, 0.08151914297981802, 5.474816477400003E-4];[0.053258180856031706, 0.007648375816433239, 0.04349441066862249, 0.09356156432607926];[0.08756205577778771, 0.07091272359337399, 0.06660449903570143, 0.004908873133826275]
[0.08358578393838358, 0.0010004961387481638, 0.06706547269682017, 0.003715488037240844];[0.04469917803071312, 0.06576257345063045, 0.01820265023357598, 0.06288346499945399];[0.03705560677341542, 0.013118164465160453, 0.07641744873689768, 0.05449588705430534];[0.08778733483272674, 0.04940460707570632, 0.09138552593370015, 0.021586509290329837]
[0.06404271136613274, 0.09020911616309285, 0.0522104222521379, 0.07138207434283794];[0.06172574146188586, 0.05702798640986955, 0.060026528458669494, 0.05592606858275128];[0.0030620396074986346, 0.07504766954441067, 0.07193963261926586, 0.06741853221228047];[0.06945932161615083, 0.06991268532782306, 0.031212930958575847, 0.07765730988259494]
[0.0019161777869924235, 0.035970719889378756, 0.08425083179439306, -1.0];[0.059827098989858433, 0.028378404978931238, -1.0, 0.06309295489060628];[0.06179512237476337, 0.022564415586150077, 0.013901393859862499, 0.06043673121383589];[0.041075850735582765, 0.06628491131086427, 0.03737727249320218, 0.04330902789574318]
[-1.0, -1.0, 0.04932030040890528, 0.08489880824230585];[0.0032421741736336942, 0.059244924000786375, 0.01564815231662945, 0.020641084636694642];[0.04166335760036869, 0.013934228183349995, 0.08972013254812958, 0.0442830260220671];[0.05760609613222938, -0.6794580900973811, 0.027762581230581854, 0.01035391514418509]
[0.04479783712570487, 0.05054077286402832, 0.05371417682853385, 0.040615077044816844];[0.02641932189135439, 0.06659869339286621, 0.04796924857992733, 0.01875797467599547];[-1.0, 0.005936854740757236, 0.05936524499762354, 0.006544408267412827];[0.04111128962118509, 0.05677147456867776, 0.03349249186614267, 0.004133618450050203]
[0.02626826065950756, 0.07339713991506375, 0.04680520543899955, 0.007516784075596417];[0.03217611462210658, 0.021386663080504277, 0.07826964935384156, 0.08678024752847513];[-1.0, 0.006444681453617773, 0.0628206384737518, 0.020344560647283707];[0.04484924212131705, 0.06175935408928042, 0.04440447702501724, 0.07237722448303138]
[0.02791067629497254, 0.02855979319965031, 0.005287304507777158, 0.0932527826117082];[0.032437266259832544, 0.015075156721975314, 0.035789759729697855, 0.05623469525644758];[0.08213636500418557, 0.060204609844288576, 0.05847696742609218, 0.04696494268472649];[-1.0, 0.059945628369972186, 0.0033522258926160457, -1.0]
[0.037209644911656924, 0.036991435120263115, 0.02874746099033956, 0.06550660375623502];[0.08155066291197258, 0.04689658021824233, 0.09637292021150688, 0.0054846945409554706];[0.005192388873703191, 0.017823029526802692, 0.03838319003505817, 0.07600476919265275];[0.045692582326491704, 0.015117357916677777, 0.0703584556098367, 0.00692971123336782]
[0.007704952604906701, 0.006832928272300498, 0.09656576054020465, 0.09056152311157893];[0.05218153719068062, 0.0817992463809597, 0.04592403465346708, 0.08472106161472752];[0.047627697987392185, 0.03795394158862601, 0.07442786265442469, 0.07227967232905173];[0.0656515801041312, 0.015391098909036805, 0.009461872272722539, -1.0]
[0.001764561778905144, 0.09594296461151083, 0.0361435311161015, 0.061318750223407686];[-1.0, 0.029100334385184237, 0.05471191227409307, -1.0];[0.00899294185602716, 0.07269018565094763, 0.003007906401620986, 0.047459424576399525];[0.021466820437994905, 0.05596741989405261, 0.03972724873630515, 0.06824479846066418]
[0.04663530235437023, 0.08264086698468849, 0.05245962179293967, 0.06476874005018986];[0.09365521125811055, 0.09184196090999407, 0.08296075475812001, 0.05667027984490053];[0.07539112812263798, 0.08615779370430408, 0.07899894639941742, 0.038444316999846274];[0.05516217881035293, 0.017588539480874722, 0.014636959042651677, 0.024460325542647255]
[-1.0, -1.0, 0.06895480113036191, 0.0404148403984705];[0.08055641527277035, 0.03685039351439604, -1.0, 0.06116328910171155];[0.035313192726754664, 0.05631349530645299, 0.06605377392795724, 0.023280474914451267];[-1.0, -1.0, 0.06564562816298013, 0.08379390407814599]
[0.05242022337793611, 0.04625936944602606, 0.029744275843938885, -1.0];[-1.0, 0.03549837272090879, 0.03663374491181739, -1.0];[5.517018265617347E-4, 0.009945304852097015, 0.01322893074207534, 0.03101397022773781];[0.0036577566611936674, -1.0, 0.04824787252086264, 0.0027740496177386387]
[0.010620062761457372, 0.0336506934938882, 0.01315835138568925, -1.0];[0.05766609216538585, 0.025170567393737398, -1.0, -1.0];[-1.0, 0.04087627659613457, -1.0, 0.06039395744277552];[-1.0, 0.046565697070688354, -1.0, 0.041493471434682405]
