[0.42497970124350526, 0.012301449372945462, -1.0];[0.03091253357076337, -1.0, -0.20112180469086077];[-1.0, -1.0, -1.0]
[0.08852227753281083, -1.0, -1.0];[-1.0, 0.061854606015782125, -1.0];[0.9105888649728171, 0.07254495685197636, 0.39055320110304037]
[-0.6834272796159534, 0.09167117634477619, 0.05029044319156981];[0.009720548387188777, 0.04956189913870092, 0.055529496522264125];[0.05549275543320554, 0.03514457847010135, 0.0068013298193206895]
[0.3913922622014412, 0.04775076698571117, 0.08375800080264399];[0.046068751748903486, -1.0, -1.0];[-1.0, -0.6890723024051968, 0.7260766996304497]
[-0.691626848843227, -0.2723928739206857, -1.0];[4.3130915464176093E-4, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9912206620844017];[-1.0, -0.9016459534572991, 0.44268011690987336]
[0.9756057225152984, -1.0, -1.0];[0.04182377596630729, -1.0, 0.03400683836475648];[0.059015644139154784, 0.08155252478585143, -1.0]
[0.47350346361818096, 0.027113680580959466, -1.0];[-1.0, 0.14778189310230633, -1.0];[0.011689385792578845, 0.025318399462342545, 0.02912344031323627]
[0.036625685227004566, 0.04696438352837967, 0.07765852511580507];[0.06281421121690864, 0.057661443111372175, -1.0];[0.08567181920360749, -1.0, 0.029170946355803407]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[8.451809006070464E-11, -1.0, -1.0]
[0.4633429116119432, 0.029972712421989026, 0.027092034105459375];[0.057973608679102485, 0.026544027934408354, -0.6919505457786603];[0.05340132366280336, 0.040050218799193946, 0.03024729055813129]
[0.04576165204938851, -1.0, 0.06944362955634131];[0.007713301488197333, 0.0027383879747516107, 0.008358081270577978];[0.1252143767528225, 0.022894426305405502, 0.0715911135796352]
[0.09139163931290807, 0.07617982504948681, -1.0];[-1.0, 0.0726973204422711, 0.03588624802727588];[-1.0, -0.6923876096485849, 0.05708023267731347]
[0.9153201624274339, 0.00955270755818971, 0.004421632483041305];[-0.6834676567519229, -1.0, 0.026936249931741565];[-1.0, -1.0, 0.037656898054618186]
[-1.0, 0.031203291390852983, 0.016525807287596308];[-1.0, 0.05488027649698318, 0.7111203111115703];[0.04959733910078221, 0.02023688404379642, 0.045609752207652635]
[-1.0, 0.033826474755298756, -1.0];[-1.0, -1.0, 0.038190404180729824];[0.9142261958884382, 0.003136310571856638, 0.026756981192916276]
[-1.0, -0.6772729310909644, -1.0];[-1.0, -1.0, -1.0];[-0.9913790676303365, -1.0, 0.7211723790226668]
[0.056000839200123734, 0.4302562597046155, 0.03183230427232022];[0.0663833677271926, 0.049515958734553625, 0.029026379779311287];[-1.0, -0.6708063057695366, 0.0178839976491733]
[0.04668546677324632, 0.03032310572081946, 0.09825790442368887];[0.06451996128216267, 0.08728953402111876, -1.0];[0.0026761016863058765, 0.031841992363503345, -1.0]
[0.04866317257106944, -0.9911744745442304, -1.0];[-1.0, -1.0, 0.9992995957139598];[-1.0, 0.5508797725538301, 0.020116184305048482]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9739949726126855];[0.021124107831765326, -1.0, -1.0]
[0.027905177841935604, 0.02501293779418643, 0.012311474179857108];[0.001795451825940675, 0.7248989083635542, 0.04453164059317286];[0.02073884531460899, 0.05789986402805694, -1.0]
[0.06785884771792637, 0.08861774040134356, 0.050391512455574675];[0.057834633782701275, 3.639137505107471E-4, -1.0];[0.02184704988752414, -1.0, 0.0479414875664974]
[0.9925673362539461, -1.0, -1.0];[-1.0, -1.0, 0.018632154018924384];[-1.0, -1.0, -1.0]
[0.7171571709662075, 0.009383388541939854, 0.06878528960299206];[0.06474829996369813, 0.03226978019417925, 0.018239487399192345];[0.09010348469526254, 0.05066999032316508, 0.040613786056944726]
[-1.0, -0.9069565071614349, 0.027257193464352715];[0.022834358399727597, 0.021296704495901597, -1.0];[0.03678421144501714, -1.0, -1.0]
[0.052904488752778915, -0.6708375038083505, 0.018560380298514357];[0.025011702932244185, 0.07807159819711691, 0.07466662230253844];[0.0588125895548296, 0.03297066851367764, 0.014952296323257808]
[0.047134832383205275, 0.08268019236048357, 0.09939462148627001];[0.037715471250200944, 0.07396136242000521, 0.02118766677801951];[0.03288876730800583, 0.06673292609306113, 0.03940458885108579]
[-1.0, -1.0, -1.0];[0.036843342532279034, 0.010051004543946113, 0.03483317683924725];[-1.0, 0.05524375045265626, 0.5420880355439861]
[-0.6467029064416132, -0.9911936382574964, -1.0];[-0.6872735168357869, -1.0, 0.012939896099422477];[-1.0, 0.021751001010996276, 0.5099695505264388]
[0.08324942909060806, 0.07110599001704992, -1.0];[0.029837002755772835, 0.06888607158634108, 0.9731509188977132];[0.017914263167028887, 0.04757364419190128, 0.03064908165762331]
[-1.0, 0.040155821131866457, -1.0];[-1.0, -1.0, 2.3010681492069472E-4];[-1.0, 0.42058886315029076, 0.9745351723031327]
[0.03819729222388934, -1.0, -1.0];[0.043998845274058354, -0.6780536904249534, 0.04084279663994448];[0.06830491554094614, 0.006334734845659807, 0.007702723783405797]
[0.042439600513705114, 0.027104210232147676, 0.007153335006528228];[0.008226402808157118, 0.011643972333432173, 0.7183295402426563];[0.030637915058273568, -1.0, -1.0]
[0.7082911216655212, -1.0, 0.03327429706157364];[-1.0, 0.06368460314517307, 0.019588420234069915];[0.0016553470946769956, 0.001778797461579651, 0.08149777128696965]
[0.04621216771933806, 0.03582893325362925, 0.06333002893088206];[0.010231793620218366, 0.06533152640227773, 0.9105229149191548];[0.040571871864854274, 0.021064693810254734, -1.0]
[0.03454962064984155, -1.0, -1.0];[-1.0, 0.9922245794163489, 0.03941572489915466];[-1.0, 0.00684017619223851, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9737593084203899, -1.0];[-1.0, -1.0, -1.0]
[0.04768450077512907, 0.9745478229014305, -1.0];[-1.0, -1.0, 0.03931599404580213];[0.028529246207010184, -1.0, 0.053392922509187514]
[-0.6882749406900186, 0.2997079051923763, -1.0];[-1.0, -1.0, -1.0];[-0.901800694692628, -1.0, -1.0]
[0.06387710439087309, -1.0, -1.0];[0.9748997149323578, -1.0, -1.0];[0.030884541180766268, -0.6805953328497756, 0.7113174009173364]
[-1.0, -1.0, -1.0];[-0.6806260063171025, 0.7235571570893786, 0.9977499094943635];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.05575128184957902];[0.09807124685370228, -1.0, 0.003057082126131109]
[-1.0, 0.0012091548502092598, -1.0];[-1.0, -1.0, -1.0];[-0.6711714087159132, -0.6911724795635753, 0.008342237711183548]
[0.05860939409357684, -1.0, -1.0];[-1.0, 0.014048366360806142, -1.0];[0.01797552653279785, -0.6875659844159663, 0.020412095942990885]
[-1.0, -1.0, 0.04021351690053254];[0.05253300448411185, 0.9102471597429367, 0.07357550691238184];[-1.0, 0.032188664475423304, -1.0]
[0.01965585794403668, 0.7292205473791491, 0.02784324898569991];[0.002582193047870596, 0.01084332340513472, 0.08485866549955381];[0.03166454342668229, 0.07252487295808577, 0.08619792433975544]
[0.42288115074173116, 0.9993201140501092, -1.0];[-1.0, -1.0, -0.6966750656963755];[-1.0, 0.040059064286641015, -1.0]
[0.026568923961984705, 0.03354235982894477, 0.027933891925427813];[-1.0, 0.026182167829002546, 0.9741847098466545];[0.013971127752981205, 0.4221708486069772, -1.0]
[0.0476768558124469, 4.282274726009616E-4, 0.005692032099948852];[6.110269795340129E-4, 0.07017618571496806, 2.261161358229069E-4];[0.7237436477728473, 0.014471868481224738, 0.013426897016450967]
[0.07825086728379042, 0.0284447890899423, 0.09961648752718662];[0.0985348948542341, 0.037015183023701125, 0.08022229229918884];[0.08686968573830806, 0.041798873028904865, 0.03321330353815013]
[-1.0, 0.07182566940541989, 0.041663124574690485];[0.06875451269279602, 0.07369773002418105, 0.03084277784413122];[0.7145273657484598, -1.0, -1.0]
[0.4447998348805024, -1.0, 0.03844543409865343];[0.051432084589081675, -1.0, -0.6917350248515195];[-0.9707139157474375, 0.05884442287273535, -1.0]
[0.9187189576836065, 0.05386475087175925, 0.002749189289303722];[0.06363045661287996, 0.06858378446212611, 0.010167482587457822];[0.024827399540996265, 0.031617947627185373, -0.6748960483593627]
[-0.5783043781387893, 0.4000339662296944, -1.0];[-1.0, -1.0, 0.027427594897932662];[-1.0, -1.0, 0.021457575966185152]
[0.040941087917761784, 0.008758834489852929, 0.0076620124466769135];[-1.0, 0.024279249586615117, 0.022774427236687503];[-1.0, 0.007720903351704578, 0.010027093307327706]
[-1.0, -1.0, 0.7068794199323628];[-1.0, 0.008332055607113155, 0.010744766111627314];[-1.0, 0.011810598969781184, 0.02514711064809415]
[0.031802984715608516, 0.04756842821041869, 0.09493944037452841];[0.010840001686287782, 0.05075510881870528, 0.9131522880604552];[0.05541273771674243, 0.03222222079721084, 0.010308290309026769]
[-1.0, -0.9974695106617618, -0.9068443380795682];[0.9999358323720825, -1.0, -1.0];[-1.0, -0.9039661962121852, -0.907295743628437]
[0.06550244322573169, -1.0, 0.05674140773764768];[0.7249882003037899, 0.02972479210269772, 0.0646058841222324];[0.031096007819965944, 0.07504808541132973, 0.045255953875335264]
[-1.0, -1.0, 0.10373351780574622];[0.012566820519474043, 0.39177634970165764, -0.2465774463648608];[-1.0, -0.9030789810287618, -0.9016985382012219]
[0.0868921110490152, -1.0, -1.0];[0.00465976030583547, 0.00691811312137134, 0.07297244204994699];[-1.0, 0.12360226036820943, -1.0]
[0.317015315870439, 0.03905978175899044, -1.0];[-1.0, 0.05944628034233827, 0.02718480295392367];[-1.0, 0.008581354172586665, -1.0]
[0.030361450376197165, 0.0030952152211429895, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.9146056509403694, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.9976369664870108, -1.0]
[-1.0, -1.0, -1.0];[0.9146234869709783, -1.0, 0.0420260750603701];[0.003235000080663053, -0.9912680250546406, -1.0]
[-1.0, -1.0, -1.0];[0.014788452072972136, 0.7119219624934086, 0.41353599717390305];[-1.0, 0.9113225407117456, -1.0]
[-1.0, 0.003157288190033673, -1.0];[-1.0, 0.08642604592647027, 0.044510467230584966];[-1.0, 0.7163985303419614, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.9132175639713538, -1.0]
[-1.0, -1.0, -0.6817426102584767];[-1.0, 0.005881462761448975, -0.9037909870542727];[-1.0, 0.9745929094619544, 0.030743816470257812]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.90968670257695];[-1.0, -0.9086758179729668, -0.68221836516802]
[0.08174309267165825, 0.05298203039181437, 0.013464943269113884];[0.0413444432056411, 0.011867139866891786, 0.0660835756591567];[0.06409427021092866, 0.0456595097147911, 0.005339729221658785]
[-1.0, 0.03309568248627194, -0.6799126783407322];[0.03459647782304755, 0.06289714595949421, 0.02810282143773073];[0.061977326376864775, 0.06469331866880194, 0.04106814093159719]
[0.010477209012785961, -0.6722915426818338, 0.04494903606511791];[0.055551614103420244, 0.0052173092068364514, 0.026086891711995675];[-1.0, 0.030637478062163062, 0.052978528175324335]
[0.0284110932742747, 0.0010155518122776232, 0.02866433895065784];[0.9136800375126818, -1.0, -1.0];[-1.0, -1.0, 0.03651814559031515]
[0.06448278346059325, 0.061976075789056555, 0.03128995600333893];[0.06333357626998774, 0.4312353027125276, 0.002406253433318739];[-1.0, 0.030466452987851292, 0.004656905497368935]
[-1.0, 0.010045984366587647, -0.6899284072235934];[0.09441190233687893, -1.0, 0.08108077471994396];[-1.0, 0.9922350556642091, -1.0]
[-1.0, 0.4223630607329375, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9965753152118616, -0.787333623403619]
[0.015053925807122859, 0.05569149663838492, 0.06505882508598312];[0.7299002044525639, 0.0883595164103438, 0.025678833354379062];[0.06418986745712822, 0.01502199272864746, 0.03185798691847321]
[0.03670832019286363, 9.525429737965885E-4, 0.01646236700254101];[0.07254428064533235, 0.05611864996488069, 0.09150011394079167];[0.07981330461581043, 0.0613564745055281, 0.027815739690345922]
[-1.0, -1.0, 0.43172729273655236];[-1.0, 0.7298095259812696, 0.05404656041210019];[-1.0, -1.0, -1.0]
[0.05952537502332211, -1.0, -1.0];[0.0976940262382542, -1.0, -1.0];[-1.0, 0.5846630856637084, 0.03369805909152678]
[0.5277784971385835, -1.0, 0.9111492753405565];[0.006504275872562038, -1.0, -1.0];[-1.0, 0.31820373126625767, 0.38948738375784486]
[0.09362522952504032, 5.1886789395239054E-5, 0.7298399457189915];[0.008222862664501463, -1.0, -1.0];[0.01991600076610549, 0.02477329707449684, 0.9750793896270326]
[-1.0, -1.0, -0.6859757245864151];[-1.0, -1.0, -1.0];[-1.0, -0.9707021335613453, 0.002234961993732954]
[0.037471212153385385, 0.054747153497319956, 0.06071817724677053];[-1.0, 0.3093132261676431, 0.013666392384327597];[0.031631834568497455, 0.7193604412161115, 6.421932527688857E-4]
[-1.0, 0.040763452146698825, 0.034056872997631014];[-1.0, 0.4315768135267664, -1.0];[-1.0, 0.7183157955443613, 0.005048591593528229]
[-1.0, -1.0, 0.9977656096009528];[0.041104150541192847, 0.008999002826381552, 0.04551694923087934];[-1.0, -1.0, 0.022803403455391436]
[-1.0, -1.0, -0.6861418596367207];[-1.0, -1.0, -1.0];[-1.0, -0.9056760895304392, -0.9060486861456122]
[0.09065345375251882, -0.6950437473033912, -1.0];[-0.6885705558394399, 0.07308338911076942, -1.0];[0.047635053456571055, 0.0033142494112161527, 0.7273907866766055]
[-1.0, 1.9292446254185066E-8, -0.9173452712106215];[-1.0, -1.0, -0.9726353491951143];[-1.0, -1.0, -1.0]
[-1.0, 0.5332979193549925, 0.9752386433497364];[-0.40140905758059076, -1.0, -1.0];[-1.0, 0.3983954400145432, 0.029510970063411267]
[0.009604486125979106, 0.914434891240141, -1.0];[-0.6776809667261221, 0.07567857617031176, -1.0];[0.009234908458120706, 0.004338438787882215, 0.08388623545203254]
[0.08226856135880072, -1.0, 0.9754535273045587];[-1.0, -1.0, 0.04463583628309952];[-1.0, 0.02972780518016248, 0.0029442741052899237]
[0.09035583055162738, -1.0, 0.014532744975753987];[-0.6718812854550957, -1.0, 0.4346122364399934];[-1.0, 0.9978028679702997, -1.0]
[-1.0, 0.056520155312704864, 0.30048539512399164];[0.011770692270681279, -1.0, 0.05589222447407487];[-1.0, 0.9747525813578877, -1.0]
[0.06396951988774807, 0.05631332062057999, 0.09626308212424103];[0.012717317086459169, 0.07915850860053278, 0.09877047540595621];[0.05345592587915429, 0.709688835100047, 0.045995477037788904]
[-1.0, 0.39769166101213155, 0.0303042492575359];[0.007542262423301771, -1.0, 0.997591472789595];[-1.0, 0.03454582060129037, 0.002308217703229576]
[-1.0, 2.0640751041545164E-4, -1.0];[-0.9281230147835575, -1.0, -1.0];[-1.0, 0.9743535313486326, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.9999807586178575, -1.0]
[0.04802689945753154, 0.04590350379298927, 0.027774421217970968];[-1.0, -1.0, -1.0];[0.5104844227444829, -0.27309821518787686, 0.0472916065297552]
[-1.0, -1.0, 0.037617811615551666];[-0.3996856468209218, 0.03217785641410276, 0.08354695657114995];[0.1139424018807878, -1.0, 0.037801891596158085]
[0.007455423751767965, 0.0686599019639427, 0.028445299275664027];[0.9178167653754417, 0.0546084313186134, 0.016706513255134753];[0.058786617432677914, 0.04687858156331597, 0.08525562939803286]
[0.019201373795543743, 0.07621624750679742, 0.028781435753900332];[0.04767004809301234, 0.052243381493652374, 0.006475368928548376];[0.16645238601053883, 0.0786462161117515, 0.08718783257838678]
[0.009949991278035997, -1.0, 0.022918177260608366];[-1.0, 0.7113206619921758, -0.9041944524608581];[-1.0, 0.0020831930019809875, 0.017663074292526882]
[0.028910107992630225, -1.0, 0.015923152111068584];[-1.0, -1.0, 0.004911229719694835];[0.30781316691451027, -1.0, 0.31489720893585765]
[0.08135947474920469, 0.031014818971688077, 0.4216250867367441];[-1.0, 0.0685297222023923, -0.6802472615325355];[0.02833430742961464, -1.0, 0.046669262492566546]
[-1.0, -0.9974913179825784, -1.0];[-1.0, -1.0, -1.0];[-0.6812008326050323, -1.0, -0.9711907426596047]
[-1.0, -0.674271333848492, -1.0];[-1.0, -1.0, 0.07510988748213812];[-0.6766646582414864, -1.0, 0.043919394034032624]
[0.02643817217208766, 0.9977097444826178, 0.44537432452023124];[0.06917277267555194, 0.0780430670008045, -1.0];[0.08593416304122892, 0.009483519117336204, 0.09746227637050559]
[0.004651554208196196, 0.01634511413366149, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.7051422142373366]
[0.09071468151447704, -1.0, 0.07134133164541019];[-0.6893978517389909, 0.9731619434143703, -1.0];[-1.0, -1.0, -1.0]
[0.08958670838032994, 0.3021388562541389, 0.06314279021138519];[0.188403950172251, 0.05865052665306486, 0.04314166068020969];[-1.0, 0.055706572787944546, -1.0]
[-1.0, 0.9737896669508747, 0.03324404672772704];[0.585020306945809, -1.0, -0.6942047442028068];[-1.0, -1.0, -1.0]
[0.011982826401705827, 0.04226566708393185, 0.002631353800476899];[0.4438199689686203, 0.018979286376247396, 0.06288449043939981];[0.034275819105095306, -1.0, 0.02056887403071749]
[0.003948046188164878, 0.017184413174476464, -1.0];[-1.0, 0.023571254141914792, -1.0];[0.013458576413411933, -1.0, -1.0]
[-1.0, -0.905590257995324, -1.0];[-1.0, -1.0, -1.0];[0.4248672903674154, -1.0, -0.601920237320247]
[0.006168204525603273, -1.0, 0.43997510959298647];[0.02416783029878058, -1.0, 0.04902523281051168];[0.08967516832983097, 0.09236380408492317, 0.018414585706197306]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9089265182270753];[2.92387354992476E-4, -0.9040617422141269, -1.0]
[-1.0, 0.0828633149548626, 0.09378361947977037];[-1.0, -1.0, 0.004249761319914514];[0.09656612012543526, 0.02809111401544292, 0.0422751885663314]
[-1.0, -1.0, 0.9976078912372384];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 5.537842832159649E-4];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.801370387505309E-6]
[-1.0, -0.9246569200733614, -0.751540579645934];[-1.0, 0.5594620010401532, -0.776790131637141];[-1.0, -0.9966252522203222, -1.0]
[-1.0, 0.4287818911813097, 0.36953724014746436];[0.009298224452066772, -1.0, 0.08156787381289599];[0.05994340004981265, 0.5947230662902243, 0.004246461058621831]
[0.058040950733219465, -1.0, 0.9747606158355026];[0.05584220323633002, 3.9844968926087135E-4, 0.027779168415645372];[0.01187336031822327, -1.0, 0.04921510866991216]
[0.010335380118943072, -0.3490317368239457, 0.10478091086590427];[-1.0, -1.0, -1.0];[0.03018353262463248, -1.0, 0.04367765847271059]
[0.9129990934050827, 0.057803771096577805, -1.0];[-1.0, -1.0, 0.07967026198755513];[-1.0, -1.0, 0.013460680066105148]
[-1.0, 1.4955666452168067E-10, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.02175420412817669, 0.39875629936044427, -1.0];[0.015843217363509743, -1.0, 0.9992958636139774];[0.06235486293612326, 0.06705998787666823, 0.008458118992498797]
[0.0016484396384810807, 0.07196666118070282, 0.09044102735886168];[0.021567279740421254, 0.011749263408232059, 0.9746462013380124];[0.027326252927417517, 0.05483716463046532, 0.04029332501327777]
[0.061504553742929985, -1.0, 0.47858748714048926];[0.05790201082168436, -1.0, 0.9133276286266305];[0.11968030976181104, -1.0, 0.2741467955921191]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 2.3768400925032214E-8, -1.0]
[0.09773016876869439, -1.0, 0.02312299982606906];[-1.0, -1.0, -1.0];[0.7023887821524478, 0.09762063572647385, -1.0]
[-0.6706459304635508, 0.21671176489439262, 0.05317685291429241];[-1.0, -1.0, 0.051939682078971205];[-1.0, -0.6946941931517393, -1.0]
[0.9170923474116254, 0.03688879983468507, 0.04320653128869269];[0.00780428193612035, -1.0, -0.6721728667817849];[-1.0, -0.9068621507754362, 0.014127214184367699]
[-1.0, -1.0, 0.002560098244130008];[-1.0, -1.0, -1.0];[0.9738591475938286, -1.0, 0.13061914572142252]
[-1.0, -0.6792259987243546, 0.06547018013756753];[-1.0, -1.0, -1.0];[-1.0, -0.8826164976853028, -1.0]
[0.01477122524575688, 0.03521958845178045, 0.08837622498504612];[0.013167053878569701, 0.05575942709272, 0.0572884146327145];[0.7118014481837448, 0.027353871565808242, 0.0028955615093142818]
[-1.0, 3.1178056866312247E-22, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.015446658069863773];[-1.0, 0.012016493093834202, -1.0];[-0.2706519001957593, 0.016359785442831287, 0.06195685249372157]
[0.06050700477418397, 0.08327156061596963, 0.08761799307427504];[0.006899370805368055, 0.02158371123993934, 0.0014052984704636118];[0.030504742716761193, 0.020566256567455844, 0.08375368390793969]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9993370872801086, -1.0, -1.0]
[0.02026618017850979, -0.27006901907847997, 0.24131760840592964];[-1.0, -1.0, -1.0];[0.02963450105120009, -1.0, 0.010144771041081892]
[0.03289639029373782, -0.6841963800837687, -0.9720150509388737];[-1.0, -1.0, 0.012854442187460992];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 2.477741628698202E-9, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.06757885212807362, 0.06388995827331652];[0.06219615741595274, 0.7246125132607983, 0.04911062033697449];[-1.0, 0.08102319322206081, 0.022252049154679633]
[0.037395936848010444, -1.0, -1.0];[-1.0, 0.974073430429054, -1.0];[-0.9916799113270687, -0.9043420303928341, 0.4797748805787289]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.703330034254652, -0.685902913924963, -0.6758984026565118]
[-1.0, -0.5613164884241103, -1.0];[-1.0, 0.425913380023878, 0.04071261374458922];[0.9999349430251698, -1.0, 0.11621089111096455]
[-1.0, -1.0, -1.0];[-1.0, 0.9921196077505416, -1.0];[-1.0, -1.0, -1.0]
[0.015412523618657338, -1.0, -1.0];[-1.0, 0.7092607042104948, -1.0];[0.026978312160854015, -1.0, 0.04214289014557562]
[-1.0, -1.0, -1.0];[-1.0, 0.9977705766796587, -1.0];[-1.0, -1.0, -1.0]
[-0.9026799064859609, -1.0, -1.0];[-1.0, 0.07792649363109476, -0.684737463786085];[-0.6884936187410704, -1.0, -1.0]
[-1.0, 0.17659863185797586, -1.0];[-1.0, -1.0, 0.9997831632588338];[-1.0, -1.0, 0.9742299013535715]
[-0.199304728878421, -1.0, -1.0];[-1.0, 0.5642503784641589, -0.6860264568184791];[-1.0, -0.9023778591349021, 0.15197427228664065]
[-0.988259317142268, -0.9971364689885087, -1.0];[-1.0, -1.0, -1.0];[-0.9128571185633536, -0.38554467405212506, 4.040841143690526E-6]
[0.714957630449052, 0.3961848105493416, -1.0];[-1.0, 0.06087115043145298, 0.03502809178066203];[0.02230618938034198, 0.053422288441501486, 0.059625037830810454]
[0.034895675652881174, 0.007426355779133487, -1.0];[0.016886402594248628, -1.0, -0.6863158614857877];[-1.0, -1.0, 0.7140811938806243]
[0.07306885108192944, 0.06646261639292876, 0.07771135515522203];[7.326378163403536E-4, 0.7153939293428806, 0.07093839239767495];[0.03924703416468065, 0.07691761223046055, -0.6869004048347741]
[0.7141228166274722, 0.0792132992277098, 0.03630804614621965];[0.043546698187462034, 0.046231209561421155, 0.0021257985562577963];[0.015630247737497882, 0.07689618205168457, 0.040310112147352965]
[0.057938134378594366, 0.026391234175323464, 0.035058847434765075];[-1.0, 0.7006021627999979, 0.05625798026717171];[0.09421726592281629, -1.0, 0.02675322964243101]
[0.036706057984821315, -1.0, 0.05082401647498078];[-1.0, 0.4032470713177949, 0.069001119346438];[-1.0, 0.0551707852735512, -1.0]
[0.058027105073963525, -1.0, -1.0];[0.051621200956298255, 0.7027281010591591, -1.0];[-1.0, 0.009201251542479073, 0.012278146502553778]
[0.041707338262924026, 0.07969324045391579, 0.02981872552667115];[-1.0, 0.06686296417771956, -1.0];[0.33393532387008, -1.0, -1.0]
[0.05455806813457562, 0.04589462713616874, 0.03582714201983036];[0.03685300263454553, 0.7052622146669902, 0.003521183473080669];[-1.0, 0.052232611883751556, 0.02625293039875062]
[0.07174854486271397, 0.014412875098755074, 0.02722625442369215];[0.017200886511588267, 0.04253884601294194, 0.04471409073241234];[0.004926499085107339, 0.035505947429453955, 0.05475267267591462]
[-0.6851598523318666, 0.04951678425220085, 0.021055234879582878];[-1.0, 0.03950092636437941, 0.07185661779669841];[0.02838620225787677, 0.05336898417444588, -1.0]
[0.008953865323007593, 0.06006902549019888, 0.0049693137367309076];[-1.0, 0.7221914371928262, 0.013646409432484508];[0.06971406500440373, 1.5391391117811626E-4, -1.0]
[0.5153045844075945, -1.0, 0.05588286322318219];[0.007950295016713594, -1.0, -1.0];[0.049296476032935466, -1.0, 0.0013514887688098943]
[-1.0, 0.021621251875087753, 0.1357825995088291];[-1.0, -0.4481358221998996, -1.0];[-1.0, 0.034185235877011874, 0.31828474237994564]
[0.06969907948153091, 0.001942410411491269, 0.7140820066770152];[0.0877425546532839, 0.03429850516556652, 0.06433008906247326];[0.07270884171376411, 0.07572987905298713, 0.018272887139395178]
[-1.0, 0.08658557035725373, 0.501384913051008];[-1.0, -1.0, -1.0];[0.9922208964655806, -1.0, 0.7197463422943032]
[0.009565116601567714, 0.02039161750872989, -0.9017397678796859];[-1.0, 0.004983322944438618, 0.015749469959974217];[-1.0, 0.3580260903008463, -0.907811481123397]
[0.012960035132299697, -0.6719512848815432, -1.0];[0.04462699789224094, -1.0, 0.01736756437549868];[0.9976659624771582, 0.06405105506977264, 0.07202675813913688]
[0.05961237933210206, -1.0, -1.0];[-1.0, 0.08567290516255995, 0.09306182485759092];[0.0276850899931958, 0.9992715737941577, 0.013513669240565573]
[-0.970573630304471, 0.7216763832769388, 0.0339547375723104];[0.025014814904102345, -1.0, -1.0];[-1.0, -1.0, 0.5717710635414346]
[0.012375219203169264, 0.0229052186301427, 0.0645266511725264];[0.033626887456639866, -0.6852185530967211, 0.040795038683396664];[0.006257482378623159, 0.01693331619048939, 0.07541002836373797]
[0.08355972187326322, 0.09091793900223072, -1.0];[-1.0, 0.915515260983212, 0.03994865000217604];[0.08434289580941708, -0.6880884263596224, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9997794591693732];[-0.9705265482294833, -1.0, -0.997279649611321]
[0.05192388820095563, 0.06393937283681425, 0.07012422146581669];[0.07192264494635663, 0.019276451265388753, 0.09051360559676762];[0.06920847353983683, 0.09688758676525344, 0.0718201889822822]
[0.07107599852247558, 0.007353453120855525, 0.09440434449909905];[0.09233180085390337, 0.03393124280758697, 0.019914682949699926];[0.08458293603328021, 0.023509431532567484, 0.09583993285512507]
[0.9977920087555581, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.7235933539754179, -1.0, 0.003268815491218602];[0.03699247534995264, 0.06643706881954664, 0.03938048244312708];[-1.0, 0.9157164744812563, -1.0]
[0.049213685475979575, 0.04651095377019604, 0.025265692703079903];[-1.0, 0.0640589241415734, 0.058030822049260584];[0.4273158217709012, -1.0, 0.028221849968495916]
[-1.0, 0.006537849230906367, -1.0];[-1.0, -1.0, 0.015224779448451565];[-1.0, -1.0, -1.0]
[-1.0, -0.9999994478514233, -0.299974612855762];[-1.0, -1.0, -1.0];[-1.0, -0.999998184928884, -1.0]
