[-1.0, 0.9141491253010776, -1.0];[-1.0, -1.0, -0.9088765221104103];[0.999981465690186, 0.05077711180902868, -1.0]
[0.41623248679444247, 0.9999998463601614, 0.04342639829978415];[0.030364310899646585, -1.0, -1.0];[-1.0, -1.0, 0.5991403646155115]
[-0.20915417121435065, 0.9999999999991314, 0.058793811706268934];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.5364203110050009, -1.0, 0.5965385140960856];[-0.3336388076904049, -1.0, -1.0];[0.0022068226605002532, -1.0, 0.42819056311137366]
[-1.0, -1.0, 4.039004281237101E-5];[1.7085693393103273E-5, -1.0, -1.0];[0.004422702229131319, -1.0, -1.0]
[-1.0, -1.0, -1.0];[3.0302743789727777E-81, -1.0, -1.0];[-1.0, -1.0, -1.0]
[3.0083350327360088E-5, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 1.3737518213098397E-5, 2.756028326197056E-5]
[-1.0, -1.0, 0.9999999999999998];[0.003314070842276893, 0.07100256387384397, -1.0];[-1.0, -1.0, 0.06747821792664498]
[-1.0, -1.0, -1.0];[1.328706282492817E-12, -1.0, 0.003493854014644497];[-1.0, -1.0, 2.3738137962662328E-20]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.687981009490886E-213]
[-1.0, 0.0030738547951577764, 0.9999999998907586];[-1.0, -1.0, 0.028786609310030478];[-1.0, -1.0, -1.0]
[0.5921090447564549, -1.0, 0.997611018730595];[0.044508964354830725, -1.0, 0.359293414996172];[-1.0, -1.0, 0.599908562132984]
[0.9999999996304139, 0.02258015665332852, 0.7037013812931668];[0.03829037868577709, -1.0, -1.0];[0.031192390660437466, -1.0, 0.004567229277559992]
[-1.0, 0.9999999999899902, -1.0];[-1.0, 0.022585208183519268, -1.0];[-1.0, 0.5742839383003068, 0.7093436318295223]
[-1.0, 0.019721005240731095, 0.014929906056284359];[0.029589132630010586, 0.011152289530027715, 0.9999983150133237];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0];[-1.0, -1.0, -1.0]
[0.0020611932979909377, 0.036237407508149445, -1.0];[0.9140213362969032, 0.024496116777438504, -1.0];[0.0035518174784223925, 0.04401593722566092, 0.008809277226676916]
[0.9997950979514806, 0.024178143238596128, -1.0];[-1.0, 0.01768222599664433, 0.9134909676754969];[0.07845300445843506, -1.0, 0.041280535132176194]
[-1.0, 0.0591015204783199, 0.546429458001449];[-1.0, 0.012740961105313232, 0.052327407912767764];[0.04078117137692943, 0.06708184433916309, 0.9999998535657476]
[-1.0, -1.0, 0.0010269870422507073];[-1.0, -1.0, 0.4280094050162139];[-1.0, -1.0, 0.9999999999999993]
[-1.0, 0.5743089484751661, -1.0];[0.9999999998890023, -1.0, -1.0];[-0.9893407961584244, -0.902976075509315, -0.6877454027481338]
[0.08740614729385596, 0.04558111547016678, 0.09503153264855117];[0.025813066120913598, 0.07770561644014032, 0.009151327358098727];[0.08629050992121495, 0.9993421562079332, 0.07820468787297288]
[-1.0, 0.02381295663330949, -1.0];[0.999999954727013, -1.0, -1.0];[0.005539055436586761, -1.0, -1.0]
[0.005375258890605528, 0.025578949904781524, 0.016105729417502112];[0.9999998546721095, 0.04245637633282473, 0.05895174279685629];[0.06876983798241927, 0.010298721441585957, 0.07474359901315561]
[-0.997431659260894, 0.011989192236032587, -1.0];[-0.9061344295354969, -1.0, 0.5479885381826768];[-0.6357872211675919, 1.0, -1.0]
[0.04238256825137668, -1.0, 0.022486549778541934];[0.007550077870648298, 0.048189657736721264, 0.992349003605589];[-1.0, 0.00908948722977635, 0.012716652478914327]
[-1.0, -1.0, -1.0];[0.4365877913167654, 0.02066210223302999, 0.588102182697441];[0.41978868368823824, 0.04848483267490941, 0.9999357825336415]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9100111329203169, -0.6887153154778632, 0.9999999957231297]
[-1.0, 9.223470708757953E-5, 0.04876081239594591];[-1.0, -1.0, 0.9925814550722221];[0.0743065114303594, 0.04230293847069523, 0.06341352604990794]
[-1.0, -1.0, -1.0];[0.9999941190523999, -1.0, -1.0];[0.42102689973564383, 8.430048917051334E-4, -1.0]
[0.05920595244491439, 0.9181311076038208, 0.02758468804569272];[0.049020572599659896, 0.011970308636614203, -1.0];[0.030855768882808977, 0.0343613406864677, 0.04621081116298095]
[-1.0, -1.0, -1.0];[0.7114059106039792, -1.0, 0.058009521989999535];[0.04931515600530333, 0.9999998563214851, -1.0]
[-1.0, -0.9999994087272828, -0.9999993961510554];[-0.9999032663032816, -1.0, -0.8699165352767539];[-1.0, 0.17640272983031582, -1.0]
[-0.9974609287110727, -0.9007329369968217, 0.0067489191892683275];[-1.0, -1.0, -1.0];[-0.9965580094467006, -0.8989787740149446, -1.0]
[-1.0, 0.014739664478411074, 0.33595337043152873];[0.08320325563841209, 0.03945503057035952, 0.9999999999999236];[0.22337227468582382, 0.046012864831978056, 0.040651679344604764]
[-0.6808196589123022, -0.6780545289229446, -1.0];[-1.0, -1.0, 0.9999999864238276];[0.03839009182219821, -0.6786408266399991, -1.0]
[-1.0, 0.08878857413561375, 0.09470311333270093];[0.033921420831423355, 0.043334779891620503, 0.9999998500040238];[0.07684449575372006, -0.6980273523888314, 0.018715626247190788]
[-1.0, 0.992106494004156, -1.0];[-1.0, -1.0, 0.4008155727686019];[-0.9710772398691141, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[7.169442424112326E-139, -1.0, -1.0]
[-0.6626302326392478, -0.6748010148578203, -0.9061222258134278];[0.02867739395497625, -1.0, 0.9999999539046137];[0.03504208463684347, -1.0, -1.0]
[-0.6702532896818371, -0.6829122169544766, -1.0];[-1.0, 0.011041486281972735, -1.0];[0.9923395743534615, 0.040567836151170794, 0.05177909726444997]
[-1.0, -1.0, 0.4266707659938385];[0.5995650851693295, -1.0, -1.0];[0.30700630805800166, 0.026888250296396875, 0.028254247161201063]
[-1.0, -1.0, 0.0035476718186643035];[-1.0, -1.0, -1.0];[-1.0, 0.003529854006466977, 0.9999369019437311]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999999999999978]
[0.3931815919049946, -1.0, 0.5999999999866391];[-1.0, -1.0, -1.0];[1.3046036476668343E-4, -0.17982216385149163, 0.4764373968075235]
[7.440131574052968E-7, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.972972378688763, -0.9918676542069075]
[1.0, -1.0, -1.0];[0.07687932269631483, 0.021184636805046987, 0.05323938557773377];[0.7160508554964482, -1.0, 0.03686570750209472]
[-0.9695302550042555, -1.0, -1.0];[-0.9916344579933555, -1.0, -1.0];[-1.0, -1.0, 1.317997184993162E-12]
[-1.0, -1.0, 0.5999628456068768];[-1.0, 0.001961490469517847, -1.0];[-1.0, -1.0, 0.0109954072164513]
[0.9999807133386598, 0.0018488141536231574, -1.0];[0.004175543806243614, -1.0, -1.0];[-1.0, -1.0, -0.9062805242139765]
[0.041043260059888835, 0.08254763539585841, 0.06320881845956855];[0.06558725964618, 0.0778947190624982, 0.005222619522177585];[0.07516969383015654, 0.9926520091832812, 0.03488063493615173]
[-0.9726190582851496, -1.0, -1.0];[-1.0, -0.9716502641055943, -1.0];[-1.0, -0.991472289110674, -1.0]
[0.999999999997013, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.040645712201364974, 0.01644275078923363, 0.019751373261505757];[-1.0, 0.9993014907782016, -0.676727424954616];[-1.0, -1.0, 0.00453831275940858]
[1.0, -1.0, -1.0];[-0.6559798190952674, -1.0, -0.9979665490198463];[0.2210506007448032, -0.8966762782072507, -1.0]
[0.9999999862155967, -1.0, -1.0];[-1.0, -1.0, 0.028293259623604322];[0.022482481328421317, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.015993964771821936, -1.0, -1.0];[0.012557493455969671, -0.6711804147301654, 0.9999999957980342]
[-1.0, 0.025072629779076164, -0.3896491336889072];[-1.0, -0.6806073702963681, -0.6488067628808329];[-1.0, -0.6786996614250537, -0.36520643975888506]
[-1.0, -1.0, -1.0];[0.010374059350432552, 0.973386235792531, -1.0];[3.5610000358865525E-5, -1.0, -1.0]
[-1.0, 0.25134371841979, 0.30943846257991764];[-1.0, 0.049216489510096766, 0.4092729546940205];[0.061492060536257165, 0.9999397896269462, -1.0]
[-1.0, 0.41890781769096913, -1.0];[-1.0, -1.0, -0.6984594354289698];[-1.0, 0.9997840197012147, -1.0]
[-0.9071188585512497, 0.5470031493391382, 0.9992919789463369];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.0035466847161315543, 0.06112057296543152, 0.018981014733100234];[0.03473826046551661, 0.012940063435653282, 0.06992518682349153];[0.059868734562145365, 0.0645628059751298, 0.05654022731356369]
[0.05262680681562189, -0.671194269005476, 0.0565234617975713];[0.011103013983546317, 0.9993406382498222, 0.07128605807299802];[0.02041183397660894, 0.005376080153416652, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9999999987192122, 0.0026633891550769803];[4.0631048035199506E-4, -1.0, -1.0]
[-1.0, -0.9061044610076366, -0.6071970319741444];[-1.0, -1.0, 1.179910733290701E-5];[-0.9914290935009595, -0.31522476506595964, -1.0]
[-1.0, -0.9999310236579286, -0.9997761277043464];[-1.0, -1.0, -0.8991265154325675];[-1.0, -1.0, -1.0]
[-1.0, 0.5133738046777596, 0.02274284872714292];[-1.0, -1.0, 0.9999804138248439];[-1.0, -0.8810209914224567, -1.0]
[-0.6717918798476844, -1.0, -1.0];[-1.0, 0.9999999996213528, 0.02079538467835873];[-1.0, 0.017298284199475857, 0.07054251028384456]
[0.7137920455261796, -0.8908659726231318, 0.02052733533636505];[-1.0, 0.03636679652705499, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.0548179550700053, -0.6780687818038383];[-1.0, 0.7165827353101861, -1.0];[0.05038691113447516, -0.6402516985022878, -1.0]
[0.05006821838907719, -1.0, 0.04116928299608352];[0.03877724675782146, 0.9993126546846022, -1.0];[0.017094203858714543, -0.6807063316328931, -1.0]
[0.9977785611151758, -1.0, -1.0];[0.07999867667044108, 0.03469590050562598, 0.09318750278511889];[0.0818433737058555, 0.04002175056183852, -1.0]
[-1.0, -1.0, 0.12077109706160771];[-1.0, -0.9992164627933303, -1.0];[-1.0, -0.9974174502607478, -1.0]
[-1.0, -1.0, 0.37361773188882175];[-1.0, 0.014495336620478295, -0.6855212181533039];[-0.27787803559573976, 0.013769368695237939, 0.013194848409909555]
[-1.0, 1.1663818844538846E-4, 0.048104400692364234];[-1.0, 0.004713668369470238, -0.048127476523227714];[0.008835755169228895, -0.1878387909903184, 0.0012197110705836586]
[-1.0, -1.0, 0.40920116782627014];[-1.0, -1.0, 0.9999999999999993];[-0.9718041102762955, -0.8625482089383094, -0.2706325624134426]
[-1.0, -1.0, 0.0034102670244309727];[-1.0, -1.0, -0.9991835199990122];[-1.0, -0.9999540729996965, -1.0]
[0.003374892348764358, -1.0, 0.015550955964284264];[-1.0, 0.03844992158729459, 0.03415076239295604];[-1.0, 0.02327662105034284, 0.5393347535141119]
[2.3810526609965764E-6, -1.0, -1.0];[-1.0, 2.941039143077949E-7, -1.0];[-1.0, 1.9131869132420634E-6, -1.0]
[-0.9999779605765922, -1.0, -0.9999999507049414];[-1.0, -1.0, -1.0];[-0.999999437828328, -1.0, -1.0]
[0.011346844418118307, 0.021848894142287224, -1.0];[0.04229873785274468, -0.6762481278317009, -1.0];[0.9924353857510453, 0.025638630350959115, -1.0]
[-1.0, -1.0, 0.039159593847762825];[-1.0, 0.457811254270188, -1.0];[-1.0, -1.0, 4.098002048568717E-4]
[-1.0, -1.0, -1.0];[-1.0, 2.7273895747300995E-36, -1.0];[-1.0, -1.0, -1.0]
[-0.9997699320126902, -1.0, -1.0];[-1.0, -1.0, -1.0];[5.772648467660437E-21, -1.0, -0.29161953144131936]
[0.015120277266590699, 0.07119704773528594, 0.03670569222287049];[0.03454841480567893, 0.9173694327500247, 0.06563955727713636];[0.0656725658105673, 0.022716383166439494, 0.05851181982965864]
[0.06310385037797382, -1.0, -0.584768231534979];[-1.0, 0.019546248044630666, -1.0];[-1.0, 0.023480054197997813, -0.672649110616617]
[0.02661265071198765, 7.348077548132493E-4, -1.0];[0.026939864424856876, -1.0, 0.9999994878898495];[0.01364796736888898, -1.0, -1.0]
[0.022948460860738054, 0.025421348760245533, -1.0];[0.011518542997987914, 0.9993221076400812, 0.001830758085715778];[0.03555396466245966, 0.024546218416128952, 0.019081537770548374]
[0.9999944731508159, 0.010342503343453859, -0.6769862661176383];[-1.0, -1.0, -1.0];[-1.0, 0.003401890744124114, -1.0]
[1.1236198542859277E-226, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 7.308584067272376E-4, 0.006041579371484843];[-1.0, 8.43536573736848E-5, -1.0];[1.1756180626140158E-4, 0.016614484006246426, -1.0]
[-1.0, 0.020529777419994955, 0.06093356220468167];[0.045390129496368, -0.59968438613876, 3.426261788940122E-4];[-1.0, 0.999994578581663, 0.03743362343526977]
[0.999999999640292, -1.0, 0.0031707221035060934];[-1.0, -1.0, -1.0];[-1.0, 2.2414037081013092E-4, -1.0]
[-1.0, 0.0010286267516660865, 7.507499890822974E-4];[-1.0, 3.089001768106802E-4, -1.0];[-0.5498250326039753, -1.0, 9.837447588913002E-4]
[0.05776307205557112, 0.039205629369229944, 0.03460241752266058];[0.05258147216984878, -0.680245075216485, -1.0];[0.024684365235864616, -1.0, 0.9997941253087355]
[0.06290761657642709, -1.0, 0.03305931954484738];[-1.0, -1.0, 0.09353216919758693];[0.9977846695724817, 0.0404637407714768, 0.024219156581600856]
[-1.0, -0.6639917419858283, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9719188257848659, 1.0]
[0.050397538226753226, 0.033388054874369154, -1.0];[0.061235613107345536, 0.9999983563621712, 0.06156218352515879];[-0.6013320603679488, 0.025394566638646567, 0.00953797966705029]
[-0.2999996871146464, -0.9999903459711456, 3.898497021084052E-5];[-1.0, -1.0, -0.9982487224578452];[-1.0, -1.0, -0.9999539279144815]
[-0.9913673652205897, -0.971260764574505, 4.710827010357953E-20];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[7.98453182800362E-184, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.011989285045224764];[-1.0, -1.0, -1.0];[-0.9025070142614355, 0.9976027071597153, 0.7029552425630605]
[1.0, -1.0, -1.0];[-0.9975410586269507, -1.0, -1.0];[-0.9971858388321058, -1.0, -1.0]
[0.9999999999669067, -1.0, -1.0];[0.0013953271358755237, 0.04502427050349394, -1.0];[0.03899117983688413, -1.0, 0.43339256799684345]
[-1.0, -1.0, -1.0];[3.4693497310610104E-4, 0.9997819440435946, -1.0];[-1.0, -1.0, 2.9893193794925505E-4]
[0.9999995032237102, 0.022393695984115714, -1.0];[-0.6881360141775597, -0.6808378826928372, 0.03416617304246149];[0.006580336092872974, 0.053840307994181796, 0.057591987464911856]
[0.9749417671696475, 0.07112283554463043, 0.06693567502287717];[0.054818039841716765, 0.05254098099165531, 0.053538363529246936];[0.04751979239011683, 0.051569550895804006, 0.026462658653444406]
[-0.9697600012309817, -1.0, -1.0];[-1.0, -1.0, -0.9999999986330431];[0.4203984857963794, -0.9998466380631008, -0.9922877109130308]
[0.0917650120613043, 0.09023399459249538, -1.0];[-1.0, -1.0, -1.0];[0.9999999960914812, 0.0752627350431162, -0.9725174193617372]
[0.9999999987351256, -1.0, -1.0];[-0.3801964027659383, 0.4633994145907877, 0.29583887379999874];[0.5995569575821637, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9999999996253215, 0.4283337205487146];[-1.0, -1.0, 0.5999455736768241]
[-1.0, -1.0, -1.0];[-1.0, 0.9999999999999929, -1.0];[-1.0, -1.0, -1.0]
[0.034331817960185494, 0.07095834869550188, 0.0707500067402014];[0.07200830337932586, 0.060040317923116295, 0.07922125029621345];[0.07103466300806077, 0.002593459948430044, 0.9926458776153826]
[-1.0, 0.007334601669503138, -1.0];[-1.0, -1.0, 0.015517001908656526];[0.9999998483105694, 0.029019949310925483, 0.021199079540020198]
[-1.0, 0.005132659098115444, 0.010740539562203555];[0.02959544612844267, 0.9976509991892499, -1.0];[-0.6080983176422787, 0.021677194228476596, 0.017957787612813535]
[-1.0, -1.0, -1.0];[-0.9047726416421205, -0.6941715617171131, -1.0];[-1.0, -0.903088479541776, -1.0]
[-1.0, -1.0, -1.0];[0.07030902072802801, 0.0705586610447671, 0.9999363289185772];[0.2604623723225336, 0.5049800716465722, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 2.2850190223840953E-23, -1.0];[-1.0, -1.0, -1.0]
[0.9999999998851034, -1.0, -1.0];[-0.36858541225906755, -0.8743038803014997, -0.24600329125185105];[-1.0, 0.5981358973397619, -1.0]
[-1.0, -1.0, 0.9130712067873431];[1.0, -1.0, 0.5995686445088959];[0.02702090645160045, -1.0, -1.0]
[0.025228463473648977, -1.0, 0.00445860177487496];[-1.0, 0.9997989965725604, 0.06250792214537129];[-1.0, -1.0, -1.0]
[-1.0, 6.15151642267997E-5, 0.9999809819751491];[0.04038171802155704, -1.0, -1.0];[0.014683013653099531, 0.04382831849035948, 0.03609280376140289]
[-0.68899427727197, 0.019739126103514106, 0.011523042090450776];[0.011126985040620674, 0.7073524028155509, 0.9999995132568631];[0.0012785940319435364, 0.0024868880105602845, 0.05673695846723778]
[7.58751727154188E-4, -1.0, 2.338382207835968E-4];[-1.0, 3.224810864041629E-4, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.027324145492538855, 0.3601872192195438];[0.027282417003219935, 0.2993666596900238, -1.0];[0.03298759905303328, 0.15915885535286242, 0.025425674602076953]
[0.004073709811349124, -0.8709698275757023, 0.060414814033838346];[1.0, -1.0, -1.0];[-1.0, 0.054261312910871023, -0.6838891482667424]
[0.052450113977392326, 0.9925414671562356, 5.829156825681858E-5];[0.04186351751079856, -1.0, -1.0];[0.0422508130784455, 0.07068899277184988, 0.06382675187104069]
[-1.0, 0.0572306301305611, 0.03846425838536877];[-1.0, 0.37429496310437865, 0.04236100145130703];[0.10423443871597271, 0.03302655092368545, 0.04856069033988751]
[-1.0, -0.6925744087927795, -0.9722974738021057];[-1.0, -1.0, -1.0];[0.0381344807105396, -1.0, -1.0]
[-1.0, 0.03868445492862379, 0.5324916962638976];[0.045117705328397095, 0.0675667847635717, 0.00967961784127486];[0.03786325816688555, 0.030947371601492066, -1.0]
[0.013671730751767442, -1.0, 0.04621734636986087];[0.014961281039806873, 0.03555296375395174, 0.03448330487454515];[0.01972218063123541, 0.029814949986667873, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.6777303483927829, 0.006426392110860968];[0.997656914572392, -1.0, -1.0]
[-1.0, 1.1948978135476829E-4, 2.573646896094501E-6];[4.0678077293636775E-5, -1.0, 3.8809110679775526E-5];[9.847948098507992E-5, 5.778117642730207E-5, 0.2516913255658452]
[-1.0, -0.147249376237046, -1.0];[0.25589053664319983, 0.100682479237439, 0.23509291075295458];[0.36452428903075007, 0.20884229737284554, 0.046643422186395216]
[-1.0, -1.0, -1.0];[-1.0, -0.9999773139723156, -1.0];[-1.0, -0.9999328481151958, -0.9999333590708794]
[-1.0, -1.0, 0.0999181138332072];[0.03632146617013429, 0.3596475240969953, 0.16954777251546188];[0.11084480931452298, 0.012237724294347236, 0.3071214570409216]
[0.0018907570572611278, -1.0, 0.047164349108833034];[0.026588761801207995, 0.13207266284956354, -1.0];[0.03998322514907786, 0.03395914375998778, -1.0]
[-1.0, -1.0, -1.0];[-0.9999953066680638, -1.0, -1.0];[-0.9999999509504024, 5.439857360556071E-72, -1.0]
[-1.0, -1.0, -1.0];[1.111665668369873E-238, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.03172072910685854, 0.0038725063199096855, 0.022128805658964648];[-1.0, 0.029924242377463328, 0.033274882820211106];[0.9741503880759906, 0.03450774146393173, -1.0]
[0.04650468578305688, 0.999792961521506, 0.012937485730915632];[0.031076409977399556, 0.007802809666366217, -1.0];[0.7141117060205419, -1.0, -1.0]
[0.05523438488565389, 0.999939603014155, -1.0];[0.02942389611355617, -1.0, -1.0];[0.07276947109881997, -1.0, 0.7214747361967051]
[-1.0, 0.4297947686459246, 0.5902911795323379];[-1.0, 0.02628084939511984, -1.0];[-1.0, 0.033440657086739815, -1.0]
[-1.0, -1.0, 0.9999999988348051];[-0.3901207863709124, -0.6911783357379369, 0.4354066514730963];[-1.0, 0.09748968268831149, 0.03169386152078465]
[-1.0, -0.9746451246208284, -1.0];[-1.0, 0.03767563302979529, 3.767171056125394E-4];[-1.0, 1.0, 0.04802531015973837]
[-1.0, 0.5999885471293946, -0.6803662250919559];[0.9999998434597662, -1.0, -0.9038717165502298];[-1.0, -1.0, 0.07416535121600147]
[-1.0, 0.019442793193073758, 0.5989832182921663];[-0.6890213079220551, -1.0, -1.0];[-1.0, -0.6901881459674784, -0.6895810864403898]
[-1.0, 0.05878225946047136, 0.9999999999999929];[-0.6798532277729109, -1.0, -1.0];[-1.0, -0.6835523513297526, -1.0]
[0.01594265899458155, 0.03825801636163986, 0.04009731462388402];[0.01812521987195248, 0.5998111705456218, 0.04250446668464857];[0.01548338369127399, -1.0, 0.04276865936279459]
[-1.0, 0.9993179180475185, -1.0];[0.054822542866709026, -1.0, 0.03380158343795534];[-1.0, 0.0396706105009888, 0.04580448010754114]
[-1.0, 0.9999395258671298, -1.0];[0.4409977393993938, -1.0, 0.0482168855125125];[-0.6909784632222581, -0.6947747288964761, 0.06591386786906299]
[0.027707667196556762, 0.9165812309516688, -1.0];[0.3100357744657629, 0.010900974598203429, 0.02718171516373341];[0.03872895189215167, 0.048910313428394955, 0.5996123768030162]
[-1.0, 0.9738023730474811, -1.0];[0.06365588557089412, 0.08720135586990237, 0.01710826763948704];[0.03504974274730479, -1.0, 0.5931948143128042]
[-1.0, 0.5842124658625863, 0.5999999999796805];[0.033725844910943846, -1.0, 0.004728792371320203];[-1.0, 0.0010700794865840853, -1.0]
[5.08309649603822E-4, -1.0, 0.001821550956652331];[-1.0, -1.0, -1.0];[0.03351685277584652, 0.02727757728714708, 0.9920494700890774]
[-1.0, -1.0, 0.0076927275978381565];[-1.0, 0.030857455522463936, 0.47567267591969165];[0.44673810603777164, 0.04279549285368598, -1.0]
[0.02174191530290769, 0.06246762032819512, 0.9750854447746432];[0.050113315344348534, 0.020074328143614456, 0.06873793730789589];[-1.0, 0.0581688878288473, 0.059588394107478494]
[-1.0, 0.02998544950102488, 0.03562374114543755];[-1.0, 0.04302161870209466, -1.0];[-1.0, -0.6832928586089383, -0.5808661752943121]
[-1.0, 0.02566605329536949, 0.5999997648932425];[-1.0, -1.0, 0.007348569235546585];[0.14136476849299012, 0.015403324686363669, -1.0]
[-1.0, 0.03184067336719861, 0.002407576716637461];[-1.0, 0.0574746328866388, 0.009663518278414863];[-1.0, 0.7233264118229301, 0.06848297706548383]
[-1.0, 0.010764928109694838, 0.052945321511725846];[0.04275727733051326, -1.0, 0.05714087103531595];[0.05689930835776491, 0.3958158362666521, 0.9999817622035438]
[-1.0, -1.0, 0.030703860871763713];[0.5377057246987244, 0.004478490636927468, 0.12692040411019379];[0.5999200540018007, 0.012865374605231007, -1.0]
[-1.0, -1.0, 0.001012023084153313];[0.9746475006339971, -1.0, -1.0];[-1.0, 0.031098710367822816, 0.012022777035696243]
[-1.0, -1.0, 0.0012641606432187702];[0.012495147867272483, 0.5521906583690226, 0.04422718934404897];[-0.6992122519585524, -1.0, -0.5283825726083302]
[0.08374250815005196, 0.2512195494689227, 0.3599203544464456];[0.05585771602129487, 0.06405945289154488, 0.2978252244689641];[-1.0, 0.01249211945082667, 0.03852303969290513]
[-1.0, -1.0, 4.589577755745256E-286];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.006384580881906599, 0.011940035557514717];[0.9999381244834166, 0.04271324157889814, -1.0];[0.050111672343885055, 0.0293529139326021, -1.0]
[-1.0, 7.862359872604485E-6, -1.0];[-1.0, 1.7334359277691453E-5, -1.0];[-1.0, 1.9677735216656614E-5, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.012069519515408297, 0.4247786032006848];[-1.0, -1.0, 0.5999958035210897]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.010947292161744993];[0.023150047849133427, 0.004482178636519452, -1.0];[0.026263331597998364, -1.0, 0.584684788156502]
[-1.0, -1.0, 0.5568377255289444];[-1.0, -1.0, 0.10134978356469668];[0.15197732576734446, 0.016909170242853704, 0.9993128026898805]
[0.07253622259218441, 0.015118395945713615, 0.06528071738373402];[0.012297694943384575, 0.015337857037481119, 0.0777717829428661];[0.07432584714449056, 0.4887926580176629, 0.036698920219104446]
[0.03202951446416034, 9.914067463821952E-4, 5.585872446810525E-4];[0.019513550166324056, 0.9999998474988513, -1.0];[-1.0, 0.01176644750377634, -1.0]
[0.002716095925494, -1.0, -0.9036936997205001];[0.9999375968390686, -1.0, -1.0];[0.04083978160935445, 0.9733893477303593, -1.0]
[-1.0, 0.009441159756869112, 0.548349786291588];[-1.0, -1.0, -1.0];[0.9999999868351005, -1.0, 0.7226519294814684]
[-1.0, 0.1202500471127424, 0.999999999968243];[-1.0, -1.0, 0.00877608441041718];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.12981249679978923];[-1.0, 0.31464258790507127, -1.0];[0.0064304655720923126, 0.028250412051046413, 0.3596007765503874]
[-1.0, -1.0, -0.6916510717967216];[-1.0, 0.5463638163208095, -1.0];[-1.0, -1.0, -0.6906947505950631]
[-1.0, -1.0, -1.0];[1.0, -1.0, 8.237547470949847E-6];[-1.0, -1.0, 0.001020818000957836]
[0.019181947247310583, -1.0, 0.005405203520997804];[-1.0, 0.5437908540886888, -1.0];[0.012139634591860586, -0.6799245090610763, -0.6851235613988896]
[0.012813260058251376, 0.05466802178209307, 0.999999854972157];[0.018550443549417248, 0.01889695581476171, 2.081434186319564E-5];[0.057740499918959354, 0.060034233985478025, 0.06301901713979645]
[-1.0, -1.0, 0.05031047037678921];[0.32580049487766893, 0.9997833366515081, -1.0];[0.02662007686140129, -1.0, -1.0]
[-1.0, -1.0, 0.9999999999999993];[0.04519529350775756, 0.02918388164382331, -1.0];[0.010708997034194968, -0.6846519933882699, -0.6952295265219675]
[8.928644271204878E-4, 0.4136155265196544, 0.03350599415016897];[0.03627023397334472, 0.045553460453789045, 0.003923747676734624];[-1.0, -1.0, 0.5750738356778375]
[0.03253494791458691, -1.0, 0.06293836628320934];[0.4195869507863417, 0.01702593379505605, -1.0];[0.04186753520721142, 0.027764254862981577, 0.05469568537192757]
[-1.0, -1.0, -1.0];[-0.6840352977389138, -1.0, -1.0];[-1.0, 0.003352681032538626, 0.9999941302681437]
[-1.0, 0.30688487977416823, 0.05308309247169384];[0.010105573488430043, -1.0, 0.03136187515549169];[0.052510141454750386, -1.0, 0.9999382489662159]
[-1.0, -1.0, 0.0780081982397118];[0.707138389218744, -1.0, -1.0];[0.024903635842787666, -1.0, 0.9999945309540513]
[0.10798469277272188, -0.28308990867199274, 0.24793382745972123];[-1.0, 0.5670640363075482, 0.058385540597019];[0.35976028186486514, -1.0, -0.27069482505085085]
[0.018377620619231993, -0.9706266889524577, 0.1483685919723683];[0.03931403540276057, -1.0, 0.08656852084385622];[0.9999999999997236, -1.0, -1.0]
