[0.5937787661696838, 0.37860356355202973, 0.30427208694376917];[0.39584066380391536, 0.1147682030395526, 0.39429596349454066];[0.4781040263090448, 0.5607907460088613, 0.3687480260931938]
[0.2075368858112966, 0.8477462069246866, 0.1833656953277203];[0.558095074083687, 0.8733969336623059, 0.8604277319414068];[0.04826911996350225, 0.8651219416397414, 0.684530941104086]
[0.33806215392090777, 0.9796456449156938, 0.6135711507641699];[0.15354690481488953, 0.037166888618088145, 0.8629820171414322];[0.2868281025885262, 0.5865012613811458, 0.8211110293008814]
[0.6735283683859231, 0.49378121826662835, 0.7267371538008531];[0.8527705715500081, 0.8648133308705518, 0.8613843768916531];[0.9550222047458113, 0.21049467917846454, 0.6815450118659285]
[-0.12094388912564327, 0.3093337957182195, -0.12099030231458305];[0.605022504693194, 0.29460476960415727, 0.043681186242183756];[0.5075864138798788, -0.12100450093863879, 0.7983720960830228]
[-0.15645601317980107, 0.6427835275984499, 0.7822800658990053];[0.2638338826787111, 0.19151942252276288, 0.41694837234500626];[-0.15645401521833474, -0.15645601317980107, 0.9030121658366533]
[-0.1586532503318161, 0.7009024989041036, -0.15865325033153388];[0.048340386902694266, 0.7932662516590804, 0.8187730466951877];[-0.15865325033162894, -0.15859794089870385, 0.5012784679210931]
[0.9401298857197468, 0.8936842294495976, -0.196858878572789];[0.7726712185363102, 0.11270469562980157, 0.9842943928639449];[-0.196858878572789, -0.196858878572789, 0.540390200633294]
[0.02337016967557648, 0.5131299404476073, 0.8327953237275774];[0.17983391584230246, 0.8097274284424338, 0.983959116615376];[0.9241162923853147, 0.3389440485322691, 0.05969195435391628]
[0.19406489078759892, 0.9773861990899262, 0.7318058512836896];[0.37537683063571914, 0.5648669778163123, 0.957953308719632];[0.8868892938827359, 0.3771219691155896, 0.9561059369044969]
[0.536128899503192, 0.15406242627583433, 0.9206851057022607];[0.08904597396879022, 0.04853762667492423, 0.8108066828055652];[0.9808639114749161, 0.0025501801710885452, 0.2306782851753495]
[0.929163996063832, 0.5029766226600104, -0.14646559335016326];[-0.14646559335016326, 0.7323279667508164, 0.15573754640953308];[-0.14646559335016326, 0.019961136455736606, -0.14640219447789077]
[0.2683947409081502, 0.7427084489866903, 0.8353580732485851];[0.1089075035539403, 0.8442435981537053, 0.3500135479841969];[0.9042461376740313, 0.06513832676895948, 0.8141690447920732]
[0.006920870506332166, 0.1196400379885253, 0.6090789412315779];[0.09748499075250228, 0.23469289995991927, 0.1136331407121608];[0.0326889376954107, 0.9869446730973793, 0.13955717384830724]
[0.8783659577300661, 0.8854776697280152, -0.17567316420111578];[0.7417444175109051, 0.22843373451157867, -0.17567319154601324];[-0.17567319154304933, 0.5006371667182685, 0.2537992444122297]
[0.8589110259496802, 0.48104840161594187, 0.9031948119551875];[0.7255483614523119, 0.9243763911924714, 0.7706186316470006];[0.8338098656115777, 0.19465152953092635, 0.8767567957377121]
[0.09430242208255613, 0.6343082351434753, 0.1207969622496643];[0.8003109003442865, 0.10194216670086187, 0.9156668985108568];[0.11543335811462374, 0.35897173734566645, 0.8693327951920842]
[0.7737980483931565, 0.786479013373298, 0.18906757143261277];[0.6375101657137249, 0.4150662585440472, 0.7317248847688794];[0.7949912139647702, 0.06885207987713482, 0.9979550057421883]
[0.9437795791170301, 0.6652468853169449, 0.9493429747995972];[0.10661777628852553, -0.18986859495991945, 0.2048011457737291];[0.3415503088597077, 0.3699113489181961, -0.18986859495991945]
[-0.14873631293502593, 0.42430429730374275, 0.1457414552593348];[0.824357528633964, 0.42746358512233973, 0.6427693038608875];[-0.16487150572679282, 0.4044245297303919, -0.16487150572679282]
[-1.1645111136594732, 0.512102155315183, 0.12122257673723358];[0.8503771476776485, 0.7135876366159913, 0.7999902963121751];[-1.1699327862643802, 0.8139312305551224, -1.1680854822207007]
[0.9035275716769681, 0.7256629457955449, 0.4425536105924933];[0.7628474745775042, 0.09908922464816561, 0.4683646806280517];[0.7155332996427849, 0.5309655467564256, 0.7767158089662846]
[0.5697383836381646, -0.1991151814350581, 0.2466546731227205];[0.9970506812827641, 0.321538199939691, 0.1345671894138707];[0.9589545430548497, -0.19941013625655282, -0.19941013625636775]
[0.402830167116623, 0.8898830476746225, 0.6806127174597216];[0.33067864950354064, 0.6891811123370053, 0.7574554175709866];[0.5175479185114945, 0.6770213342845507, 0.18835905836711908]
[0.3442145228290403, 0.49878094215765745, 0.09912234911146567];[-0.10242166193767342, 0.512108310259007, -0.10242166205180142];[-0.10242166205180142, 0.48517443915562575, 0.12724600994023982]
[0.6828268330917054, 0.43752768379745355, 0.4378355882877807];[0.7770098793406569, 0.7352223315820079, 0.13296591176999084];[0.23975359477692837, 0.737194568696948, 0.035341321780954726]
[0.6915471054659723, 0.5743180813667828, 0.37829162644077485];[0.03435514076440005, 0.892840230616397, -0.1383094210914803];[0.0877318009985123, -0.13830942109319447, 0.058573879220119696]
[0.10714374924346204, 0.8288432611256108, 0.36947006697078855];[-1.0578931089262362, 0.28818106139757316, -1.1602220522429807];[-1.1642883309281689, -1.0239515561463741, 0.714806748600686]
[-0.19973885817659234, 0.4349035788416431, 0.07570367202259243];[-0.19973885703650526, 0.9986942908830025, 0.8811904354301624];[0.9101797158533682, -0.19973885817660053, 0.4357117768805301]
[0.49923308811746747, 0.23010639786612574, 0.6765794487700802];[0.4996825360993341, 0.5094650147430573, 0.6366405502709264];[0.6972932192615651, 0.4807651329776067, 0.5378267425520015]
[0.21776790216958852, 0.36757655298122704, 0.5454601487635053];[0.9881274184768538, 0.32938868086338924, 0.23086702452365393];[0.5725232058810749, 0.6872993229261576, 0.636120307990178]
[-0.09424102742137903, 0.47120513710689516, 0.9333366204714595];[0.3055242557523271, 0.8306317111203201, 0.13578104768276578];[-0.09424102738108245, 0.30903473891830135, -0.09424102742137903]
[-0.15101662123897647, 0.7551157026439019, 0.4986872981996562];[0.724964739159459, 0.6982276904950947, -0.1510231405287804];[-0.1510231405287804, 0.16613009508903187, -0.15102314018723378]
[-0.16128185135257914, 0.49620247002376117, 0.9303762596057863];[0.6300597511858888, 0.07582881054783319, -0.161320449202786];[-0.161320449202786, 0.8060268776753553, 0.8066022460139299]
[0.2215483045095893, -0.19765032041789812, -0.19765032041789812];[0.9882516020894906, 0.640264599972396, 0.7490703362815176];[-0.19765032041789812, 0.9334691367361745, 0.9691826664417268]
[0.9949586525522911, 0.624181916901065, -0.19899173051045824];[0.13466739802394245, 0.9708833297272953, 0.10701115050647947];[-0.19899173051045824, 0.7487551277311517, 0.48701325344803714]
[0.40664257787338265, 0.7710958323866605, 0.23158700527853937];[0.18517917330900258, 0.7504971361592755, 0.7753499733731233];[0.14573814292454645, 0.4638976662281601, 0.775603230158661]
[0.7447603475505526, 0.5980643924672568, 0.8505694115115916];[0.07296287836897108, 0.0980487978317528, 0.15550758640699214];[0.9924992910711511, 0.7004206752175555, 0.9803902404333413]
[0.8470487024702362, 0.8433185007311761, 0.9125080051895073];[0.12907564890435264, 0.6979044834328635, 0.5580396249969138];[0.47952965454534646, 0.8008843681622266, 0.40457835831565103]
[0.09048438764692934, 0.17013088261879328, 0.775381436046949];[0.7693088618741988, 0.3409116273208507, 0.5119777220753884];[0.84454574244531, 0.8918882253916143, 0.8307587350490364]
[0.8685665245730428, 0.7690969510834629, -0.1774257715140117];[0.20183002384083526, 0.7230739683257643, 0.14641959325526177];[-0.17742577151459227, -0.17742577151459227, 0.8871288575729613]
[0.7250556860692388, 0.1486337060767603, 0.36357584032781454];[0.4136827103742571, 0.14223679334372807, 0.3980702810372543];[0.4290704901571192, 0.44118237720374753, 0.5814342483854942]
[0.016469849312035878, 0.0276165490230339, 0.5526934591871336];[0.7736641674921535, 0.4386284075856609, 0.5478263943318625];[0.990643581045975, 0.9552537145057913, 0.8890745149864479]
[0.4138828281399852, 0.7821984795525316, 0.2863363568011231];[0.9202901832508558, 0.8641044415846311, 0.496585146036545];[0.3467891363095136, 0.9016556210065456, 0.9619833255246532]
[0.6549089784724637, 0.9442083622824761, 0.33348335568817666];[0.39868571452651913, 0.053473217912242244, 0.3438707206003573];[0.32008906634838585, 0.6821387766494446, 0.8733414235287404]
[0.4610102902242509, 0.7879074598465946, 0.2502097858740342];[0.7401855118735955, 0.2931872573709573, 0.185487213660389];[0.8941163987078021, 0.5503051090332178, 0.19958518477388232]
[-0.18059567233794624, 0.6330899680872156, -0.18059567233794632];[0.07304376702374915, 0.9029783616897316, 0.8424462313598516];[0.7602222256085077, -0.1805956634346305, -0.1805956723376805]
[0.004600929098431017, 0.5133301351141839, 0.9181523618389562];[0.6711001377926754, 0.926200368247824, 0.9008116925705884];[0.2664523039565363, 0.5027534144867679, 0.6444199330376253]
[0.81778986693013, 0.46397120653110646, -0.17520572037885596];[-0.17520572037885596, 0.6346680609135203, 0.8760286018942798];[0.7384861681815642, 0.2999028046723099, 0.8261691740742837]
[0.5804116166692229, -0.13379874514304108, 0.7058465245121905];[0.43026660470667133, 0.35630512251762625, 0.009806007132807215];[-0.14116930490243812, -0.14116930490243812, 0.6706936756292761]
[0.21899567531572683, -0.13828013125028357, 0.9719259906610414];[0.23636244503974058, 0.14800218371837104, -0.13828189324204795];[-0.13828189324204795, -0.13828189324204795, 0.6914094662102397]
[0.3405519434936374, -0.19258198339954335, 0.3597212403151151];[0.9359444593307539, 0.5685710387122938, 0.29347600003340113];[-0.1925819833995361, 0.9629099169977167, -0.19258198339954335]
[0.05864751104106636, -0.1790560154232672, -0.1790560154232672];[0.895280077116336, 0.5707216781281363, 0.6946892176618054];[-0.17905601542129082, 0.3941900394864425, -0.1790560154232672]
[0.43513601889808795, 0.10374994753732958, 0.9491518907149259];[0.3464312269878278, 0.6526323381123071, 0.7210675111125906];[-0.18983037814298262, -0.18983036990693058, 0.7854460933848179]
[0.6451739625197797, 0.7890013921698257, 0.4984970878794477];[0.2689644747208967, 0.1544379156827187, 0.4655322551308797];[0.7630126283830688, 0.49214949294285426, 0.4297448858312448]
[0.31445574441385415, 0.13828990206380343, 0.6195074276647062];[-0.10304493169435462, -0.10304687185771817, 0.39498606576278183];[-0.10304687185771817, 0.15134475878303244, 0.5152343592885908]
[0.9417943964625325, 0.6951771485774864, 0.10380169576880105];[0.8488010452880409, 0.0482456358897686, 0.06936453174725765];[0.5128144814916117, 0.5556949873016729, 0.4649369179226144]
[0.7501560040405573, 0.5324666225876064, 0.6579314020769437];[-0.16158544265690103, 0.21620740577803965, -0.16158544265776187];[0.8079272132888092, 0.3376362610173781, 0.4472451382837419]
[0.19245807378773327, 0.7762541323932863, 0.20961991189314177];[0.1067561539256463, 0.8488248121580776, 0.19667446787467668];[0.4811088569029871, 0.9761782321862785, 0.00872010573270754]
[0.8198337773262937, 0.11511940857069214, 0.3123737034298978];[-0.16371759896232485, 0.46936596637536787, 0.7429595881897728];[0.570678004096484, -0.1639667124750644, 0.7427999960354168]
[0.01798899945644994, 0.11257225607482324, 0.1957105814778095];[-1.0276608390564306, 0.5945895283153964, -1.0391421113917712];[0.36898358675968523, -1.039142116142551, 0.3804485099203032]
[0.7678986701002528, 0.323874262447151, 0.021938143877903382];[0.7854517884228217, 0.6610009690755282, 0.8205435326242589];[0.4126444999040241, 0.921928658685388, 0.22476544993717396]
[0.974468861752046, -0.06914684005466261, 0.09868679258182333];[0.3457453223217134, 0.2638863257259383, -0.06914906446431485];[0.4952202042930708, -0.06914906446434269, 0.1555923404952807]
[-0.11399177130216857, 0.6026681867087526, -0.1215937982762285];[0.906874738420053, 0.6079689913811425, -0.1215936394588035];[0.6669561496220004, -0.12120560065373372, 0.2699221316069951]
[0.042990605165737605, 0.9290917858280962, 0.9188096748815792];[0.5976835222780053, 0.7251115500425297, 0.13078002472507622];[0.09347906527570538, 0.10034323091743036, 0.26943065685623524]
[0.6317597681439355, 0.1289517828179031, 0.8796394788964336];[-1.0322461461029335, 0.09892702064377312, -1.0294776621310193];[-1.0297852222559463, 0.8424122728417217, 0.14738831059552204]
[0.32349278636548096, 0.04491187357987636, 0.4492060948467077];[0.69239564135783, 0.6701019385138061, 0.5357719858283732];[0.21350765063656962, 0.03257864125239529, 0.8480077464564437]
[0.9055160844248457, 0.5147979264380561, 0.36164860451278347];[0.015190355905129738, 0.9055267660750975, 0.12450512347041631];[0.48875577375381174, 0.4724195778757718, 0.973342780418619]
[0.45750962807736195, 0.03693972481656982, 0.9712733402379012];[0.6842724382045653, 0.11957525673029212, 0.28462058859316364];[0.7255069622398602, 0.9973799093925763, 0.6585738229731214]
[-0.12234905344773714, 0.8954575351457543, 0.8619463617051898];[0.31506617949685156, 0.26093824248299846, -0.12234947715801653];[-0.12234947692569348, 0.6117473857900826, -0.12234909085708742]
[0.4555389917135063, 0.9412925953897865, 0.821459729058456];[0.8434441619124441, 0.22720379253292966, 0.8734257054787653];[0.7099220180104976, 0.8810380143688058, 0.12225653578377593]
[0.034423966695861674, 0.462019349262226, 0.23964905954806714];[0.8024543590130777, 0.8340824489231149, 0.36944238796029816];[0.10111451666032256, 0.4494477676216547, 0.43062182906480395]
[0.6826611641236202, -0.19482787727464843, 0.42798275746277004];[-0.19482612804055321, 0.011662945860018037, -0.19482787727477274];[0.9741393863738637, 0.3367657757884369, -0.19482787727477274]
[0.836447875280744, 0.8706741803989305, -0.19303166994245768];[0.6712749750204087, -0.1930199978646847, 0.8186026712167671];[0.35537351319644583, 0.9651583497122884, -0.19303166994245768]
[0.9425467865311259, 0.8073437049320898, 0.2509346691676049];[0.743088942818139, 0.9354341363464973, 0.5635316230992297];[0.5386986020659396, 0.2861491549995553, 0.8715190068878659]
[0.5771046469242801, 0.6917238491718505, 0.9115099710163466];[0.31449314382741966, 0.3059989167014947, 0.6864950457291189];[0.587323212554361, 0.20648510032560885, 0.49285516681481467]
[0.5789744593419306, 0.9784295640473265, 0.8908279127204048];[0.06576305774707658, 0.42579153804377223, 0.9226348226065427];[0.4726000716270783, 0.9814999385077262, 0.9172397841923351]
[0.7297765121589511, 0.09710855223782155, 0.02533246258411126];[0.4651473320844559, 0.6375154570387599, 0.4341265297901903];[0.6800829375111989, 0.3441815055016909, 0.32766242983983274]
[0.8333333668037118, 0.1820439537453662, 0.49974514028885186];[0.06096067175607833, 0.8415082177765932, 0.7924588999460355];[0.3021903559236848, 0.37062067118565034, 0.844721486847574]
[0.13066801827065988, 0.8541723887136329, 0.8288526029911688];[0.3758350917412887, -0.17455556774250955, -0.17531851739008447];[0.901415930621844, -0.17531851739008703, 0.8765925869504351]
[0.6172069231497573, 0.9320875312001586, 0.8674337116028331];[0.8851870960953794, 0.25186194818618346, 0.16320593224344904];[0.571121528111462, 0.2928666418250313, 0.6631382979461125]
[0.9689586702978528, 0.7520910913500769, 0.1946634507375251];[0.25684874329884066, 0.15483640614187322, 0.8978221582291165];[0.08438500770297774, 0.20415588642384142, 0.25968575851990927]
[0.8875513674911502, 0.2828709261244675, 0.18370824694798815];[0.28605068792416455, 0.7894568829052562, 0.37249549347181865];[0.7683353386110441, 0.179999822767973, 0.03795175041561383]
[0.6217109551822179, -0.03340398201342058, 0.6833950131347023];[0.16702015226316425, -0.03340403045263285, 0.7477542004970955];[-0.03340403044973648, 0.11635028096525324, -0.03340403045263285]
[0.915656009921057, -0.1526014349649554, 0.6240885939365926];[-0.18313120198421137, 0.9112683620973024, 0.8810145366695961];[0.3733600334543219, -0.1831312019842114, 0.2124710632879223]
[-0.1306705036902016, -0.1306705036902016, 0.6533525184510081];[-0.1306705036902016, 0.025394348253348298, 0.4889199916739302];[0.8750113502332724, 0.13218175252954412, 0.2113337451575732]
[-0.19708610162569423, 0.19089512097455064, 0.9854305111383317];[0.03977526333042547, 0.7742347950938476, -0.19708610222766512];[0.8779984065557588, -0.19708610222766634, 0.8230946093707112]
[0.7428153911933472, 0.07854326444249438, 0.5528353138967473];[0.9409139170725427, 0.09173786676180973, 0.17792132589078724];[0.965392657486825, 0.15397169354971607, 0.22301836368881267]
[0.3113581099584385, 0.19418123562596734, 0.14434203270447032];[-0.10727422891860236, 0.5364393540044377, -0.031184659307098295];[0.34342549474860595, -0.10728787080088753, 0.9085782245899017]
[0.38319449851653664, 0.2583113392811104, 0.557190904556014];[-1.0754543642514574, 0.5367536129388526, -0.5270218742147721];[0.7307733742622211, -1.107256511179161, 0.7431825003115169]
[0.587947549741862, 0.9623617826764822, 0.9577083110464065];[0.0756138076539079, 0.7700710385135675, 0.46130312190104206];[0.9326232746802323, 0.31661618997881413, 0.47796050835581305]
[0.9681468461399401, 0.7410085813528812, 0.44992261682352475];[0.2343804957179061, 0.06143518807181991, 0.7041692659626857];[0.007235317758996551, 0.5232507392285564, 0.21832807606710836]
[0.05150853338546957, -1.0710894217875455, -1.0645777687733413];[0.4028972191304173, 0.16137754449289177, -1.0805555097390642];[0.3389032419535216, -1.0680971207896057, 0.4768488133907305]
[0.8301644445264565, 0.6236999215586352, -0.17175467080972415];[0.8587733540486207, 0.5582886087236814, 0.09659970344096303];[0.11746615922360581, 0.6199261772918806, -0.17175467080972415]
[-1.0989900387977312, 0.05070255356396314, 0.12174042428605825];[-1.0567993382057463, 0.28448050729929664, -1.0758877580939177];[0.6090759145553906, -1.0193021095707009, 0.025705188958229153]
[0.9369164096698889, 0.9086625593887302, -0.18738328127964365];[0.3974875682408969, 0.4050745199581953, 0.7233054336945637];[0.7846214669112196, -0.18738245580079102, -0.1873832738795247]
[0.5166321982500461, 0.7431141486461061, 0.5152194846457543];[0.5292832790292198, 0.4021105034748229, 0.42781096817617936];[0.3598153923546613, 0.9957270457527331, 0.02525695037850939]
[-0.09333157552462287, 0.9743301038103304, -0.19486601839401357];[0.1594051409712336, 0.8752489153945929, 0.5668404784192816];[0.735125672725664, 0.6230957710910251, -0.19486602076206608]
[0.8333333333333333, 0.27155095395876283, 0.1710965734877632];[0.823086907160991, 0.936249384390587, 0.9472360278035911];[0.9324049094532011, 0.9019253273562958, 0.1510245251294987]
[0.4001716308906311, 0.5558364815556445, 0.5159771303830459];[0.6344887040492209, 0.8054526168038557, 0.9286798379223791];[0.6167731441884949, 0.09301269870011353, 0.3432762726027252]
[0.6184797190523406, 0.2751489657803722, 0.763795536868924];[0.08358676246553609, 0.49366027094120135, 0.9936051391166796];[0.6442896137593912, 0.34147319693764333, 0.5757819337253206]
[0.7717792829330158, 0.41267826451162704, 0.6873119614858934];[0.5061030429782922, -0.16635514603149187, -0.1663547201640393];[0.831776205751459, 0.5338669190836923, -0.12139210975324807]
[0.03336279879843018, 0.548219313353371, 0.10508048250363178];[0.4211389198113106, 0.9817870193675939, 0.6435703603830252];[0.7369956201307999, 0.6408915433427196, 0.4782353602935496]
[0.7437640638160817, 0.6261997157454274, 0.4447433536618245];[0.029147050029606603, -0.13607328236041596, -0.13509297042807372];[-0.148751830079974, 0.27731296957289153, -0.1487528127246826]
[0.15331951548941614, 0.2889000671002787, 0.22102389745967943];[0.3090764987283977, 0.34408465818561873, -0.1977546419006464];[0.9887732095032319, 0.6350736295721598, -0.1977546419006464]
[0.9896610774680132, 0.29564318712857496, 0.9947385888651181];[0.10501414902719275, 0.09004661822447924, 0.7045741798333419];[0.4726881758728839, 0.27924191808581433, 0.8095357589511338]
[0.8414472665847321, 0.8362269639274779, 0.03407208601174527];[0.45392913632351306, 0.8336642395167594, 0.06227035389097435];[0.9139704950139893, 0.930878067219039, 0.819568097764506]
[0.0739740103007489, 0.1604686476114383, 0.341699052290114];[0.21153573647550494, 0.8456694241401244, 0.8029221987782985];[0.7902035051794003, 0.7028561951408226, 0.7583382536876652]
[0.43524065613530205, 0.3049354002440974, 0.9679848278864515];[0.717741028950521, 0.46633860086002876, 0.22921794650345573];[0.8940973870482857, 0.9058576711246148, 0.9129518687729395]
[0.29766713073092754, 0.5687240561309773, 0.8994064450206568];[0.8580747563108874, 0.888338872678848, 0.3907540834494384];[0.2652984766019979, 0.439258219638899, 0.6164336813439545]
[-0.10369812225052921, -0.10369812225052924, 0.22462801998866688];[0.5184906112526462, 0.5887508333862331, -0.10369812225052924];[0.3397719700754924, 0.5652602767099135, 0.283260052200602]
[0.982156345982911, 0.014765033161993735, 0.13695471961764705];[0.41427026552459334, 0.4070891036608967, 0.5865842015816735];[0.39632877622788243, 0.07064653325477621, 0.5926079529523733]
[-0.14312058748780015, 0.2030569008389208, 0.3799020957996855];[-0.17440485246267948, 0.2551490225905818, 0.3271256963398854];[0.6370975656580992, 0.8720251557170396, -0.17440503114340794]
[0.23947140960918256, 0.791021765715537, 0.3793379390884707];[0.06515729434691042, 0.6848486057029476, 0.5768696524583148];[0.6073290838959585, 0.42042319383583016, 0.5749245956002739]
[-0.12793384771369531, 0.43131821237080203, 0.6835656783251687];[-0.12793384771369531, 0.4010431898012422, 0.6396692385684766];[0.24901166590390178, 0.13407841563946488, -0.12793384771369531]
[0.3909033626574514, 0.8223644955771108, -0.1287905157072754];[-0.1287905203593521, 0.791376819917243, 0.36880739642900817];[-0.12879052035935198, 0.6439526017967604, 0.4698962639518097]
[0.9006155716980848, 0.9111038225675168, 0.8610712878342458];[0.9680279264334143, 0.8093350922722872, 0.32762712748661704];[0.8063944410915735, 0.6134897615263663, 0.29029131933315544]
[0.889037234994377, 0.49062092997793094, 0.8420488004174442];[0.3449796963800964, 0.8261242538824833, 0.9501456204817332];[0.24927189759133395, 0.41544643307843365, 0.9308958665714726]
[0.7013362103865497, 0.42908749477606734, 0.21795058412499513];[0.9551493385725132, 0.840908456700576, 0.865392164655497];[0.2242533071374343, 0.09575818534165448, 0.6068202410895607]
[-0.17195113190705724, -0.17195113190614056, 0.05500737657489263];[0.7508939678346427, 0.3414846935593667, -0.17195113190705724];[0.8597556595352862, 0.11067597477450819, 0.21767625179972627]
[0.8188185368807779, 0.872340646910195, 0.6883439388719198];[0.4646849122778053, 0.15460878674687717, 0.16060320375977588];[0.7129288733517329, 0.5135845501042864, 0.6250519290995183]
[0.04120478756587409, 0.01822925398657671, 0.7955957095890577];[0.4021269038351277, 0.6955201623812526, 0.8346168454854588];[0.8422910015419209, 0.5002528148611692, 0.8589907532317967]
[0.3532855002350619, 0.94590950536841, 0.9518528861064658];[0.6365815576215849, 0.3560639384842881, 0.5481458736904868];[0.3677725691572825, 0.9549918133498907, 0.7947345006160125]
[0.0619123358807272, 0.37049796147129477, 0.0265283538119504];[0.45086951051514845, 0.27295473933266234, 0.3383144430619357];[0.8240334762004518, 0.9059665925507906, 0.8306938277347677]
[0.004992646021035663, 0.4112107357558341, 0.04764397208009419];[0.481686835204563, 0.7222826658228391, 0.9670225796410271];[0.026042632020017442, 0.24824434335341006, 0.6114434982709774]
[0.009446199342999728, 0.5015222788276201, -0.19363067361803982];[-0.1942146515806932, -0.1942146515806932, 0.23447067464180105];[0.17872622605871435, -0.1942146515806932, 0.971073257903466]
[0.8922461659509101, 0.24960239608779478, 0.7309335005919764];[0.8125642923242641, 0.5835823467403961, 0.2081912369026383];[0.8140576264910829, 0.5239823612773555, 0.9375296196579236]
[-0.1798439030430479, -0.17984390305357448, 0.4662054503918589];[-0.17984390305357478, 0.5160345716712298, -0.17984390305357478];[0.06090491304603507, 0.13368826502641018, 0.8992195152678738]
[0.2349610051752603, 0.5127455610373509, 0.731527638298632];[0.9614609807196902, 0.8203643039731542, 0.4667420201533179];[0.23898194675075968, 0.9262478458973177, 0.08709132090170135]
[0.35271749693318577, -0.044049314233409055, 0.22024657116704527];[-0.044049314233409055, -0.044049314233409055, 0.39828362394471206];[-0.04404931423340904, 0.06165010740745702, 0.27162885633813716]
[0.14452841744308842, 0.9462196709892088, 0.7023663408207317];[0.18961179351384827, 0.7111566400844775, 0.28062861042043274];[0.42390606378682816, 0.0772630130284393, 0.1308639189298174]
[-0.18186457565465666, 0.2092096635263868, -0.18187200823508426];[-0.18187200823508426, 0.9093600411754212, -0.18187200823508426];[0.18442362546670132, 0.9762225264811074, 0.6034728041657038]
[-1.140203914368975, 0.5826761170756397, -1.0306201244008761];[-1.0819001094635592, 0.9092029989237137, -1.1520534736631751];[0.7517419226565915, 0.047692986011876326, 0.2845593517649777]
[-0.174811445932041, 0.9549206655154201, 0.8740572296602053];[-0.17481144593204107, 0.12152369070455149, -0.17481144593204107];[0.7934774926284248, 0.10738610037875529, 0.3016646785160093]
[-0.06595985241618466, 0.6661169694289677, 0.6202976745579156];[-0.12405949249186068, 0.7201024887200538, -0.12395542286167295];[0.10105071221790085, -0.12387940934528911, 0.8826073524899398]
[0.3338938254006709, 0.1435951185139005, 0.7695587052655841];[0.671722474261913, 0.5441861865081496, 0.38859590268918254];[0.639931134845611, 0.7215399722640476, 0.8665111563010439]
[0.058344459506428414, 0.4633017038014985, 0.9536388337823667];[0.5072034061193926, 0.1874067889934078, 0.4927420997197396];[0.7917673462478052, 0.06098765657066252, 0.14925878184312602]
[0.5023962544285739, 0.5652888745048336, -0.17462085284498896];[0.8731042642249447, 0.5449632549279999, -0.1726445966584015];[-0.1746208524630183, 0.09526649640108087, 0.8477043715736379]
[0.707476361144475, 0.6685721910823199, 0.9349204297210699];[0.32539812315640093, 0.2613793903507944, 0.9348691824552636];[0.6351807136722303, 0.2716753427009674, 0.9372309577330276]
[0.49288203333590974, 0.21957124848793563, 0.27942406246295415];[0.2971538555007647, 0.18802941213709812, 0.4089669231509321];[0.33646155272582534, 0.30870015994326205, 0.2640266601927487]
[0.6007063896663155, 0.34442887595015304, 0.5597295826729515];[0.2185878359803194, 0.6191398528676036, 0.016871125452947888];[0.6181438210038851, 0.9696804258667029, 0.48088610936278364]
[0.22672438921548776, 0.014262352348523688, 0.7609942262704764];[0.9068212508649559, 0.39393796759953537, 0.6916639374118004];[0.5922410439279037, 0.5081979716487004, 0.4307185366765063]
[-0.185169360728393, 0.24499436926612994, -0.18532373327140653];[-0.1853237332809015, -0.1853237332809015, 0.38591115897095163];[0.15949559715355133, 0.34112665222603866, 0.9266186664045074]
[-1.1321133798261251, 0.6374510844995295, -1.1267783409313306];[-1.1352340359126667, -1.1409134481916219, 0.5823071341701324];[0.9090039597995103, 0.3448824993287548, 0.7058612661603598]
[-0.1381558148944034, 0.22920090855968067, -0.13815581489419804];[0.45575091789899047, -0.1381558148944034, 0.7423798028477684];[0.692582841851387, 0.44533858625179124, 0.690779074472017]
[0.322921525865584, 0.39389084190846846, 0.15790296822181749];[0.0818291353468279, 0.6522753326258668, 0.8288633740361134];[0.35117942601601815, 0.056908293238291274, 0.4784855789275342]
[0.6073973610458273, 0.04091283204376106, -0.1649126575961438];[0.9548856636778097, 0.8703173749593652, 0.8314572439886773];[0.5863649725805775, 0.582281996232255, -0.16629144529712153]
[0.8773331944724404, 0.41154318831779246, 0.08070795565737932];[0.5171032859779584, 0.2142279785980441, 0.9031894581023336];[0.9176913315891359, 0.8897504180857697, 0.8588968634209766]
[-0.09433014150424993, -0.09404894686087907, 0.4716507075212496];[-0.09433014150424993, 0.6500232616167751, 0.7874477304585835];[0.2253125610215282, 0.06381345375961633, -0.09433014150424993]
[0.5551255263213515, 0.2819879034460252, 0.3238850527658351];[0.3000186695386051, 0.18147343617213474, 0.9191061343905281];[0.9618934353889513, 0.44434331468485644, 0.8812432155851332]
[-0.17574431259736323, 0.16463441544479895, 0.878721650865836];[0.6660454637458385, 0.1567377372093982, 0.2116262933706683];[-0.1757443301731672, 0.6649943523842269, -0.1757443301731672]
[0.6239698482993689, 0.7404589832590752, 0.419997120918043];[0.5636434862910646, 0.9903216247377017, 0.12706507971874814];[0.8430965248512673, 0.8144074401418712, 0.9293621751439716]
[0.7937611602008668, 0.7937828626033536, 0.10439745821585111];[0.9967724730655969, 0.4629250501202753, 0.910949158150144];[0.6260560093417905, 0.599615973616017, 0.8203520946000072]
