[0.9133410265437814, -0.8705341065968228, -1.0];[-1.0, -1.0, -0.9726546597209963];[-1.0, -1.0, -1.0]
[0.054855877093850175, 0.07726518659677394, 0.08166178815475038];[0.054815118641981214, 0.08004681761608187, 0.7166787501554674];[0.06584676959622462, 0.03571725671188856, -1.0]
[0.08010357748819913, 0.05084179236469383, 0.015254317838264553];[-1.0, 0.0189062306354055, 0.9165269295300136];[0.05788505198041502, 0.045449066069651815, 0.07899884365121829]
[-1.0, 0.003964419633145252, -1.0];[0.03565095541074824, 0.05126387625716205, 0.9177288652813532];[0.5447233360900933, 0.04387498295090422, 0.046744003642853964]
[-0.9038556550169732, -0.6876741325364071, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9069228094682731, -1.0]
[0.02115550625351086, -0.6731758150596108, -1.0];[0.030295689867852596, 0.7069137970771728, -1.0];[-1.0, 0.05228579064056458, 0.9161871415438563]
[-1.0, 1.2866977512008757E-20, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.7193311574436585, -1.0, -1.0];[0.5721881936827876, 0.9189477164438415, -1.0];[-1.0, -1.0, -1.0]
[0.012227129912123958, 0.0428850550541146, -1.0];[-1.0, 0.02196635919183959, 0.39601755680507367];[0.023193536528777592, -1.0, 0.05501088493773812]
[0.09535922880094076, 0.0982026607244536, 0.019756893892870976];[-1.0, 0.9927052397812666, 0.055113348539886794];[-1.0, -1.0, 0.054043373115470666]
[0.021471551014755078, 0.07625634271940525, 0.051185684212087];[0.07225932607495404, 0.052406604994858455, 0.03497161562526396];[-0.6871013911560352, 0.004446380545705542, 0.723999149505341]
[0.9999999863012714, -1.0, -1.0];[-0.9999999845184682, -1.0, -1.0];[-1.0, 1.0, -1.0]
[-0.6770233534379316, 0.05872052240610495, -1.0];[-1.0, 0.07187623741839831, 0.06619213974582255];[0.7212949830527872, 0.06576784244844673, -1.0]
[7.475422172509073E-4, 0.03371873165393663, -1.0];[-0.8751106888922591, -1.0, -1.0];[-1.0, -1.0, 0.711417271726937]
[-1.0, -1.0, -1.0];[-0.5391799601053034, 2.6667320532569637E-4, 0.24442854764513341];[-1.0, 0.21141933845215644, 0.59898888333824]
[0.02306736124975325, 0.004647604133352268, 0.0224159746373523];[0.03551713671677713, 0.9183111363301703, 0.021162865268572462];[0.02879365428587044, 0.05143089110652989, 0.050590598895364484]
[0.0010479463926710854, -1.0, -1.0];[-0.9992484647630269, -1.0, -0.9980587259853988];[-1.0, -1.0, -1.0]
[0.44647206117694727, -1.0, -1.0];[-1.0, 0.061854606015782125, -1.0];[0.9992757698062799, 0.07254495685197636, 0.537158226689203]
[-0.6834272796159534, 0.33386312119348355, 0.05029044319156981];[0.009720548387188777, 0.04956189913870092, 0.055529496522264125];[0.05549275543320554, 0.03514457847010135, 0.0068013298193206895]
[0.1259999983229363, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.999999999963862, 1.0]
[-0.691626848843227, -0.2723928739206857, -1.0];[4.3130915464176093E-4, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9999288873628837];[-1.0, -0.6551557599255997, -0.8875145032221324]
[0.9999995198474363, -1.0, -1.0];[0.31620090332313194, -1.0, 0.03400683836475648];[0.059015644139154784, 0.08155252478585143, -1.0]
[0.38170988324745164, 0.027113680580959466, -1.0];[-1.0, 0.04433488266766965, -1.0];[0.011689385792578845, 0.025318399462342545, 0.02912344031323627]
[0.036625685227004566, 0.04696438352837967, 0.07765852511580507];[0.06281421121690864, 0.057661443111372175, -1.0];[0.08567181920360749, -1.0, 0.029170946355803407]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[5.2204575735228164E-27, -1.0, -1.0]
[0.589349335162278, 0.30475274667724267, -1.0];[0.2044313223737272, -1.0, -0.9722755491200794];[-1.0, -0.5982976986286471, -1.0]
[0.04576165204938851, -1.0, 0.06944362955634131];[0.007713301488197333, 0.0027383879747516107, 0.008358081270577978];[0.1252143767528225, 0.022894426305405502, 0.0715911135796352]
[-1.0, 0.07617982504948681, -1.0];[-1.0, 0.7218091961326812, 0.03588624802727588];[-1.0, -0.6923876096485849, 0.05708023267731347]
[0.9977136443855407, 0.00955270755818971, 0.004421632483041305];[-0.9715120891076731, -1.0, -1.0];[-1.0, -1.0, 0.9922050208742423]
[-1.0, 0.009360987417255898, -1.0];[-1.0, 0.05488027649698318, 0.9133360933334711];[-1.0, 0.006071065213172824, 0.045609752207652635]
[-1.0, 0.033826474755298756, -1.0];[-1.0, -1.0, 0.038190404180729824];[0.9142261958884382, 0.003136310571856638, 0.026756981192916276]
[-1.0, -0.6772729310909644, -1.0];[-1.0, -1.0, -1.0];[-0.9913790676303365, -1.0, 0.7211723790226668]
[0.056000839200123734, -0.5709231220886153, 0.03183230427232022];[0.0663833677271926, 0.049515958734553625, 0.029026379779311287];[-1.0, -0.6708063057695366, 0.0178839976491733]
[0.04668546677324632, 0.39306606360164503, 0.09825790442368887];[0.06451996128216267, 0.08728953402111876, -1.0];[0.0026761016863058765, 0.031841992363503345, -1.0]
[-1.0, -0.9999999999999917, -1.0];[-1.0, -1.0, 1.0];[-1.0, 0.5999999999999999, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999982938101531];[-1.0, -1.0, -1.0]
[0.027905177841935604, 0.02501293779418643, 0.012311474179857108];[0.001795451825940675, 0.7248989083635542, 0.04453164059317286];[0.02073884531460899, 0.05789986402805694, -1.0]
[0.7203576543153779, 0.08861774040134356, -1.0];[-1.0, -1.0, -1.0];[0.9999358233849431, -1.0, 0.55028211340258]
[0.9999995123429316, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.9923632436160876, -1.0, -1.0];[-1.0, 0.03226978019417925, -1.0];[-0.9911701617739683, 0.05066999032316508, -1.0]
[-1.0, -0.9720869521484304, -1.0];[0.022834358399727597, 0.021296704495901597, -1.0];[0.03678421144501714, -1.0, -1.0]
[-0.9972764161088944, -0.9999999999617427, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0]
[0.047134832383205275, 0.08268019236048357, 0.09939462148627001];[0.037715471250200944, 0.07396136242000521, 0.02118766677801951];[0.03288876730800583, 0.06673292609306113, 0.03940458885108579]
[-1.0, -1.0, -1.0];[0.036843342532279034, 0.0030153013631838343, 0.03483317683924725];[-1.0, 0.05524375045265626, 0.5420880355439861]
[-0.9999263221708912, -0.9950029545765835, -1.0];[-0.9943056505328494, -1.0, -0.9909280185770297];[-1.0, -1.0, 0.5999999940071343]
[0.992574320375634, 0.07110599001704992, -1.0];[-1.0, -1.0, 0.9999982384317889];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.0010205853897444833];[-1.0, 0.03785299768352618, 0.9999999999997337]
[0.03819729222388934, -1.0, -1.0];[0.043998845274058354, -0.6780536904249534, 0.04084279663994448];[0.06830491554094614, 0.006334734845659807, 0.007702723783405797]
[0.042439600513705114, 0.027104210232147676, 0.007153335006528228];[0.008226402808157118, 0.011643972333432173, 0.7183295402426563];[0.030637915058273568, -1.0, -1.0]
[0.9124873364996564, -1.0, 0.03327429706157364];[-1.0, 0.06368460314517307, 0.019588420234069915];[0.0016553470946769956, -1.0, 0.08149777128696965]
[0.04621216771933806, 0.03582893325362925, 0.06333002893088206];[0.010231793620218366, 0.06533152640227773, 0.9105229149191548];[0.040571871864854274, 0.021064693810254734, -1.0]
[0.03454962064984155, -1.0, -1.0];[-1.0, 0.9997900636442414, 0.03941572489915466];[-1.0, 0.00684017619223851, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9976383377578351, -1.0];[-1.0, -1.0, -1.0]
[0.04768450077512907, 0.9923643468704292, -1.0];[-1.0, -1.0, 0.011794798631917045];[-0.6914412261378969, -1.0, -1.0]
[-0.6882749406900186, 0.0899123715932105, -1.0];[-1.0, -1.0, -1.0];[-0.901800694692628, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.9999999999675855, -1.0, -1.0];[-1.0, -0.9999937131579365, 0.9997895503852687]
[-1.0, -1.0, -1.0];[-0.6806260063171025, 0.7235571570893786, 0.9977499094943635];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.6832746154451264];[-0.6705786259438894, -1.0, 0.03758764420683361]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9704054267844322, -0.6911724795635753, 2.2524041820195595E-4]
[0.05860939409357684, -1.0, -1.0];[-1.0, 0.014048366360806142, -1.0];[0.01797552653279785, -0.6875659844159663, 0.020412095942990885]
[-1.0, -1.0, 0.04021351690053254];[0.05253300448411185, 0.9919222443768643, 0.07357550691238184];[-1.0, 0.032188664475423304, -1.0]
[0.01965585794403668, 0.7292205473791491, 0.02784324898569991];[0.002582193047870596, 0.01084332340513472, 0.08485866549955381];[0.03166454342668229, 0.07252487295808577, 0.08619792433975544]
[0.12702310028416064, 1.0, -1.0];[-1.0, -1.0, -0.9999994626689787];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999943541960434];[0.9112574014977682, 0.5466512528141216, -1.0]
[-1.0, 4.282274726009616E-4, 0.005692032099948852];[0.7001833080938602, -1.0, -1.0];[0.999328697064088, -1.0, 0.9733625262194442]
[0.07825086728379042, 0.0284447890899423, 0.09961648752718662];[0.0985348948542341, 0.037015183023701125, 0.08022229229918884];[0.08686968573830806, 0.041798873028904865, 0.03321330353815013]
[-1.0, 0.12617228325349544, -1.0];[4.510983577774355E-6, -1.0, -1.0];[1.0, -1.0, -1.0]
[0.4447998348805024, -1.0, 0.03844543409865343];[-1.0, -1.0, -0.9075205074554559];[-0.9707139157474375, 0.05884442287273535, -1.0]
[0.975615687305082, 0.05386475087175925, 0.002749189289303722];[-1.0, 0.06858378446212611, 0.010167482587457822];[-1.0, 0.031617947627185373, -0.9024688145078088]
[-0.5783043781387893, 0.5288939706801727, -1.0];[-1.0, -1.0, 0.7082282784693797];[-1.0, -1.0, 0.021457575966185152]
[0.012298132105704362, -1.0, 0.0076620124466769135];[-1.0, 0.024279249586615117, 0.016086045950693573];[-1.0, 0.007720903351704578, 0.010027093307327706]
[-1.0, -1.0, 0.9976257233014522];[-1.0, -1.0, 0.16379985197313712];[-1.0, -0.999262390073351, -1.0]
[0.7095408954146825, -1.0, -1.0];[-1.0, -1.0, 0.9999999999999927];[-1.0, -0.9974917000034628, -1.0]
[-1.0, -0.9974695106617618, -0.9068443380795682];[0.9999999532217992, -1.0, -1.0];[-1.0, -0.9039661962121852, -0.9721887230885311]
[0.06550244322573169, -1.0, 0.9745320180089164];[0.7249882003037899, 0.02972479210269772, 0.0646058841222324];[0.031096007819965944, 0.07504808541132973, 0.045255953875335264]
[-1.0, -1.0, -0.23523454444960767];[0.012566820519474043, -0.5824670950895026, -0.2465774463648608];[-1.0, -0.9709236943086286, -0.9016985382012219]
[0.0868921110490152, -1.0, -1.0];[0.00465976030583547, 0.00691811312137134, 0.07297244204994699];[-1.0, 0.12360226036820943, -1.0]
[0.5043844592080579, 0.03905978175899044, -1.0];[-1.0, 0.05944628034233827, 0.023454260459861393];[-1.0, 0.008581354172586665, -1.0]
[0.009109088101701222, 0.42092856440811044, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.9743816952821108, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.999999999966093, -1.0]
[-1.0, -1.0, -1.0];[0.9999943984469801, -1.0, 0.0420260750603701];[-1.0, -0.9973804075163922, -1.0]
[-1.0, -1.0, -1.0];[0.014788452072972136, 0.7119219624934086, 0.41353599717390305];[-1.0, 0.9976057085992172, -1.0]
[-1.0, -0.9729147532188691, -1.0];[-1.0, -1.0, 0.003403775237594388];[-1.0, 0.9999944178722727, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.999297062268168, -1.0]
[-1.0, -1.0, -0.6817426102584767];[-1.0, 0.005881462761448975, -0.9037909870542727];[-1.0, 0.9745929094619544, 0.030743816470257812]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9918718032319255];[-1.0, -0.9975342470852702, -0.9974259687578609]
[0.028656905406906373, 0.05298203039181437, 0.013464943269113884];[0.0413444432056411, 0.011867139866891786, 0.0660835756591567];[0.06409427021092866, 0.0456595097147911, 0.005339729221658785]
[-1.0, -1.0, -0.9711921410506659];[-1.0, 0.06289714595949421, -1.0];[-1.0, 0.06469331866880194, -1.0]
[0.010477209012785961, -0.6722915426818338, -1.0];[-1.0, 0.0052173092068364514, 0.026086891711995675];[-1.0, -0.690808756581351, -1.0]
[0.0044244640370680495, 9.185999673189644E-5, -1.0];[1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.06448278346059325, 0.061976075789056555, 0.394093620264544];[0.06333357626998774, 0.4312353027125276, 0.002406253433318739];[-1.0, 0.030466452987851292, 0.004656905497368935]
[-1.0, -1.0, -0.906978522167078];[-1.0, -1.0, -0.6756757675840168];[-1.0, 0.999981131185264, -1.0]
[-1.0, 0.42, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9991835199964852, -0.9788886969867295]
[-1.0, -1.0, 0.9924269764831964];[0.9998030972490459, -1.0, -1.0];[-1.0, -0.9725944061963265, -1.0]
[0.03670832019286363, 9.525429737965885E-4, 0.01646236700254101];[-1.0, 0.05611864996488069, -1.0];[-1.0, 0.04379028154380432, 0.027815739690345922]
[-1.0, -1.0, -0.5704818121790343];[-1.0, 0.9189428577943809, 0.05404656041210019];[-1.0, -1.0, -1.0]
[0.05952537502332211, -1.0, -1.0];[0.0976940262382542, -1.0, -1.0];[-1.0, 0.5951022133857566, 0.03369805909152678]
[0.5968182899751482, -1.0, 0.999999999885258];[0.5950175552447252, -1.0, -1.0];[-1.0, 0.5976302049689611, 0.5344828057994675]
[0.09362522952504032, -1.0, 0.9189519837156974];[-1.0, -1.0, -1.0];[-1.0, 0.42742972474745694, 0.9997981430559789]
[-1.0, -1.0, -0.9369999913165126];[-1.0, -1.0, -1.0];[-1.0, -0.9999044024127214, 2.4818663929858498E-6]
[0.037471212153385385, 0.054747153497319956, 0.06071817724677053];[-1.0, 0.3093132261676431, 0.013666392384327597];[0.031631834568497455, 0.7193604412161115, 6.421932527688857E-4]
[-1.0, 0.040763452146698825, -0.6897829381007106];[-1.0, 0.4315768135267664, -1.0];[-1.0, 0.7183157955443613, 0.005048591593528229]
[-1.0, -1.0, 0.9999999999999999];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -0.9058425578910162];[-1.0, -1.0, -1.0];[-1.0, -0.9056760895304392, -0.9718146058436836]
[0.09065345375251882, -0.6950437473033912, -1.0];[-0.6885705558394399, 0.07308338911076942, -1.0];[0.047635053456571055, 0.0033142494112161527, 0.7273907866766055]
[-1.0, 4.17322801930935E-35, -0.979398999997118];[-1.0, -1.0, -0.9999402139958515];[-1.0, -1.0, -1.0]
[-1.0, 0.5999880566656361, 1.0];[0.3422896074502042, -1.0, -1.0];[-1.0, 0.5999986838242171, 0.599935372616372]
[-1.0, 0.9999999999900551, -1.0];[-0.9973892158304816, -1.0, -1.0];[-1.0, -1.0, 0.9997996459196934]
[-1.0, -1.0, 0.999999986954998];[-1.0, -1.0, 1.0846508216793188E-4];[-1.0, -1.0, 0.0010206578025289351]
[-1.0, -1.0, -1.0];[-0.8991999999618641, -1.0, 0.5999999999807776];[-1.0, 1.0, -1.0]
[-1.0, 0.056520155312704864, 0.30048539512399164];[0.011770692270681279, -1.0, 0.05589222447407487];[-1.0, 0.999318319696663, -1.0]
[-1.0, -1.0, 0.09626308212424103];[0.003815195125945685, 0.07915850860053278, 0.008889342786536063];[-1.0, 0.9921615985477013, -1.0]
[-1.0, 0.598361302451706, 0.9992930917977088];[-1.0, -1.0, 0.9999999857778876];[-1.0, -1.0, -1.0]
[-1.0, 6.568966171481443E-9, -1.0];[-0.9999999990938222, -1.0, -1.0];[-1.0, 1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.9999999999969323, -1.0]
[0.6, -1.0, 0.07010928105245742];[-1.0, -1.0, -1.0];[0.5999999990856677, -0.4738703626081815, 0.009676003994306272]
[-1.0, -1.0, -1.0];[-0.5364075423618789, -0.49309852588130376, -0.3927426943248453];[0.046306599925412015, -1.0, 0.3122409861952491]
[-1.0, -1.0, -1.0];[0.9999400884219587, -1.0, 0.001503586192962128];[-1.0, -1.0, 0.002301932803141394]
[0.019201373795543743, 0.07621624750679742, 0.028781435753900332];[0.04767004809301234, 0.052243381493652374, 0.006475368928548376];[0.16645238601053883, 0.0786462161117515, 0.08718783257838678]
[0.41175265975126957, -1.0, 0.022918177260608366];[-1.0, 0.9740188595792958, -0.9041944524608581];[-1.0, 0.0020831930019809875, 0.017663074292526882]
[0.42130242570953974, -1.0, 0.015153907040280697];[-1.0, -1.0, -0.4542752541715719];[0.5999999999999996, -1.0, 0.5999999437007489]
[-1.0, -1.0, 0.12002888156604108];[-1.0, -1.0, -0.9999999490210855];[0.9999999999969508, -1.0, -1.0]
[-1.0, -0.9992473953947735, -1.0];[-1.0, -1.0, -1.0];[-0.9043602497815096, -1.0, -0.9711907426596047]
[-1.0, -0.674271333848492, -1.0];[-1.0, -1.0, 0.07510988748213812];[-0.6766646582414864, -1.0, 0.043919394034032624]
[-1.0, 0.9999983304037279, 0.5860836889070098];[-1.0, 0.0780430670008045, -1.0];[-0.9022659253262894, -1.0, 0.09746227637050559]
[0.004651554208196196, -0.6950964657599015, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.911542664271201]
[0.09071468151447704, -1.0, 0.07134133164541019];[-0.6893978517389909, 0.9731619434143703, -1.0];[-1.0, -1.0, -1.0]
[0.08958670838032994, 0.3021388562541389, 0.06314279021138519];[0.188403950172251, 0.05865052665306486, 0.04314166068020969];[-1.0, 0.055706572787944546, -1.0]
[-1.0, 1.0, -1.0];[0.5999999999998433, -1.0, -0.8964783951752449];[-1.0, -1.0, -1.0]
[0.011982826401705827, 0.04226566708393185, 0.002631353800476899];[0.4438199689686203, 0.018979286376247396, 0.06288449043939981];[0.034275819105095306, -1.0, 0.02056887403071749]
[0.003948046188164878, 0.017184413174476464, -1.0];[-1.0, 0.023571254141914792, -1.0];[0.013458576413411933, -1.0, -1.0]
[-1.0, -0.9974509369658737, -1.0];[-1.0, -1.0, -1.0];[0.0010324275155928287, -1.0, -0.601920237320247]
[-0.9094448615926957, -1.0, 0.0010691395220364373];[-1.0, -1.0, -0.905587729047054];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.781737443818974];[2.7561795994495973E-5, -0.971218522664238, -1.0]
[-1.0, 0.0828633149548626, 0.09378361947977037];[-1.0, -1.0, 0.004249761319914514];[0.09656612012543526, 0.02809111401544292, 0.0422751885663314]
[-1.0, -1.0, 0.9976078912372384];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 1.495217564683106E-5];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 2.5847696162867702E-14]
[-1.0, -0.9925386868824084, -0.963896243287278];[-1.0, 0.5998468979211672, -0.9999853552005367];[-1.0, -0.9999726645429846, -1.0]
[-1.0, 0.5999999046469721, 0.5999999332017601];[-1.0, -1.0, 1.0];[0.5999999120838022, 0.5999748693731, -1.0]
[-1.0, -1.0, 0.9997955609882676];[-1.0, -1.0, 0.9125001251574081];[-1.0, -1.0, 0.04921510866991216]
[0.6, -0.052064850025682105, 0.3854979479434817];[-1.0, -1.0, -1.0];[0.5999999994737131, -1.0, 0.12198096522118466]
[1.0, -0.9999528328480556, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 3.069978959123193E-4]
[-1.0, 5.6189966225228E-66, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.5999992719295871, -1.0];[-1.0, -1.0, 1.0];[-0.9999999943040411, -0.9999998008294151, -0.9999987561375283]
[-1.0, 0.974943099851879, -1.0];[0.021567279740421254, -1.0, 0.9999944551242326];[-1.0, -1.0, -0.906373600748805]
[0.43746154487317956, -1.0, 0.537512423027553];[-1.0, -1.0, 0.9999999861816244];[0.5203292176622787, -1.0, 0.5616757520460062]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 6.128713950101131E-79, -1.0]
[0.09773016876869439, -1.0, 0.7069368999478207];[-1.0, -1.0, -1.0];[0.9732149903937203, 0.09762063572647385, -1.0]
[-0.9011937791390652, -0.9723189719064926, 0.4101275986536208];[-1.0, -1.0, -0.9715976285838678];[-1.0, -0.9084082579455217, -1.0]
[0.9997985344042103, 0.03688879983468507, -1.0];[0.00780428193612035, -1.0, -0.6721728667817849];[-1.0, -0.9974852780709368, -1.0]
[-1.0, -1.0, 0.002560098244130008];[-1.0, -1.0, -1.0];[0.9921577442781486, -1.0, 0.13061914572142252]
[-1.0, -0.6792259987243546, 0.7196410540412702];[-1.0, -1.0, -1.0];[-1.0, -0.8826164976853028, -1.0]
[0.01477122524575688, 0.03521958845178045, 0.08837622498504612];[0.013167053878569701, 0.05575942709272, 0.0572884146327145];[0.7118014481837448, 0.027353871565808242, 0.0028955615093142818]
[-1.0, 4.879962449342278E-292, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.015446658069863773];[-1.0, 0.012016493093834202, -1.0];[-0.2706519001957593, 0.0455656318187549, 0.039131576540420175]
[-1.0, -1.0, 7.097057439093915E-4];[-1.0, 0.02158371123993934, -1.0];[0.00915142281532701, 0.006402466369187459, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9998011261840326, -1.0, -1.0]
[0.02026618017850979, -0.27006901907847997, 0.24131760840592964];[-1.0, -1.0, -1.0];[0.02963450105120009, -1.0, 0.010144771041081892]
[0.7098689170881213, -0.9052589140251306, -0.9720150509388737];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 2.2299674658283826E-10, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.06757885212807362, 0.06388995827331652];[0.06219615741595274, 0.7246125132607983, 0.04911062033697449];[-1.0, 0.08102319322206081, 0.022252049154679633]
[0.037395936848010444, -1.0, -1.0];[-1.0, 0.974073430429054, -1.0];[-0.9916799113270687, -0.9043420303928341, 0.4797748805787289]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9109990102763956, -0.9057708741774889, -0.6758984026565118]
[-1.0, -0.5613164884241103, -1.0];[-1.0, 0.425913380023878, 0.04071261374458922];[0.9999349430251698, -1.0, 0.11621089111096455]
[-1.0, -1.0, -1.0];[-1.0, 0.9921196077505416, -1.0];[-1.0, -1.0, -1.0]
[0.015412523618657338, -1.0, -1.0];[-1.0, 0.7092607042104948, -1.0];[0.026978312160854015, -1.0, 0.04214289014557562]
[-1.0, -1.0, -1.0];[-1.0, 0.9977705766796587, -1.0];[-1.0, -1.0, -1.0]
[-0.9026799064859609, -1.0, -1.0];[-1.0, 0.07792649363109476, -0.684737463786085];[-0.9065480856223211, -1.0, -1.0]
[-1.0, -0.9682318369398346, -1.0];[-1.0, -1.0, 0.9999998419260157];[-1.0, -1.0, 0.9997912622009639]
[-0.199304728878421, -1.0, -1.0];[-1.0, 0.5522909245475647, -0.9058079370455437];[-1.0, -0.9023778591349021, 0.15197427228664065]
[-0.6337593347107358, -0.8689358212191365, -1.0];[-1.0, -1.0, -1.0];[-0.9999999460679142, -0.8989958799609481, 2.756370204911663E-5]
[0.9976911568066373, 0.16863959160229086, -1.0];[-1.0, -1.0, 0.03502809178066203];[0.02230618938034198, 0.053422288441501486, 0.059625037830810454]
[0.034895675652881174, 0.007426355779133487, -1.0];[0.016886402594248628, -1.0, -0.6863158614857877];[-1.0, -1.0, 0.9142243581641873]
[0.07306885108192944, 0.06646261639292876, 0.07771135515522203];[7.326378163403536E-4, 0.7153939293428806, 0.07093839239767495];[0.03924703416468065, 0.07691761223046055, -0.6869004048347741]
[0.7141228166274722, 0.0792132992277098, 0.03630804614621965];[0.043546698187462034, 0.046231209561421155, 0.0021257985562577963];[0.015630247737497882, 0.07689618205168457, 0.040310112147352965]
[0.057938134378594366, 0.026391234175323464, 0.035058847434765075];[-1.0, 0.7006021627999979, 0.05625798026717171];[0.09421726592281629, -1.0, 0.02675322964243101]
[0.036706057984821315, -1.0, 0.05082401647498078];[-1.0, 0.4032470713177949, 0.069001119346438];[-1.0, 0.0551707852735512, -1.0]
[0.058027105073963525, -1.0, -1.0];[0.051621200956298255, 0.9108184303177477, -1.0];[-1.0, 0.009201251542479073, 0.012278146502553778]
[0.041707338262924026, 0.07969324045391579, 0.02981872552667115];[-1.0, 0.06686296417771956, -1.0];[0.33393532387008, -1.0, -1.0]
[0.05455806813457562, 0.04589462713616874, 0.03582714201983036];[0.03685300263454553, 0.7052622146669902, 0.003521183473080669];[-1.0, 0.052232611883751556, 0.02625293039875062]
[0.07174854486271397, 0.014412875098755074, 0.02722625442369215];[0.017200886511588267, 0.04253884601294194, 0.04471409073241234];[0.004926499085107339, 0.035505947429453955, 0.05475267267591462]
[-0.6851598523318666, -1.0, 0.313879476550157];[-1.0, -0.5244464215507811, -1.0];[0.02838620225787677, 0.014086745646501982, -1.0]
[0.008953865323007593, 0.06006902549019888, 0.0049693137367309076];[-1.0, 0.9166574311578478, 0.013646409432484508];[0.06971406500440373, 1.5391391117811626E-4, -1.0]
[0.5745648598549803, -1.0, 0.05588286322318219];[-1.0, -1.0, -1.0];[0.004436682843959698, -1.0, 0.0013514887688098943]
[-1.0, 0.021621251875087753, 0.013194201828159651];[-1.0, -0.4481358221998996, -1.0];[-1.0, -0.0725219160056732, 0.011362842331275522]
[0.06969907948153091, 0.001942410411491269, 0.9976840642540838];[0.0877425546532839, 0.03429850516556652, -0.6807009732812579];[0.07270884171376411, -1.0, 0.018272887139395178]
[-1.0, -1.0, 0.599927349118408];[-1.0, -1.0, -1.0];[0.9999999999999978, -1.0, 0.9997956950835325]
[0.009565116601567714, -1.0, -0.9997612276359477];[-1.0, -1.0, -0.9917724292933242];[-1.0, 0.4700953306078338, -0.9723434443370191]
[-1.0, -0.9999282557460036, -1.0];[-1.0, -1.0, -1.0];[1.0, -1.0, 0.9977450250222781]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9994694720743736, 1.0, 0.12600000718171794]
[-0.9909065681214368, 1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.5999981461051817]
[0.3250504831453535, -1.0, -1.0];[-1.0, -0.6852185530967211, -0.527364408283036];[0.006257482378623159, -0.5830118134907497, -1.0]
[0.08355972187326322, 0.09091793900223072, -1.0];[-1.0, 0.915515260983212, 0.03994865000217604];[0.08434289580941708, -0.6880884263596224, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9999998392257344];[-0.9999980662468293, -1.0, -0.9999933895485555]
[0.42528055763571737, 0.06393937283681425, 0.07012422146581669];[-1.0, 0.019276451265388753, -1.0];[0.06920847353983683, 0.09688758676525344, -1.0]
[0.07107599852247558, 0.007353453120855525, 0.09440434449909905];[0.09233180085390337, 0.010179372905089891, 0.019914682949699926];[0.08458293603328021, 0.023509431532567484, 0.09583993285512507]
[0.9999999565401083, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
