[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9075173837961641, -1.0, -0.97141616317611]
[0.02211286981302083, 0.917289230848116, 0.0048074862424551616];[0.038203783746161284, -1.0, 0.020861979877530457];[0.06540571215863582, 0.05016675265233598, -1.0]
[-0.6854565099129893, 0.02162967457428887, -1.0];[-1.0, 0.020578978743262928, -1.0];[-1.0, -0.2753269546043053, -1.0]
[0.9999999865116247, -0.6969929607590793, 0.041654594607684683];[-1.0, -1.0, -1.0];[-1.0, 0.042029957158021096, -1.0]
[0.027788600232719993, 0.027674353441154854, 0.014512240449923065];[-1.0, 2.2037368599278075E-4, 0.025348829752252357];[0.03130641264251656, -0.6820325321139536, 0.001628576173538754]
[-0.6803030496123892, -1.0, 0.0652601064560782];[-1.0, -1.0, -1.0];[0.9993409768032379, -1.0, -1.0]
[0.08080098448223488, -0.6740136184020609, 0.05513876588580079];[0.0390227053752398, 0.07879195250855289, 0.07022159944056665];[9.918592166907158E-4, 0.06371983334308873, -1.0]
[0.012098578085141887, 0.06661258726495724, 0.052692171520927214];[0.008612739777909174, 0.014777900814890933, 0.7232765254267224];[0.06630918672610446, 0.03032174034659756, 0.060221986348247894]
[0.7260364365432205, -1.0, 0.0855986346406124];[0.0034603183283851593, 0.02343374035034257, 0.06126336722776844];[0.06330693859121747, 0.06472702668686348, 0.07253650302705165]
[-0.901251478762754, -1.0, -1.0];[-1.0, -0.6837959950354076, -0.6800254959969805];[-1.0, -0.6995655927784271, -1.0]
[-0.5713789540845506, 0.025024057799696534, 0.033829971613464675];[-1.0, 0.005845084890792152, 0.027414011248701353];[0.05356669094306911, -1.0, 0.0038338766607406427]
[0.006005409556695974, -1.0, -1.0];[-1.0, -1.0, 0.016054919940170876];[0.9976634991873412, -1.0, 0.022547049713234082]
[0.014522393445174576, 0.013371534612664604, -1.0];[-1.0, -0.6871899163350081, -1.0];[-1.0, -1.0, 0.04200685743823018]
[0.02489492105878203, -1.0, 0.039042613439940366];[0.036952723051326096, 0.7130542287673525, -0.6723178656022661];[0.02972688864766314, 0.028932837012925573, -1.0]
[0.048586319729941534, -0.6821660317479786, -1.0];[-0.6044399190296582, 0.030523038620236188, 0.0046192369647532925];[0.05020858769418626, -0.6871194914785403, 0.9153130243398692]
[0.052170807944233594, 0.02184654710210231, -1.0];[0.32135130983352495, -1.0, 0.41861919182199764];[-1.0, -1.0, 0.9993150287563777]
[0.013588878156975093, 0.023819665961510528, -1.0];[-1.0, 0.04462490825591053, 0.033300949584491646];[0.009863718583828153, 0.02371273371231788, 0.9167463613712614]
[-1.0, -0.3937679574827324, -1.0];[-1.0, 0.5465120441531225, -1.0];[0.04554913847019085, 0.034862858158562826, 0.01764730995552105]
[-1.0, 0.0030098585447606466, -1.0];[0.012798815115587515, -1.0, 0.018763883739182842];[0.5968141434809888, -1.0, 0.01536773565767482]
[0.0013152248910511034, -1.0, -1.0];[-0.6843769098250471, -1.0, -1.0];[-1.0, -0.9057144010828192, -0.6936293605367198]
[0.9749505288191375, 0.04136175006138057, -1.0];[-1.0, 0.03868929374202207, 0.026101516183662677];[-1.0, -1.0, 0.03143120207063617]
[-1.0, -0.6726475650215422, -1.0];[-1.0, -0.6963192108056607, -0.6701710669272684];[-1.0, -0.9093965613577569, -1.0]
[0.08178944379452673, 0.0061649436417344, 0.01159816321789543];[0.06307499661168792, 0.9993390235458068, 0.016698753404807986];[0.015124738703940122, -1.0, -1.0]
[-1.0, 0.9999983353045059, -1.0];[-1.0, -1.0, 0.00689998777522656];[-1.0, -1.0, -1.0]
[4.616623213108407E-5, -0.67201410391393, -1.0];[-1.0, -0.6889844215920035, 0.02042772329470105];[-0.6894206133953268, -1.0, -1.0]
[-0.6843028406232059, 0.0031084573691827267, 0.050135165252547964];[-0.6781334343249622, -0.6793224522810691, -1.0];[0.04700174305892024, 0.030309082157660927, 0.050666249184707995]
[-1.0, -1.0, 0.047445947707699915];[0.05555804259697831, 0.016731024579225838, -1.0];[-1.0, -1.0, 0.049835758301823976]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[2.620363735795356E-10, -1.0, -0.6960547594124061]
[-0.2744507745441353, -1.0, -1.0];[-1.0, -1.0, -0.2828275237836338];[0.041485904213704336, -1.0, 0.0018557210622729067]
[-1.0, -0.6773272812973651, -1.0];[0.022585748157574727, -0.6884140924495278, 0.0320025676306084];[0.02026038123939621, -0.6721918135942966, 4.844917140354177E-4]
[0.18056200631047736, 0.022722798778473552, -1.0];[0.04406332597406022, -1.0, -1.0];[-0.1705652802894675, 0.03052297208081871, 0.4775747362023804]
[0.053195008059311016, 0.05429337556997687, -1.0];[-0.6833644210004194, 0.019978978480378964, 0.0016702379231995912];[-1.0, -1.0, 0.4300573323041609]
[-1.0, 0.05233809980512736, 0.06625234009560511];[0.025398244279480287, 0.0640570053990234, -1.0];[0.002200990906639, 0.026250565570452855, 0.7215911521614699]
[-1.0, 0.0040102476291660055, -1.0];[-0.2763662207331455, -1.0, 0.003666787863056842];[-1.0, -0.9050713688573409, -0.69193055758732]
[-1.0, 0.0557558415412054, 0.0630587937668843];[0.019438914800474095, 0.010038950134680447, 0.04524970317273324];[0.03333578073532147, 0.300825559211647, 0.992441138744421]
[-0.6795725661005428, -0.6714349077779708, 0.045673112164155406];[0.04620326541980682, -1.0, 0.23635668500782775];[0.04669362209534344, 0.049229026065538604, -1.0]
[-1.0, -1.0, -1.0];[0.992006433344345, -1.0, -1.0];[0.010694936542560186, -1.0, -0.6751948806597348]
[-0.6835448131523044, 0.01559104570717248, -1.0];[-0.6877700723167529, 0.017806604130181227, -1.0];[0.003851475824744144, -1.0, 0.02772662141729668]
[-1.0, 0.9976036106268893, -1.0];[-0.6754318654803814, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.6796873332798232, -1.0, 1.5679010009384887E-4];[-1.0, -1.0, -1.0]
[-0.6890056707713074, -1.0, -1.0];[-1.0, -1.0, -0.6727306211652709];[0.015748335549139347, -0.5732532795055834, -1.0]
[0.9993118805722584, 0.38586308435445676, -1.0];[0.0017817796914902262, -1.0, -1.0];[0.02098077414205366, 0.03069661203042581, 0.04543128148105588]
[-1.0, -1.0, -1.0];[0.01020991919751142, -1.0, 0.4373154740524958];[-1.0, 0.036968780737822386, 0.999999854136081]
[0.08855868715743188, 0.046586448467536436, 0.0868128877785761];[0.07252169501568366, -1.0, 0.012092545087425965];[0.025348531489519953, 0.07269704604938146, 0.9742212463746104]
[-1.0, -1.0, -1.0];[0.09890576127391174, -1.0, -1.0];[0.041183101959968875, 0.9106070798861214, 0.9977360474003459]
[-0.6702113649620746, 0.08563928806932325, 0.003200719573431643];[-1.0, -1.0, 0.04981971365068597];[0.05170462971166049, 0.07026823242008873, -0.6740992779054988]
[0.050131549619846796, 0.05447040446538179, -1.0];[0.9999386428314351, -1.0, -0.6998097606131108];[-1.0, 0.004438856100695077, -0.6914363278499863]
[-1.0, 1.3662798115807648E-6, -1.0];[-1.0, -1.0, -1.0];[-1.0, 2.937020263619179E-6, -1.0]
[0.005288144596840617, -1.0, 0.006549222243458663];[-1.0, -0.6948898795141469, 0.007017610413873887];[-1.0, -0.6976573138959686, -1.0]
[-1.0, -0.9063477911421741, -1.0];[-1.0, -0.9711407820901614, -1.0];[-1.0, -1.0, -1.0]
[0.06245471805838126, 0.021891022562445062, 0.005680497467285628];[-1.0, 0.4821955563006099, -0.9094488764038757];[0.08322490354328733, -1.0, -1.0]
[-1.0, 0.03290669712576921, -1.0];[0.019561647072606294, 0.7074737291106267, -0.903876377379971];[0.0461851032309799, 0.08089907506848923, 0.007630665769090628]
[0.02468281476935096, -0.685346941767592, 0.03705084833309676];[0.03092562987482499, 0.005030861431672806, 0.045407563942445994];[0.0324609272528721, 0.0246200339927948, -1.0]
[-0.5552771957145277, -1.0, 0.014580653456369786];[-0.6928376494727376, 0.004783827384227557, 0.43441272671713876];[0.031744523702668094, -1.0, -1.0]
[-1.0, 0.002033239030012024, -1.0];[-0.6797548418949267, -0.6707392650505228, -0.9027769138550984];[-1.0, 0.4008275076493044, 0.030557704859357285]
[-0.6755685255953525, -1.0, -1.0];[0.040335605064795055, 0.018955377557212418, 0.052160648589726834];[0.0025046034620144764, 0.03715883550039548, 0.08046174234988307]
[-1.0, -0.6828691393570544, -1.0];[-0.9046201276430775, -1.0, -0.895223037534309];[-1.0, -0.6952757795600546, -1.0]
[0.042773117562375285, 0.043693122556049103, 0.04756031114230619];[0.024342087219424182, 0.006861095264064765, -1.0];[-0.6819878761283527, 0.042069529062952374, 0.3576316511660738]
[0.9750830144210315, 0.04220751634409678, 0.009804700642075071];[0.011150087718748626, 0.0604281132975575, -1.0];[0.041579455294729985, 0.07490957420479642, 0.005549845952418975]
[0.04641862175160867, 0.025309122515439264, 0.05090130101470264];[0.07530400275746313, 0.06410742134496532, 0.05238653720324933];[-1.0, 0.9925606996992902, 0.03722589567939351]
[-0.6720873270000725, 0.005308035849018011, 0.025562304613286704];[0.09026143720447696, 0.004131601875484259, 0.020284733914716316];[0.08729086060964561, 0.08451786036785562, 0.06899790889614037]
[-1.0, 0.023038924259483985, -1.0];[-1.0, 0.02022948376267021, -1.0];[0.035381405139802785, 0.00992151305672867, 0.038910267560019966]
[0.004038550167535737, 0.012513159050196822, 0.008476164380617957];[-1.0, 0.01965294782340491, 0.0031180004592717306];[0.7076031137626515, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.9012532292214189, -1.0, -1.0];[-0.6943946829022278, -0.6979234876976534, -0.6142769129801587]
[0.026772751808463592, 0.04831330976738479, -1.0];[-0.6878578831895773, -1.0, 0.03905314923879343];[0.04744677522108542, -1.0, 0.058446792627221106]
[8.209182859370348E-4, -1.0, -1.0];[-1.0, -1.0, -0.692662943502128];[6.513142083522383E-4, -1.0, -0.580182048090659]
[0.9976939499702432, -1.0, -1.0];[-1.0, -1.0, -0.9040318013165294];[-1.0, -1.0, -1.0]
[-1.0, 0.036717018946554825, -1.0];[0.005243178258677339, -1.0, 0.543428249869392];[-0.6857201053776495, 0.013912770432985633, -1.0]
[0.03754650690412549, -1.0, -1.0];[0.9977745965837698, 0.027578876737560112, 0.023040545873934462];[0.026861882178883897, -1.0, 0.08071529939685702]
[-1.0, -1.0, -1.0];[-0.9049087498211097, -1.0, -1.0];[-1.0, -1.0, 3.727842587029891E-8]
[0.9999821573262689, 0.041043966069327746, -1.0];[-1.0, 0.059096777707349446, 0.027055140849259342];[0.3269392184129858, 0.02313793601211154, 0.016248602305226702]
[0.07219307173019633, -0.6960836489534254, 0.07568150448956262];[0.003039925230926277, 0.09837168213693842, 0.0014349482013186312];[0.029161016740196045, 0.0022467977985861087, 7.783090232240442E-4]
[-0.5684621561250055, -0.6941070823570226, -1.0];[0.002298064843657799, -1.0, -1.0];[-1.0, -0.5694625491223151, 0.5118237533741337]
[0.014785422522559667, 0.05718142054670369, -1.0];[-1.0, 0.02540749532314327, -1.0];[0.013201602782502143, -1.0, 0.9997990837104617]
[0.013975658338460595, 0.014880957851781907, 0.04125358136551186];[-0.6862564025262412, -0.6869156040574069, 0.09052524523465505];[0.07607978360891307, 0.07894436229947548, -1.0]
[0.029689518621950378, 0.19151546789583368, -1.0];[-1.0, 0.006395332486312333, 0.02458452950778546];[0.03344211756284423, 0.5110436427419098, 0.04191606604773032]
[-1.0, 0.005131193903304621, -1.0];[-0.6759717507510219, 0.0020216535077579923, -1.0];[-0.6845121731614092, 0.5041356021659791, -1.0]
[-1.0, 0.013388031824032743, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.9999999960077609, -1.0]
[-0.9033688160972377, -1.0, -1.0];[-1.0, -0.9015183758564307, -1.0];[-1.0, -1.0, -1.0]
[0.07875055609255813, -1.0, 0.08394647237664832];[0.05636576802184813, 0.9754772871715702, 0.014094868866076993];[0.02448454717275165, -1.0, 0.009952085224609487]
[-0.6886788385649434, -1.0, -1.0];[0.024777120366729, 0.007260321393457026, -1.0];[0.01578911530420951, 0.008146626947024184, 0.013179770851775142]
[-1.0, 0.024956271915034134, -1.0];[-1.0, -1.0, 0.22098657822785883];[0.03813717632106153, 0.9999983225643798, 0.00910647558101263]
[-1.0, -1.0, -1.0];[-0.9712427034550921, -0.6947499380350569, -0.9065089840236205];[-1.0, -0.990405599596013, -1.0]
[-0.6871013167869028, -1.0, 0.026625096601388565];[0.035386274246271866, -1.0, -1.0];[-1.0, 0.03376926728935522, 0.028460931945243573]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.6920049433038077, 1.942337660981247E-5]
[-0.6916156639251951, 0.00714389761074154, -1.0];[-0.6787886584501684, 0.029456214415246963, 0.051729257065637566];[-1.0, -1.0, -1.0]
[0.0035123595479751683, -1.0, -1.0];[0.9920224967317145, -1.0, 0.013194210246485828];[-1.0, -1.0, -1.0]
[0.008897141596581271, 0.03386141588446722, 0.019834599956772694];[-1.0, -1.0, 0.5966291844408964];[0.030900506174897285, -1.0, -1.0]
[0.9749562682167696, -1.0, -1.0];[-1.0, 0.039776836888857005, -0.6704095503070869];[0.052229895248451876, 0.0188349981555075, -1.0]
[0.046753132594724064, 0.009501137560671936, -1.0];[-1.0, 0.09749634209602917, 0.06197248671333664];[0.05063441776216572, -1.0, -1.0]
[0.003126267101240421, -1.0, 0.014839693651750342];[0.0014447471435555137, 0.024486554657275207, -1.0];[0.009107375670463005, -1.0, 0.007423602604460001]
[-1.0, -0.6830519474989128, -1.0];[0.0307961738475689, 0.027306806905585113, 0.02377890118608457];[-1.0, -0.678197945731144, 0.05161888555164462]
[0.0301299685307911, 0.04010612224518731, 0.024458935209167455];[-1.0, 0.7184381305632264, -1.0];[0.015489215921743228, 0.010000854008246962, 0.027306849845176163]
[0.023557112481420873, -1.0, 0.07510316666906039];[-0.6887851935402868, 0.3128022641949302, -1.0];[-1.0, -1.0, 0.0022230207811082983]
[-1.0, -0.8089040094451583, -1.0];[-1.0, -1.0, 7.007458331754037E-4];[-0.672559449203705, -0.5926305585831717, -1.0]
[-1.0, -0.6956682291497484, -1.0];[-0.9020730764759176, -1.0, -0.9047734299082975];[-0.695880802877293, -1.0, -1.0]
[-1.0, 0.3086233294987396, 0.05500426751138];[0.06452855410644796, 0.9924347672204193, -0.6780603376085426];[-1.0, 0.39542505024091545, 0.028506921936398633]
[0.006724533638905472, 0.029120909024337484, 0.046657106442164725];[-0.6769841658234371, 0.06483839053852793, 0.04122244291219467];[0.029174061114472127, 0.030722375113201517, -1.0]
[-1.0, -0.6896578039083924, -1.0];[-1.0, -1.0, 1.9266497178621455E-5];[-1.0, -0.5249844777350793, -0.6606326999036944]
[0.028418248257379077, 0.0666053417836636, -1.0];[0.037268962081483746, 0.055290709306432574, 9.953640835212996E-5];[0.008718083323517268, 0.05483754021353443, 0.008781275450597892]
[0.9999944003258965, 0.2978520643545751, -1.0];[-1.0, -1.0, 0.04582057853710262];[0.033044286338558514, 0.044408976129433377, 0.05866705392390852]
[0.704655145205478, -1.0, -1.0];[-1.0, -1.0, 0.003371949559520149];[-1.0, -1.0, 0.06347194989701076]
[-1.0, -1.0, -1.0];[-1.0, -0.6716658946258844, -1.0];[-1.0, -1.0, 0.0023159281791092336]
[0.402842842235941, 0.06189026151230881, 0.021792193918104254];[0.028253985423000685, 0.0010399966977713616, -1.0];[-1.0, 0.04835243166596628, 0.005407258357431644]
[-0.8605150301886764, -0.6814487038663221, -1.0];[-0.9021128274505648, -1.0, -0.6779731968900126];[-1.0, -1.0, -1.0]
[0.029577526793255017, -1.0, 0.04616667078679031];[0.0485038962122539, -1.0, 0.049428288178692395];[0.02397879033008479, 0.019475835941992814, 0.9999380093975492]
[-1.0, -1.0, -1.0];[-0.6905670961153011, -1.0, -0.6880400689251098];[-1.0, -0.5353298203303549, 0.5838326530124299]
[0.0506221436328112, 0.03875034942341407, 0.0866953833217148];[0.08639270263724932, -0.6727350597465764, 0.0724315741308802];[0.06065230820536136, -1.0, 0.046102656456696894]
[-1.0, -1.0, -1.0];[-1.0, 0.0032719753004430982, -1.0];[-1.0, -0.6840133802993664, 0.004221147536511915]
[4.177039726533828E-4, -0.6884222039290737, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.6964638582347082, -0.5731797106999487]
[0.052127610282990615, 0.007895166213837712, 0.013119193354037295];[0.008127950105807014, 0.0021546493872519946, 0.027744881223125597];[-1.0, 5.475191826820658E-4, 0.9977189615803116]
[-1.0, -1.0, 0.021290581241627762];[0.02150067229851751, -1.0, 0.02248632305159487];[-1.0, 0.0072351241332794585, 0.9739241543210133]
[-0.6824452000855732, 0.052011047376601095, 0.017402519895403756];[-1.0, 0.014560640598982634, 0.16422474026250872];[0.047449034804092335, -1.0, -1.0]
[8.127845810385879E-4, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.6993680217548485, -1.0, -1.0]
[0.020711668455705323, -0.6704834831035789, -1.0];[0.9976543010238819, -1.0, -1.0];[0.017821081764520342, 0.004228784963541077, -1.0]
[0.02107828221856897, 0.02279673734053025, 0.028631356552272138];[-1.0, -1.0, 0.9747574237576966];[0.002090583936871604, 0.049874302082308634, 0.04708887854539878]
[0.03584871185295525, 0.0075670515816748775, 0.062262551177378236];[0.030699599094110665, 0.019621563445951864, 0.03426083957093227];[0.06385095190525884, 0.91632351173713, 0.05532388109701915]
[0.0013586932443133916, 0.9977280549474526, 0.037420172055950544];[-1.0, 0.0015013694141242984, -1.0];[-1.0, 0.03176002067593301, -1.0]
[0.08676061592819095, 0.07661570530470327, 0.034954048682878706];[0.08469428057594043, 0.07003637176436438, 0.050868385418130706];[-0.9011122866512502, 0.053221829132589354, 0.03332601746925419]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 2.1776261672520447E-6];[-0.6730534103693468, -1.0, -1.0]
[0.12632509509098439, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.025900060413196403, 0.0033635887784061683, 0.023826172997814345]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.004281050087958227];[9.946178935164927E-4, -1.0, 0.9732960891737503]
[0.035467535510639525, 0.39971836629939395, 0.03977006113604106];[0.012314620086345474, 0.041699941051699364, 0.01770645748800306];[0.018799066031529223, 0.033672544620224544, -1.0]
[-1.0, 0.9103252855093785, -1.0];[-1.0, -1.0, -0.6938611355058074];[-0.6797438304103565, -1.0, -0.6967482748478722]
[0.01063710040346938, -1.0, -1.0];[-1.0, -1.0, -0.6930402144125436];[-0.6890936110939373, -1.0, 0.004801337597595246]
[-1.0, 0.029522121413719106, -1.0];[0.025362942470921114, -1.0, -0.6832071995137141];[0.02273783025163516, -1.0, 0.035137040467957806]
[0.9992991738478562, -0.6754782327568879, -1.0];[-1.0, -1.0, 0.022321688295176945];[0.02421639826823895, -0.6804724571665893, -1.0]
[0.04325449028312391, 0.02276747676360156, 0.032961403965870995];[0.7149750128293675, -1.0, -1.0];[0.04044171760132806, 0.019551680667357463, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[4.171706359503949E-5, 1.2184332126472056E-4, -1.0]
[-1.0, 0.9736350406158975, -1.0];[-1.0, -1.0, -0.6926146108330201];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.4702526520993322];[-1.0, -0.6878933101295193, -0.6877241703424974];[-1.0, 0.02053496957862288, -1.0]
[-1.0, -1.0, 0.002682612959792885];[-1.0, -1.0, 0.9919244187158813];[-1.0, -1.0, -1.0]
[0.04890903314768953, -0.9034091053256325, 0.0673563541201556];[-1.0, -1.0, 0.9999944937224289];[-1.0, 0.006766954646760548, -1.0]
[0.014893583477685636, -1.0, 0.028023122139327217];[0.9993216791130444, 0.00985716294487159, 0.06237263929501962];[0.06488495960631872, -0.6734359922607743, 0.01986602909700418]
[0.0036534864591467042, -0.6881201677879556, 0.013579635107807898];[0.9976944204232702, 0.0017658250220941142, 0.014176605793930864];[-1.0, -1.0, 0.02903647586373842]
[-1.0, -1.0, -1.0];[1.3143805317029656E-4, -0.67517123701646, -1.0];[-1.0, -1.0, -1.0]
[-0.6877928438280574, -0.26334376893973666, -0.24553023599579815];[-1.0, -0.6906891506030739, -0.11374798305474303];[-1.0, 0.03141096376044375, -1.0]
[0.4211194215556695, 0.06101519268815461, 0.021111207766191832];[-1.0, -0.6813787734415517, 0.048904004963262075];[-1.0, 0.05946889547052114, 0.02181528244397112]
[-0.9090662137701677, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 5.697979774990517E-5, -1.0]
[-1.0, -1.0, -1.0];[0.040158417089369194, -0.5314222417884376, 0.9111080300227605];[0.028722286968345136, 6.999916101924409E-4, -1.0]
[-1.0, -1.0, 0.016812860759617652];[-1.0, -1.0, 0.0054949773500627234];[-1.0, 0.04791807918817131, 0.9999375917544799]
[0.007310504592466016, -1.0, -1.0];[0.05887876965422898, 0.03656820820780387, -0.6854244696221794];[0.05655832844693897, 0.033333610509233794, 0.9999388592498678]
[-1.0, -0.6836544928185003, -1.0];[-1.0, -1.0, -1.0];[-1.0, 3.007302317737572E-4, -1.0]
[3.2108345494435975E-4, 0.028674120124942127, -0.6811590809092316];[0.05737901939369205, -0.8727360920782427, -0.6824008953856471];[-1.0, 0.048935795994283875, -1.0]
[-1.0, 1.4814074089430918E-4, 0.05368253549053699];[0.014103146116422549, 0.5481639034975786, 0.008309097379000907];[0.06563083969143725, 0.010799771191344466, 0.006825255911804429]
[0.05744484658972203, 0.007852116244171271, 0.06274186981886336];[0.010945735507154176, 0.027668004536447122, 0.07604822994846268];[0.04874294310651444, 0.009998788708967022, 0.07893915486161096]
[-1.0, -1.0, 0.06853173408224338];[0.06621940296481224, 0.9143177278987181, 0.03538764319319365];[0.003069427050859286, 0.008750583438382675, -1.0]
[0.006620804411644765, -1.0, -1.0];[-1.0, -1.0, 0.016116750043203655];[-1.0, 0.9117032752833012, -1.0]
[-1.0, 0.973105641416927, -1.0];[-1.0, 0.0539414927232764, -1.0];[-1.0, -0.9024669921777295, 0.043094348163635075]
[0.00915322360313614, 0.02114269905197165, 0.03434223965741389];[-1.0, 0.9993198330396449, -1.0];[0.055950698170674246, 0.06468113488866566, 0.002202571492950656]
[0.025029505903012575, -0.6798865736589867, 0.008165146825526192];[0.019933499364143733, 0.01891154894989945, -1.0];[0.003709966837988732, 0.0014016248392963227, 0.015647977805929712]
[-1.0, -0.6783265806034955, -1.0];[2.2647259284204718E-5, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.04524729117651351, 0.05997961857130241, 0.9997947193342994];[-1.0, -0.9642121055102428, 0.007811490267992039];[0.03307725096929106, 0.03800732801635476, 0.059061666383531254]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9737242517950626];[-1.0, 0.006954795579850247, -1.0]
[-1.0, 0.9999999549373052, -1.0];[0.3973060616289606, -1.0, 0.019510673304384187];[-1.0, 0.021766695393348735, 0.03518253532578005]
[-1.0, 0.99998228233261, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.02151993986550753, 0.04722643339116781]
[-1.0, 0.9999347584740708, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.6774314033317361]
[-1.0, -1.0, -1.0];[-0.9072432371738535, -1.0, -0.5985416796056718];[-1.0, 2.238832440289039E-9, -0.9675385376309253]
[0.05667152017600034, 0.017908767383205414, 0.0442052317310637];[0.049375770024272556, 0.05023650073167928, 0.059477503915129154];[0.05911999782868859, 0.03436007021008365, 0.03773184193981346]
[-1.0, 0.020057384741342988, 0.005991100158813822];[-1.0, 0.0068953406340759305, 0.01061230887173449];[-1.0, -1.0, -0.6893121829469097]
[0.01810302207505028, 0.04230592819283409, -1.0];[-0.5354882923777916, 0.7127752051392251, 0.03259399424486612];[-1.0, 0.0400022598811904, 0.02664641533181471]
[-0.6900493035705408, -1.0, -0.10871367283440703];[-0.2677863569844915, -1.0, -0.6400125392987852];[-1.0, -0.0018042608455971325, -0.9715533752078076]
[-1.0, -1.0, -0.6969824474363109];[-0.9063192500296573, -1.0, -1.0];[-1.0, -0.6978352565191926, -0.1658644494032776]
[0.5941099603826107, 0.0849324366892398, 0.05379205383403271];[0.007020383598734048, 0.42282114353133504, 0.030795671586171393];[0.0947407313629341, 0.010601730121498943, 0.08055023896617478]
[6.0970832240137056E-5, -1.0, -1.0];[-0.6767269350413203, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.023056872197506118, -1.0, 0.02274374278189958];[0.027376900528377004, 0.0204071496240684, -1.0];[0.0015027578023456114, -0.36862795251278513, 0.007918187145879718]
[-1.0, 0.006603972635959566, 0.9124650720710289];[-1.0, 0.35045143900822573, 0.010609517470388574];[-1.0, -0.6066547171032319, 0.05186006415067275]
[0.016504394837894686, 0.08465241936637306, 0.007292682203396028];[0.07948964852809254, 0.07211819357244832, 0.03633727013200756];[0.03799297287414391, 0.03192686677763941, 0.9151157025998875]
[-1.0, 0.007500011818764341, -1.0];[0.028735667762951514, 0.01317390577706784, 0.0627448499986669];[0.008819330372349988, 0.0031430246131295917, 0.999999986721451]
[0.0470491993784271, 0.9977361959913221, 0.048511235358968875];[0.03626642675040007, 0.041487147712972385, 0.04648746712180923];[0.001408498292176641, -1.0, 0.009994167028444967]
[-1.0, -0.6998254871083458, -0.6703231828070917];[-0.6989903211462904, -1.0, -1.0];[-1.0, -1.0, -0.6860029987536599]
[-1.0, 0.017388415379877564, 0.9976999155126735];[0.01398333547995817, -1.0, 0.004256345978550658];[0.009265074098519488, 0.0231096312373429, 0.025532334409758495]
[-1.0, -1.0, 0.01643624498630436];[-0.6054050396587142, 0.003491878853691866, 0.012790380703841243];[-1.0, 0.006277145398852055, -1.0]
[-1.0, -1.0, -1.0];[-0.9050666393222216, -1.0, -1.0];[-1.0, 9.643659312209914E-4, -1.0]
[-0.681226910648811, -0.6847474622905918, 0.015254317838264553];[-1.0, 0.0189062306354055, -0.678243568233288];[-1.0, 0.045449066069651815, -1.0]
[-1.0, -1.0, -0.9911566149543196];[-1.0, -1.0, -0.9912044021246782];[-1.0, -1.0, -1.0]
[-0.5628040415983393, -0.8870626359526204, -1.0];[-0.7813237060985244, -1.0, -1.0];[-1.0, -0.2719865705781306, -1.0]
[-1.0, 0.9999999999991428, 0.05118537230309699];[0.030295689867852596, 0.023045990257242743, -1.0];[-1.0, 0.004705721157650814, -1.0]
[0.0018778996279111282, -1.0, -1.0];[0.0326309924807587, 0.015476285928335606, -1.0];[-1.0, 0.0010473794018785788, 0.7053978018090845]
[-0.9712601958300707, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9095219444900695, -1.0]
[0.012227129912123958, 0.0037729373688835336, 0.033525106688303365];[0.012204011691383566, 0.3055007802130709, 0.999793479947158];[0.023193536528777592, 0.05427882832667932, 0.01006409084413128]
[-0.6713922313597178, -1.0, -1.0];[-1.0, -1.0, 0.9999983443476861];[0.0842113297194557, -1.0, 0.054043373115470666]
[0.021471551014755078, 0.07625634271940525, 0.051185684212087];[0.07225932607495404, 0.052406604994858455, 0.03497161562526396];[0.04299536281321606, 0.004446380545705542, 0.9171997448516023]
[0.04531204995088729, -1.0, -1.0];[-1.0, 0.47993306319328366, -0.6823866757868323];[-1.0, -1.0, -0.6705167100543391]
[0.32373120736856625, 0.05872052240610495, 0.04606291827815339];[-1.0, -1.0, -0.6801423580762531];[0.029166885483070053, -1.0, -1.0]
[7.475422172509073E-4, 0.03371873165393663, 0.07050768960089288];[-1.0, -1.0, 0.045727397100383906];[0.9999820507419784, -1.0, -1.0]
[0.4003664145751504, 0.03520061270033555, 0.07116686833001572];[0.013391864474641735, 0.0016352490640613839, 0.03524536896791671];[0.0495235516881917, -1.0, 0.06489520071687353]
