[0.37482314806533545, 0.6085675236145527, 0.7456825911015879];[-0.18253568931454237, 0.9126784465727118, 0.6361185217282037];[0.8785116004135307, -0.18253568931454237, 0.6816878527643224]
[0.7114480944803996, 0.1779725986440891, 0.29101274925456266];[0.6954839678969982, 0.8919537741025073, 0.7348256379172707];[0.012270733966726843, 0.04427917313851126, 0.08376984137682386]
[0.7089031955973867, 0.6532071850030644, 0.8016145169689384];[0.4651409596777497, 0.05728023322156406, 0.5870119076156336];[0.5539695512062186, 0.834117021360854, 0.5783745350208157]
[0.7231076348459885, 0.4777020874670702, 0.5904383600759945];[0.07388806754674337, 0.017949184521631523, 0.056732127306093894];[0.3007390338668434, 0.05256949510370501, 0.9400666581313172]
[0.8595795905801783, 0.441702457541862, 0.6780994878490055];[0.5215845097433022, -1.1275119217902716, 0.9675631463418539];[0.5979696747238116, -1.1229303351659063, -1.1195964077110878]
[0.8063540804687963, 0.8810472090413486, 0.656798455534252];[0.842411045153186, 0.2535593327125647, 0.5385867268368533];[0.6685474577929299, 0.40575861329167184, 0.5023371636185519]
[0.00677208803945295, 0.6013825450963856, 0.25394019721597116];[0.22623839325119, 0.5284403570551202, 0.3513825253009426];[0.9862138101148283, 0.21335153188260647, 0.5874610753357127]
[0.9611030242609724, 0.029332577304853724, 0.5400645579354998];[0.4213139459694063, -0.13358155437620672, -0.13362815250632556];[0.6681407625316278, 0.16572848333224022, 0.8495778149777953]
[0.5809866283050276, 0.15056403244307082, 0.3698194429472105];[0.7108202699284962, 0.7239838152017583, 0.33961660185692666];[0.46097219122611344, 0.2272477027645382, 0.5728479285923137]
[0.6049104877091842, 0.2358025272143488, 0.9472616815876247];[0.5302930401694587, 0.08960089429247708, 0.6068356202038817];[0.737722843796189, 0.7841680694306337, 0.9597688404297888]
[0.6441193188744778, 0.6207646242783696, 0.8538330902536502];[0.8693893151217764, 0.832436737312338, 0.8333333333333333];[0.7484713605986946, 0.6271786905173975, 0.26181597094980047]
[0.22134904814691125, 0.6090715268905874, 0.36095867999637876];[0.8849870941185465, 0.8033349686440016, 0.6872600573731967];[0.699258457417528, 0.13474232823990318, 0.4696062843478189]
[0.6518589956873863, 0.857477077822113, 0.37905657657918357];[0.06754103419018109, 0.5079897742966378, 0.5525115738429778];[0.16363091702677168, 0.06719969477274357, 0.8637387758683258]
[0.6041014957143797, 0.2324744515195628, 0.349512110136036];[0.8858460396273434, 0.7825160545050248, 0.05167245887351646];[0.9857564224447598, 0.048573310102335565, 0.47964078327003257]
[0.6929386002240021, 0.8417345699439484, 0.698853529239929];[0.7697785525296844, 0.3056194184140124, 0.4074316020669666];[0.5360187487030346, 0.8219871659440856, 0.43413982802646933]
[0.7265792186802336, 0.335848881719759, 0.4275342136875341];[0.12244824938976195, 0.6804260959160239, 0.6363790376563057];[0.6140569757475078, 0.08784058558009666, 0.16615136728044577]
[0.6468486557713504, -0.1391532760379259, 0.24361246722937713];[-0.13915327701791785, -0.13915327742156833, 0.021599151936275707];[0.5033097067707739, 0.6957663871078417, 0.5553435626522826]
[0.48777801321551795, 0.10891684734853901, 0.9974371750860461];[-0.13822885677583863, -0.13822885677583863, 0.6911442838791931];[0.5093318938147104, 0.6020501398717925, 0.4234440834844826]
[0.8920447657071219, 0.39271969069953405, 0.2713868819306875];[0.6064332042839161, 0.6585100874430648, 0.37491808577059826];[0.9396512298336127, 0.17767950457257498, 0.24976947999024024]
[-0.1185662989923352, 0.2771624605576827, 0.0614339112757567];[0.592831494961685, 0.16879721470378262, 0.5480565563221036];[0.20714877030052958, -0.11835078171304377, 0.7937309686423539]
[0.38447439740080447, 0.5385151742997693, 0.10096274567650743];[0.26623358716015444, 0.6897144123339474, 0.19266324579648053];[0.1288581810825935, 0.784908109964781, 0.22763102288978654]
[0.8047711040338039, 0.46087095657867727, 0.27730526069037675];[0.8745059980236156, 0.8824583822923626, 0.5043220052391996];[0.9537802641374333, 0.08481450575554705, 0.7699500661389849]
[0.09286294784517746, 0.8660387663142544, 0.8537535191224274];[0.7237032711229502, 0.46929349820782706, 0.0528000271865906];[0.34709513148293536, 0.4092118340472648, 0.7073865438225454]
[0.6411380584260852, -0.08843475926135869, 0.4829597989259228];[0.05529538836208925, 0.9644444289156419, 0.3896059578823676];[0.4440023967218987, 0.8364380773848443, -0.08880047933972081]
[-1.0353791520726543, -1.1257943373358383, 0.35332382869066825];[0.7867377581118941, 0.4894097274126207, 0.4568277259314183];[0.7056068159389096, 0.9104203924606908, -1.0971732382872763]
[-0.18493110453573994, 0.555723310782214, -0.18493110453573994];[0.6845885040020273, 0.3657077069948449, 0.6537879847494927];[0.8799033901083472, 0.8959382123150106, 0.9246555226786997]
[0.02899295595497392, 0.08685254258007369, -0.1161112325555348];[0.43409145558233275, -0.11624971671325207, 0.5814696530284309];[0.4181936755720683, 0.3742021873026644, 0.872574415902714]
[0.19251271140078452, 0.4678478150141959, 0.8333333333333334];[0.9675060700763612, 0.986346292706818, 0.06775995360656206];[0.9864428263379393, 0.17659546245766433, 0.7324073181460626]
[-0.1825528232229076, 0.2942852408331187, 0.9127641161495436];[-0.18255282322990873, 0.1653909285619759, 0.8821034128893276];[0.42569600551545406, 0.016637618798261644, -0.18255282322990873]
[0.19146295895701104, 0.5820820894867175, 0.10894429665739591];[0.11719166699593253, 0.1279475817468536, 0.01587224245148655];[0.28082631553877757, 0.5428354084997135, 0.5394404871734872]
[-0.08681351019513622, -0.0868133665823664, 0.29955666547234605];[0.3198825717589241, 0.08542749551753293, -0.086813510195147];[0.434067550975735, 0.023380953614469346, 0.7660858133044406]
[-0.17475114526750118, -0.17475117804158413, 0.17802918457026784];[0.6190419919248824, 0.8737558902079207, -0.17475117804158413];[-0.17475117804158413, 0.7335620833991277, 0.007503596691172509]
[0.11314904602143239, 0.022198916150430903, 0.7459952804765002];[0.3105552483738262, 0.7051108788883884, 0.7866299502511934];[0.6351322290964063, 0.9582594046149376, 0.8222119739642793]
[0.8226724965167462, -0.16783038916243165, 0.2501564483981187];[0.6715718873934544, 0.06486397091006912, 0.31229561212130585];[0.8486411434430299, 0.1841518321010136, -0.16972280174100995]
[0.0746886121635073, 0.46173717125424907, 0.04617546059139788];[0.08786812054038917, -0.09234667610539392, 0.8717472534583945];[-0.09234743424902424, -0.09234743425084706, 0.050752292585543035]
[0.46642586263117136, 0.3037481392594388, 0.10383584727963246];[0.6129096562121572, 0.5904538912270522, 0.9548402095291614];[0.09821345279379656, 0.9368169912432935, 0.10237766702679885]
[0.26399436844596447, -0.16471077846173432, -0.16471077846173432];[0.4958075253458172, 0.8399166950095677, -0.16471077846173432];[0.09603401904351216, 0.8235538923086715, 0.33883103383904145]
[0.8457745995269506, 0.07657513221316092, 0.44951167860593577];[0.67382786870878, 0.05801846849836556, 0.9964487517460419];[0.3454864610879905, 0.49438246559210786, 0.8162587306660466]
[0.6784972844330583, 0.2487891406709949, 0.6134408039958402];[0.04533713498952208, 0.16516808731720833, 0.501308138426216];[0.5721675955240164, 0.9491469014624018, 0.6692882891160625]
[-1.0791804816711927, 0.20139548575295008, 0.21025056511307916];[-1.0739252123889447, 0.42133064042089574, -1.0552770833432688];[0.8835638231505017, 0.6322961603373634, 0.6526036057079612]
[0.043950738523402366, -0.04422216739719581, 0.2211108369859791];[-0.04422193161114561, 0.08520268160279343, 0.022963039978542654];[0.055851420482702197, -0.044222167397195825, 0.17810022409746495]
[0.07338616360824113, 0.19318891200524424, 0.05966737210361872];[0.14045782398587559, 0.7924177109354106, 0.01335604527711487];[0.34484047145652175, 0.1474896710501037, 0.40899302939264603]
[-0.16492696690670477, -0.16492696690785846, 0.3271743919635943];[0.3454354210731838, 0.8246348345392922, 0.572233351744021];[0.05666668128365371, -0.16492696690785846, 0.5198118227200903]
[0.8290076977186586, 0.9718225904955629, 0.6460780475689634];[0.9055798561540593, 0.8248441968097717, 0.12319413452829342];[0.5913260969285487, 0.8511791363495151, 0.5524461639445593]
[0.9350909742592537, -0.18701819485185076, 0.26312001518991934];[0.6274871163891061, 0.49715893073420414, 0.7706569616626173];[-0.18701819485185076, 0.9329117687416066, 0.5069870070664388]
[0.17536327536064011, 0.34254629879661525, -0.15836309977726637];[0.36760668152633524, 0.5376343810102633, 0.4244438421378599];[0.6761881242099045, 0.7919889190599436, -0.15839778381198874]
[0.1842242347195917, 0.42804984417620595, 0.6254340385015943];[0.45175228789476474, 0.019775512504838444, 0.9633153068423423];[0.02321364791739955, 0.4436393236050311, 0.09672501558656577]
[0.8144523231477346, 0.6022698879375714, -0.17795006289484808];[0.18192643328379055, 0.8897503144756814, 0.8234721034327662];[0.2636476393048556, -0.17795005598820185, -0.17769843855837417]
[0.6548764663932667, 0.23866010351695666, -1.0848867299602802];[0.11088716243885743, 0.5166295056413874, 0.32133731658263964];[0.26947282342213585, -1.0579027383822417, -1.0407095481217807]
[0.15838559158743426, 0.8356466354845207, 0.05017496624872553];[0.03253257154408529, 0.993706330544488, 0.6665525004596349];[0.12985509656675664, -0.15258865338310604, -0.16712932701206373]
[0.4281085446976035, 0.3324183216809947, 0.30003495695069504];[0.23000276072424697, 0.18181143689822843, 0.29857363286400784];[0.11205176103478587, 0.5221217316854553, 0.7716674626385911]
[0.15763106090136314, -0.12572941757058784, 0.18851372642688213];[0.6286470878529391, 0.8432226215829915, 0.9818154854127125];[0.8956506045296303, -0.1257294116377939, -0.12572941757058784]
[0.9813765803809331, -1.157424638478578, -0.7904014205026194];[0.7871231923928902, 0.1895393020397632, 0.0770644832253794];[0.15950609523735004, -1.1574246136142017, -1.157424638478578]
[0.5267741100929166, 0.8832193806835605, 0.5597549600384872];[-0.17984050120081696, 0.10479889032593681, 0.8992025060198555];[0.35868522440656847, 0.03177088485476065, -0.1798405012039711]
[0.05780585517871406, 0.5104708634375417, 0.9101720596783948];[0.6889300910087821, 0.9102943392256292, 0.5978586776709751];[0.31902467633052656, 0.5344740763393624, 0.042575758054508306]
[0.5719311653967513, 0.44823667288562963, 0.9551296456568119];[-0.1910259291313624, 0.8125511748264898, 0.34180916490358193];[0.7958786470240156, -0.19102592913025077, -0.1910259291313624]
[0.4992465495074667, 0.9565025413960838, 0.06072019196261058];[0.1195960850334451, 0.37854440895540775, 0.7921308113955082];[0.26881122943389535, 0.8591515932236995, 0.542607409211075]
[0.2540894937376166, 0.8426865656615748, 0.6726334460211311];[0.26614380292217577, 0.2016224351014695, 0.48494490712980287];[0.4493695884951795, 0.6515295126387112, 0.11681545860866005]
[0.08275082075669127, 0.5541511461397209, 0.6898290359271674];[0.663061875281839, 0.4556028084756484, 0.5666503822694635];[0.2471065578731778, 0.14166484906337284, 0.6384531293082482]
[0.7332610089408728, 0.6563556086743236, 0.9216808415018023];[0.8516992337266795, 0.9315622537239934, 0.45182075041462777];[0.3448652659903211, 0.6191366037970572, 0.9524909870387133]
[0.7951804753108075, 0.44059016264717654, 0.4607838318902827];[-0.08811803252943512, 0.3120055556346002, -0.08811803252943531];[0.20956031294151334, -0.08811802183960381, 0.38210253132556493]
[0.40306578294927753, 0.2791177419486034, 0.4287234395087782];[-1.0629148539841746, 0.9478555153706121, -1.0577015932854206];[0.3286195840805868, -1.0857442756315412, 0.2815460756130076]
[0.8896997821592864, 0.3502808526423439, 0.6271053452440838];[0.6567105574590674, 0.9177439426084224, 0.8406348748040368];[0.8405495577385623, 0.39912199838087214, 0.8332732231681301]
[0.27096188871610494, 0.10213738961770658, 0.9539725260909666];[0.053385445143457444, 0.6922008674059464, 0.46339702560288043];[0.15930096343982614, 0.9293451745088577, 0.5046979728309448]
[-0.19081599069865388, -0.19081599069865443, 0.028326524186939706];[0.2400602783375123, 0.9540799534932721, 0.8698261024658515];[0.7542490084650871, -0.19081599069865443, -0.19081599069865443]
[-1.0672663613327484, -1.0672663613327495, 0.2882134703053256];[0.5784642445731834, 0.3363318066637473, 0.7332818434191247];[0.018007788418689663, -1.0672663613327495, -1.0672663613327495]
[-0.11078955121561349, 0.6496983028287866, 0.1562876603674026];[-0.11078955130636488, 0.5539477565318244, 0.16177381905729815];[0.5473578324804992, -0.11078955130636488, 0.6945121928064976]
[0.5436363868414967, 0.1889874081119589, 0.8563172425609415];[0.8573383231950403, 0.169392013592492, 0.3241124817388408];[0.4710334762709705, -0.1712633907359298, -0.17126344707603375]
[0.866250962035871, 0.3967572822027863, 0.4146815628828505];[0.2849232047142264, 0.223671883219978, 0.8988528943140224];[0.5550730390284538, 0.22116606672582728, 0.09582127550069763]
[-0.17799387000992103, 0.24609061317159686, 0.7499964256885897];[0.15182552983833186, -0.17799398699475155, 0.8899699349737578];[0.7561844607628382, 0.9510874999456446, 0.2822262649954709]
[0.3885433382147878, 0.46950131836547526, 0.9651533153852229];[0.9198934890704771, 0.20961043704004445, 0.9580778801580451];[0.180992822049598, 0.09516873244185187, 0.9808681193805494]
[0.3660620491843547, 0.6808350803089323, 0.9307677108902515];[0.4898603043046489, 0.16173933091065618, 0.6767902891886773];[0.9881439068897943, 0.8975593441579409, 0.1615744670584367]
[0.2000663320354743, 0.5240691821702403, 0.8560989554096439];[0.9434396355245215, 0.040178063237324646, 0.5097010129652666];[0.31407697819078917, 0.5740873764754393, 0.06954586711629462]
[0.6229821103126482, 0.9882535830489341, 0.7554793270870596];[0.6473453378699732, -1.0396991913091898, -1.1200326575065407];[0.1683093095179704, -1.128444446264913, 0.523501365538398]
[0.07545471082550381, 0.47405448869993627, 0.8534601135421516];[0.7794310046045781, 0.41546424969406726, 0.34802206502251687];[0.48365943033012637, 0.01228850597347153, 0.9023447917829899]
[0.7332410879964645, 0.23213017706677652, 0.8547715577256478];[0.1652101189925218, 0.22868221231552233, 0.8209607863131868];[0.6195986585236478, 0.8990706469783408, 0.15517082396284432]
[0.9943684576127478, -0.10608173234834362, 0.45428390408865504];[-0.10608173234834362, 0.5304086617417181, -0.10608173234834362];[-0.10608173234834362, 0.4115670469529391, 0.9815939346782441]
[-0.1959843261645502, -0.1959843261645502, 0.6662196614500324];[0.06400840324285462, 0.1480826218959196, 0.3021332781719851];[0.9799216308227509, 0.877199560438478, 0.0872959366595174]
[0.3934036480060328, 0.7040543229505106, -0.09203928627251762];[0.7806919261724442, -0.15613670493903467, 0.7075943652894597];[0.5312183496685673, 0.08900226525418176, 0.9475283795654403]
[0.6237700199132745, 0.3055163541438678, 0.7185445058353657];[0.6227205623859631, 0.5471158591999005, 0.542618660057023];[0.21548533324516672, 0.06972917751471197, 0.17448686335235808]
[0.3067795244534689, 0.7859310314913466, 0.6637194278786875];[0.07597524714185833, 0.49376036000289814, 0.7315039387799596];[0.3194957854747674, 0.38030653438208284, 0.8489495199365863]
[0.24853347149697713, 0.40668101554872416, 0.6641741743707966];[0.0514784451334076, 0.6561419446098378, 0.03615365228904954];[0.24610469249683498, -0.13283483487415895, 0.43372254588696346]
[0.3761002907797053, 0.4028280917150764, 0.8397756905813702];[-1.0465701605138589, 0.434358095976473, 0.24976144947643064];[0.6637152003481094, -1.047838966670613, 0.17829414897789597]
[-0.18031971865464347, 0.19730502889738133, 0.3507327027431265];[-0.18031971821507303, -0.18031971865464347, 0.47478466205443715];[0.9015985932732172, 0.9159568007939836, 0.35672039945313994]
[0.26642383605198916, 0.7705465101463149, 0.573572549500473];[0.5618916691676188, 0.3916634689607782, 0.36332627162491227];[0.6367121033277005, 0.387457872703031, 0.006100327705020003]
[0.017104308288131143, 0.037974717369839595, 0.14697797095650333];[0.4166669639970144, 0.3925937230130532, 0.39769340843933554];[0.6966825454937634, 0.0545541777320685, 0.24994808988758466]
[0.21787553202050647, -0.17128459648635674, 0.4668684407144511];[-0.17128459648635674, 0.7781825908022376, -0.17128459648635674];[0.5757119777872879, 0.8564229824317836, 0.04757749639030706]
[0.727859180423242, 0.9973185714152908, 0.7376924014473316];[0.9223395346255219, 0.03725305370693455, 0.9140735103096961];[0.6701495683625558, 0.7544662818388468, 0.37173973997105014]
[-0.08881059485425694, 0.14282991924397925, 0.44405297427128465];[-0.08881059485323796, 0.7025198354367542, 0.27964544091371135];[0.3350592181527866, 0.3280331624943984, -0.08881059484716798]
[-1.1137874668871857, 0.7759443625763055, 0.57055488702974];[-1.113067264030362, 0.35287672271952986, 0.48497209448933176];[0.5843208861572791, 0.868123801544199, -1.1093080550629064]
[0.7945557142566082, 0.8064434133870155, 0.826789654343374];[0.153521067801888, 0.43983593575468194, 0.987378272297796];[0.5570519160174542, 0.08029204969664794, 0.803752822533377]
[0.24540320858284914, 0.8223662915667693, 0.6747233583443474];[0.43419451366865125, -0.1346966671350474, -0.13494467166886948];[0.6276301163656923, 0.20837502732659763, 0.0025615997601081686]
[0.786243528592386, 0.06612532628797574, 0.7354141899569875];[0.09687882057856168, 0.4647940707296917, 0.32497685653868824];[0.4601628660996959, 0.9034442633913677, 0.8804844613439515]
[-0.1745947161889518, 0.45963708189059915, 0.2274934338212714];[0.872973580944759, 0.8660934334872789, 0.1079947484486381];[0.36478582720775465, -0.17459469311081252, -0.08863894138359762]
[-1.026949407925168, 0.5181623585046992, 0.639439331715572];[0.134746682924349, 0.034463992969347435, 0.872325566974576];[0.6373846449727845, -1.1404381335996863, -1.1735220290746369]
[0.26766961384258037, -0.18377381242774737, 0.7768497285474292];[-0.18377381242774737, 0.9188690621387368, 0.7382661931688709];[0.6963717063953168, 0.7987442513925302, 0.035068364336451]
[-0.0838874172804099, -0.0838874172804099, 0.5523570672968146];[-0.0838874172802405, 0.21861564524925448, 0.41943708640204946];[0.09534058590367644, 0.12116931539313736, 0.8597624052320036]
[-1.0029263303051066, -1.0029363593804241, 0.6420043212257948];[-1.1568052821371348, 0.8600338956089972, 0.014631650640128169];[0.637248041386803, 0.8657272511264235, 0.9914953436452535]
[-0.1715340439981073, -0.1715340439981073, 0.004894450418331586];[-0.1715340439981073, 0.7808039343299674, 0.3992530471010628];[0.5567227127734311, 0.2464690130058751, 0.8576702199905364]
[0.6360730778074803, 0.8568929382711254, 0.6222504664444194];[-1.118858551407766, 0.13579541353764957, 0.5831156460513679];[-1.1151455020850496, 0.3433665178786175, 0.46395321739479145]
[-1.0034832435493724, 0.34559840796338626, 0.017416217746862195];[-1.0054038091715498, 0.3501950039590903, 0.8650227969004299];[0.5322492460801393, 0.5079246883115425, -1.0096636502781353]
[-1.130005061098838, -1.1165573547902787, 0.6109097108610357];[0.5759616572373216, 0.3418872773990327, 0.9245566996297954];[-1.1347858866350216, 0.559602745433204, 0.2568592163273793]
[0.9964480989017183, 0.15049325917930412, 0.3858444508999631];[0.4176461037754964, 0.15390650780173443, 0.4566872335806157];[0.05949699209560322, 0.11223584482091453, 0.9409327480214515]
[0.19158897829025334, 0.21387379702499154, 0.10319878945177174];[0.5989948169248758, 0.583089369354901, 0.6767390842104027];[0.8157591533565005, 0.7154439574791802, 0.8080145362987028]
[0.029844078077537084, 0.4390796210802188, 0.5839795237182105];[0.5681095590333751, 0.04355175745745332, 0.1389090318023447];[0.3486037001287937, 0.6673548849890476, 0.6619959599490922]
[0.4440021524817508, 0.24957871886600858, 0.4249957549909903];[0.16441557611800672, 0.13922747622898102, 0.19321824913619234];[0.10729911727933916, 0.23475006034880042, 0.6750370982609534]
[0.42691586190600683, 0.8159345956175433, 0.9342776059472895];[0.18598095968970774, 0.31663341343065365, 0.4320089355846115];[0.9910231387860007, 0.7002045311700501, 0.09614258638017736]
[0.28216641665222264, 0.39485789885697287, 0.0173780593716919];[0.9856330070274623, 0.1668003755627704, 0.018658097317782563];[0.0342621701873872, 0.26187087238798723, 0.2703037752902363]
[0.8735856615892221, 0.005123473294963654, 0.7029122018173956];[0.2594196138777898, 0.6504987720362145, 0.33847056652475904];[0.32744526942491203, 0.5681348540007122, 0.39969582199873255]
[0.05208974227575047, 0.5021567316905328, -0.10043104521006013];[-0.09883222979861626, 0.9351165498461548, 0.3000869140966973];[0.01319301041222265, 0.04201773846456891, -0.10043134633810451]
[-0.1875152631213742, 0.411341226440294, 0.8053928511236812];[0.9375763156069531, 0.4089401969554799, 0.5873735943359639];[0.06298681820227703, -0.18751526312139064, -0.18751526309312258]
[0.05771323904996262, 0.39146910129503665, 0.5466993444327914];[0.9680537410918795, 0.2608795739544272, 0.03341069314053613];[0.7010817460853308, 0.8341534379562311, 0.5772636041833219]
[-1.1593311532217658, 0.3142941544675264, 0.5663263902669801];[0.19877677187062415, 0.30252097990314464, 0.27573732550920593];[-1.0684230769168375, 0.8595122752985467, -1.1621011740787681]
[0.42449769600770126, 0.9164501299886302, 0.19344046911254198];[0.4678419670868007, -0.18328978155189135, 0.6337448959167696];[0.14629325049344621, -0.18329001044094181, 0.29380902427448863]
[0.9448806318654037, 0.436174155436148, 0.7394073085295343];[0.7479160819006437, 0.364774411404411, 0.531065104370513];[0.9485004894392596, 0.040568783969040734, 0.9548668454537483]
[-0.12411947876602018, -0.12493317728156626, 0.5412538416845015];[0.023648741605665546, 0.3110656900666169, -0.12493319965579713];[0.6246659982789856, 0.9445711102426262, 0.5858762297376107]
[0.35594101116709453, -0.10988572956884149, 0.8678577284605327];[0.4305924100515005, 0.007133075513954035, -0.11574009511041002];[-0.11574009511299459, 0.5787004755649789, 0.6229742393344113]
[0.9999624414354568, 0.38901917549172504, 0.5036891003966589];[0.08250246584445464, 0.538249028059012, 0.23095217547688218];[0.22125063563146818, 0.6417522293554855, 0.5260545406034871]
[0.08073635317251171, 0.1545210388774676, 0.23587493385972158];[0.40141741551626164, 0.42349001376106943, -0.14848106353581725];[-0.14846697126304279, 0.2060346097579463, 0.7424053176793924]
[0.6637191141595606, 0.5628968779516581, -0.18436806050325422];[0.921840302516271, -0.18436806047261592, 0.7282360733568404];[0.9814218102967662, 0.02600314500752321, 0.1589744503654874]
[0.043605797041752825, 0.9682334332338347, 0.6408812575534641];[0.9494871647648113, 0.29649574702356685, 0.338812445311635];[0.18288823085558337, 0.838164934054581, 0.17431661042253666]
[0.321914691937474, -0.047896317096127676, -0.047896317096127676];[0.01126361171884005, -0.04789143890027683, 0.21764431705154919];[0.9632944685254907, 0.8161220128127898, 0.23948158548063836]
[0.8725769622265831, 0.8913828759450522, 0.09532721655935028];[0.3013140481719452, 0.9059989851441311, 0.6135267377504361];[0.029537784996518823, 0.12770590488968747, 0.6002394235064104]
[-0.18296484153168463, 0.762174479234074, 0.34512051572609326];[0.3838482555795981, 0.43559425269657337, 0.914824207658424];[0.5313908146516834, -0.1829648415316848, 0.3762508273629692]
[-0.1455030428745321, -0.14550304429843827, 0.26441826405674507];[0.879864231375532, 0.7275152214921947, 0.01831658539573544];[0.22571590992116863, -0.14550304351554924, 0.22705042529285224]
[0.2986262540540676, 0.49059557152334, 0.6603425100596064];[0.7886862502263577, 0.04300745011798501, 0.6968881633821996];[0.947343167030348, 0.8636842140902677, 0.1680475967652726]
[0.37945699745042005, -0.15541272076993634, -0.1554137521855384];[0.5901001825482949, -0.15541375220243253, 0.17826759700697015];[0.7142703465218528, 0.777068761575598, 0.5660305104960308]
[0.8879789870790553, 0.6995055965960202, 0.6480961026679317];[0.38533749007718066, 0.20082309517147168, 0.3048640433815285];[0.6482153314039062, 0.8033183418662623, 0.872133188858856]
[0.9783902705397175, 0.8142777710779785, 0.6610570494678855];[-0.19567470142888693, 0.1703464237289941, 0.04398015920002296];[0.8256134606044018, 0.06656124732458557, -0.1956780541079435]
[0.581571294916801, 0.03592355428542349, 0.47854441078711785];[0.5358411628829093, 0.9418264944508181, 0.7321408964910235];[0.421036690550898, 0.4314834955124608, 0.10813570819198459]
[-0.1967524879614179, 0.9837624409589323, 0.7440415345178849];[-0.19675248815490287, 0.5980548337189991, 0.455442519605621];[0.3877938291707196, 0.5204607590069956, -0.1967524824287805]
[0.26786229430692543, 0.07297952278245556, 0.21734323322373184];[0.26982314729076196, 0.9592159241924698, 0.056349696855074294];[0.05075420146953591, 0.6220928518380455, 0.9715775310469664]
[0.838767963923596, 0.1306563909687669, 0.552030148839618];[0.8209810858054286, 0.8661649631466599, 0.5593997832008119];[0.8725554570673241, 0.8084753039783886, 0.9278472468727654]
[-0.19532966494287918, 0.2426292361741781, 0.9766511354481242];[0.7401061806924991, 0.24326746581694403, 0.8837289776526708];[0.45852347919687764, -0.1952539887938692, -0.19533022708962486]
[0.7236763697098957, 0.7142806645223493, 0.526767097597256];[0.5806568085314153, -0.11613136170628308, 0.406298757355831];[0.0795372445839343, 0.21832730679354495, -0.11613136170628308]
[0.8239499229942816, 0.44192530083869996, 0.8136549255899153];[0.2752808322515492, 0.8371173784822187, 0.21057185881209983];[0.08171543042944629, 0.844869504131645, 0.3309620959919778]
[0.039112791520115264, -0.13705379813051524, 0.38166139889766726];[-0.1370323156521023, 0.6852689906526596, 0.8334859352668073];[0.15360051833838506, -0.13705379813053192, 0.47883165074825196]
[0.06606372265341809, 0.8762429157122178, -0.16539214033392236];[0.8752465309672851, 0.826960820461539, 0.47228341282486286];[-0.16537999293931588, -0.1653921637289875, 0.019237123234653652]
[0.49808713607510335, 0.16078015416634006, 0.5292716139885371];[0.7370933516694912, 0.39851098969823995, 0.5754612061568358];[0.6747804324173144, 0.7746625229285322, 0.8733707175581784]
[0.5155703140279795, 0.3589130848769905, 0.32398445465517745];[0.4172298948886407, 0.9723892263583692, 0.5314601272774061];[0.9929314358411362, 0.5287567717625664, 0.983649314205825]
[-0.08775368860849309, 0.231860621615802, -0.08775368747003806];[0.43876844304246543, 0.873017039486892, 0.6220264053594424];[-0.08775201548105194, 0.2906017385063071, 0.21405478724915405]
[-1.1505600624419434, 0.976280102017039, -1.1486195896494609];[0.7528002872687869, 0.5634558291684739, 0.36493825590534557];[-1.147831960289558, 0.565321112275388, 0.7064489849038416]
[0.4227370645031029, 0.8868597244346678, -0.18702550281588215];[-0.18702550281588215, 0.7915373695795354, 0.8166224844987823];[0.8161026721949526, 0.9351275140794106, 0.4626669908972846]
[0.9135427000231662, 0.806491488607731, 0.8317981062119874];[0.9186278535952896, 0.6203743149458257, 0.8367593629675214];[0.9674095049604556, 0.24750215129166508, 0.03841504565094056]
[0.3629128119943933, 0.6474113458294158, 0.16575733525940517];[0.9032775693738215, 0.8338029058801398, 0.8986543388861588];[0.5384693278803513, 0.7858317585735054, 0.028258707472231026]
[0.8333333828709244, 0.29555436015970193, 0.4137267232692561];[0.8375514331069829, 0.5906540298115808, 0.6084196206812083];[0.9170050322070535, 0.1346878935719431, 0.7015177153638884]
[0.8135135035600143, 0.35674179432853637, 0.1878655237035105];[0.6407159966996455, 0.8475765977234104, 0.9469182145709439];[0.7508580961082909, 0.24659623117855567, 0.893964445702169]
[0.10168333450686784, 0.26036820398756344, 0.7924573826217007];[0.5302341859766646, 0.3612140678589012, -0.1828512877911541];[-0.182851286864057, 0.9142564389557704, -0.182851287790244]
[0.9978943537379759, 0.214091908457556, 0.4494354795058272];[0.6946015915844717, 0.17221480835959546, 0.9812527180945602];[0.9291893749644843, 0.6630815932182351, 0.7214867147322849]
[0.3199908041541565, 0.3766638536761898, 0.2778498354282535];[0.6087954086453738, 0.006980559446212453, 0.6677225593546757];[0.3531232037659947, 0.017598178588314806, 0.06129881288437511]
[-0.17679855932228328, 0.1761724905465707, -0.176798559407172];[0.9293348983027091, 0.8839927970358603, 0.28424148497565893];[-0.17679855936198483, 0.8613866695040502, 0.6728181457191247]
[0.045777238022299827, 0.713350975112664, 0.55016287628973];[0.14467259018502343, 0.013164357268703575, 0.05828318781966435];[0.6219211902097822, 0.05492729937132235, 0.6127904560712588]
[0.9490357927166653, 0.9155794027196911, 0.38470004449368567];[0.24315139049554135, 0.8328657175952737, 0.47533441204851934];[0.978397535004922, 0.8457910185277105, 0.5903084934381978]
[-0.13352682702072788, 0.8134114869354433, 0.6676341351036393];[-0.13352681218175577, 0.20947274781809344, 0.3698938602355256];[0.47956830910731263, 0.0500323361630719, -0.13352682702072782]
