[0.28071179773465105, 0.8294186943767798, -0.1328645589533614];[-0.04341920777036873, 0.7007778310115648, 0.9170687950552648];[0.0042983118826013245, -0.1395450109594868, 0.32661710232722374]
[0.7780471218486557, 0.37125856038784477, 0.892799423495658];[0.12628264516343513, 0.7272910312746362, 0.8856827581056016];[0.56130552474935, 0.5495989423077547, 0.9049329623328345]
[0.6684012282602249, 0.1035764992012802, -0.13164078391222803];[0.5979596388037539, 0.09560848802359134, 0.3625476211354546];[0.49429854195802614, 0.7838838367810053, -0.1275625117347146]
[0.056370180151276816, 0.8112544650472671, 0.8609366901206434];[0.6788185406700814, 0.8989183826355682, 0.6360407849848342];[0.7294840621975714, 0.5897825556526886, 0.20746073714740842]
[0.41402880742022075, 0.7458152787692552, 0.3519769593289296];[0.19296112023692435, -0.1186916512701742, 0.09144341740959722];[0.4901068152265121, 0.5942946781803724, 0.011456967820025143]
[0.6956439073483722, 0.9091225786412768, 0.4397345214563507];[0.6676795457891465, 0.9344019410530096, 0.8270578573169043];[0.4973852031863225, 0.5926886427810403, 0.7898895840528766]
[0.418443496603189, 0.4108090597807075, 0.9670536943729293];[0.9429067386723813, 0.7570730320725846, 0.6069125257392687];[0.6280995140566602, -0.19335877974283208, 0.011153604912454984]
[0.8102288625446964, 0.5712079491832168, 0.12078437830179922];[0.6143830034452279, 0.4010550146456633, 0.32189772618466383];[0.6062930799728085, 0.313252405836667, 0.9144699920749931]
[0.7572039366993965, 0.7547475456812807, 0.573881258591208];[0.6930825591676054, 0.6160120033671498, 0.11811368246499943];[0.8209494071046454, -0.09140488623249121, -0.14611140498901554]
[0.8415831417042067, 0.37679868598250976, 0.5542434759194208];[0.6835427223128274, 0.7627745825076946, -0.16201391052235314];[0.9394570269493263, -0.18410082973795408, 0.07503021460693171]
[0.29496463852609556, 0.06947598118443687, 0.16266140876140256];[0.7668270219575724, 0.30347429860643427, 0.40151767752919165];[0.7510725377744146, 0.5719714041835162, 0.7594357080012075]
[0.6329758223681933, 0.5310110844721193, 0.3767838420513243];[0.9775194078686107, 0.7314220244917614, 0.31903924214418644];[-0.10705987938911149, 0.329273336541251, 0.74065087626807]
[0.6235748138967228, 0.5796289363240188, 0.9245978433972593];[0.3492497784007573, 0.558328592100594, 0.16799248845507542];[0.9262516777342547, 0.4864943898319595, 0.8411503385855983]
[0.08681560626058049, 0.20628166879603949, 0.9222610197670177];[0.9402946929118224, 0.768394878669695, 0.5112767809144888];[0.950070640304378, 0.22885529497942503, 0.35128482945736894]
[-0.038903416199554286, -0.12702022423955342, 0.4504981867593634];[0.0048620258409134975, 0.6282986527802676, 0.07100484467691481];[0.1482585269043306, 0.6370348412263208, 0.8400145821156797]
[0.8595887542710676, 0.8868421547531606, 0.8082837631330705];[0.4914970240413582, 0.30092708969547477, 0.8696470324570662];[0.410773329991282, 0.6942368251654887, 0.13126170674679216]
[-0.09227551909304751, 0.4553175538295854, 0.5415223975827644];[0.6842039139606261, -0.1066802420569085, 0.5751831929235798];[0.29383811071229815, 0.37274722574666186, 0.6366356001616779]
[0.6228562372144126, 0.6465735113221112, 0.38018650569606005];[0.6556931183532152, 0.31333353214606896, 0.6502641217659845];[0.539322419652675, 0.9732983548638814, 0.7268342535626688]
[0.37409253147707755, 5.880867242830101E-4, 0.8559882801917841];[0.5637667708974785, -0.16713684832237707, 0.2908132630563506];[0.024723249747779175, -0.17119610161688428, 0.008859027463717917]
[0.8301612329428014, 0.2293001347056849, 0.39579333901829483];[0.6155900468350936, -1.076966288783272, -1.0463113895974019];[-0.624199416642567, -1.072104138907029, 0.4075437856009464]
[0.16681042461656825, 0.8045251573272933, 0.26842855031031587];[0.7160306879382087, 0.13308247164528147, 0.32765792133985694];[0.7155468723509933, 0.9233043175195158, 0.17393793103794108]
[0.6951790498749921, 0.6988856936189765, 0.9396349747476859];[0.3211814783104605, 0.08380858143497871, 0.8217711023289885];[0.1422186883648271, 0.7372023977781283, 0.07618157441345841]
[0.5897667589287876, 0.9317210745808711, -0.13272266917741857];[-0.15097374922214848, 0.4773292590362538, -0.12511401505956143];[0.7548707589908144, 0.7306062138042267, 0.276756218458312]
[0.7478356352091629, 0.92687440041785, 0.01587020224017066];[0.7537489755413015, 0.7291742813779822, 0.26966583943152367];[0.8854744708578243, 0.4356705706614614, 0.864248731280273]
[0.19226199437292946, -0.15037280901805794, 0.5665871499143418];[0.02815038420218885, 0.49181966725696935, 0.6484518465795646];[0.8774384315030439, 0.7997847737988902, 0.11269638263508774]
[0.5357823185218716, 0.8401914865443314, 0.21881975669313813];[0.35075206781452806, 0.7203357726246272, 0.5015889003812322];[0.16227497187356144, 0.9166212952645036, 0.2581214438035947]
[0.8251110020917953, 0.11141299343169675, 0.06365605996058077];[-0.12057958649641137, 0.7090294325943677, 0.7016628268246735];[0.2206899291087312, 0.6516515566764187, -0.0741462870174662]
[0.7266270516469634, 0.4592712523462006, 0.48315705511204776];[0.8248945880852614, 0.20179345702029428, -0.16427722250321145];[0.5067842149450367, -0.16411303056088833, 0.6843933995955959]
[-0.1864118737395984, 0.26721477701997565, 0.33224671699705355];[0.2929183452934653, 0.7521775939212286, -0.1884160187837713];[0.9641844257525216, -0.10590011862042031, 0.05653293976047047]
[0.16918773212991967, 0.9674100784336617, 0.5169468064966064];[0.9910441973795198, -0.12836548305363044, -0.017745019689795694];[0.6564886802009331, -0.1312251118937105, 0.7896796452138578]
[0.977719385903655, 0.22747507414262724, 0.2851509098435625];[0.4519717253882578, 0.8305461916774047, 0.9246879288168883];[0.2586177921137027, 0.08769959417933249, 0.09246426839000332]
[0.15662459426105002, 0.8939240148863622, 0.4928344101032207];[0.2843428643306052, 0.9473644171222896, -0.1428551683141593];[0.6709709670494465, 0.007810707579763876, 0.7307206265844148]
[0.8486905792532945, 0.4135843845434779, 0.2666246623887434];[0.23507248988972107, 0.5906804696110223, 0.5124249303633438];[0.4364807092281562, 0.46684243571946626, 0.7589041133402823]
[0.4503950886496748, 0.39001126587616963, 0.26640405435527303];[0.40103341392920955, 0.0861983053330998, -0.03040503709574164];[0.032276239473620794, 0.2544178154593024, -0.05151535609258033]
[0.5731257584778634, 0.9877797244982535, 0.3232840233298423];[-0.129594344872433, 0.6750968723328242, 0.7989023832557248];[0.4270862862679672, 0.16186161819970069, 0.05246307251239446]
[0.44293970000897454, 0.06513032914374706, 0.3376715336950171];[0.11262666812007571, 0.9745477214570898, -1.007719745395768];[0.9433033031833652, -0.6922863062145569, -1.15618951818131]
[0.8907651794424105, 0.02588942409844358, 0.6838149183780283];[0.6433346225777521, 0.28247364409160247, 0.7884987300735684];[0.7858363426160286, -0.151546774913439, 0.4782799367091958]
[0.5430417614859824, 0.750588552000014, 0.2970578248730993];[0.43955007647058897, 0.007599300255351049, 0.721122884482733];[0.662345104881879, 0.8916312674460107, 0.7759220151427083]
[0.19318347069463737, 0.6896203432189774, 0.4135001173863706];[0.14336869681686715, 0.274600375858543, 0.12242353054142996];[0.6554520609664273, 0.11425374438692215, -0.1232650204337712]
[0.09655969122332109, 0.1364006145499933, -0.16225879696333984];[0.37098775875703915, 0.19187731592751345, 0.1709879951886989];[0.0035794268205350255, 0.8385108175100403, 0.31169585025042157]
[0.48159121112747805, -0.12881052331017945, 0.5375266676572187];[0.5667929492919355, 0.16628901675523666, 0.5345977833000448];[-0.010288705262029796, 0.9629317203946505, 0.8724513904410767]
[0.1971462490544429, 0.46095485789106094, -0.1488597608395349];[0.4849988828038555, 0.8994293509625916, 0.10410931209196284];[0.9792380438632998, 0.7967561216854232, 0.7468778731180951]
[0.6111911080965062, 0.26743099324240105, -0.5920946342066973];[0.9119973124315195, 0.30890218502414923, 0.29085345384897043];[0.8398914288942861, 0.23469743262793297, 0.35751279324300844]
[0.0890230470150557, -1.0951598573904877, -1.050954043757458];[0.6620709037412014, 0.09473103585413878, 0.1002109408980203];[0.44061156561797843, 0.25300737316559485, 0.8842173544719947]
[0.8580448902638452, 0.8449717572758507, 0.99932645297118];[0.2672629858709118, -0.16173649761638742, 0.15117196247294762];[0.005627663091630042, -0.16239238725990476, 0.8578996378022147]
[0.4004672745894009, 0.6055741349094024, 0.7563140296722787];[0.0603260250648216, 0.565911752335602, 0.1637917392801863];[0.7447708362805853, -0.14498075255950754, 0.06483521590224306]
[0.8297177691369236, 0.03459543348703209, 0.612892067928953];[0.3376212893934172, 0.3858300975984279, 0.5831446517853378];[0.11297555627573552, 0.4208350424953129, 0.07672223936343736]
[0.2226244202717934, 0.4378480403046957, 0.03791078163397721];[0.22985891130654357, 0.030148864144799004, 0.31675408378593384];[0.37599443480745165, -0.036693928247441956, 0.5298027258267344]
[0.22706919996558406, 0.795674741365007, 0.12906316948730023];[0.8396450697161497, 0.19821493877773022, 0.7017834481743391];[0.7889124978585662, 0.6461385094805665, 0.052544375093906415]
[0.9411395717631409, 0.2846492589685845, 0.511328217395621];[-0.014479344104452618, 0.38705853870234985, 0.32013794855356625];[0.49915460116621546, -0.05209057309433452, 0.8206417265636309]
[-0.18816700839176054, 0.3008937528329003, -0.1030854380707204];[0.8253079794190843, 0.9437369034744526, 0.3755025603413408];[0.3310240865138896, -0.1858113698034838, 0.8898873051758286]
[0.33646691456231914, 0.7650574947796176, 0.105229758433947];[0.48464631860544893, 0.1888208936118324, 0.21232226238810736];[0.9670742618323251, 0.8386557105985083, 0.048325544799059705]
[0.5773902106223628, 0.9241732184802038, 0.04241402485532331];[0.6593662583954011, 0.06741008222419209, 0.8298572961970563];[-0.11093510117497424, 0.36894754295533216, 0.7688202588257916]
[0.8939757009352421, 0.04594438941400847, 0.21123507216998227];[0.003426253743238017, -0.11905905210719253, 0.9649045751014897];[0.4104143618776642, 0.27028048581316777, 0.2587255803503383]
[0.09175219401414103, 0.9192066162463588, 0.3847123502980835];[0.8205670410267117, 0.46369456736850145, 0.5762016227061889];[0.2969673798849084, 0.2939826322116894, 0.8665062749193245]
[0.0872390247529159, 0.41030809672190316, 0.4970167045790599];[0.44685610181636415, 0.31438828560997645, 0.8938806423102399];[0.9069873360308511, 0.704643787732792, 0.8789397757178465]
[0.5809596338480308, 0.23274546048598943, 0.500996920897987];[-0.16142464610497284, 0.3903290045468204, -0.189560255553443];[0.581836619496531, 0.9640090498675816, 0.028913907347869583]
[0.1645805421716353, 0.38742821675838623, 0.4387258650398208];[0.1099436890454929, 0.06803179412150073, 0.5950910123402224];[0.866785711506337, 0.4537831082011604, 0.9264745635154145]
[0.9252489136568455, 0.5934166160317249, 0.3107142363134471];[0.9453068150210701, -0.17773963694720252, 0.008763152845048028];[0.3663314471263013, 0.34135893031020925, -0.18906120834747167]
[0.6664337849457871, 0.6070941879002527, 0.4786398567998843];[-0.11259646790914363, 0.17518784770762552, 0.003465685789261874];[0.8706269562012285, 0.3405660974631398, 0.06884304584847745]
[0.13685445359055448, 0.6386077956430863, 0.027252579500140817];[0.9782495944564404, 0.5277102999919651, 0.21577714340221066];[-0.125962730983558, -0.08570711126905337, 0.7351265272446796]
[0.07746941504580451, 0.30208213231987924, 0.23319952856403658];[0.3744489286266791, 0.7167489101525898, 0.17645509960289862];[0.18309171692562443, 0.39644214800708333, 0.09810189985510304]
[0.7842776355149019, 0.4640165950578432, 0.8602132145652905];[0.44148106875009596, -0.1104696767872651, 0.8117620857018075];[0.3700915387453446, 0.9771158986130206, -0.12754203902833994]
[0.1477737571936808, 0.4153000132671667, -0.6873208838677588];[0.6056908000982266, -0.7560415260694495, 0.2700403692499642];[0.5214453671525215, 0.4721888055232083, -0.6720674052035988]
[0.05399885758544187, 0.2561423197493994, 0.4793076565104816];[0.8084720601808093, 0.40191148093970064, 0.5629294216711931];[0.6133805625536511, 0.9827370812389785, 0.9457100659595667]
[0.24572244584321767, 0.4817247906985902, 0.221005973615661];[0.4739041802252296, 0.85467496882922, -0.6909133380145089];[0.7266726817623089, 0.20023568794776103, -0.7930912222030656]
[0.7803405634963915, 0.07875550723899649, 0.04727674488018929];[0.02047944597923168, 0.5032110732647325, 0.17060126260307784];[-0.042230400486130915, -0.06761146681293362, 0.7956250038365688]
[0.5939448528699134, 0.7146728677462267, 0.7952377980737958];[0.7130207493778463, 0.5290237712873318, 0.3061471376100937];[0.15394945016605144, 0.9742797103115801, 0.8547671255587488]
[0.2445738983122001, 0.989775816211419, 0.5102877782141687];[0.012226257872838486, 0.1607996795991672, 0.1985143789142365];[0.15254678721955517, -0.19777905476765523, 0.18015758414240934]
[0.4496407954439735, 0.09846302491465064, 0.11958769849923645];[-0.041847673147969944, 0.5377484274908747, 0.43544795944825365];[0.6092614946857492, 0.6308448821213674, -0.06342128373124709]
[0.0577238114590215, 0.352722271058602, 0.6419032502333596];[-0.8908777391996546, 0.7677349844731487, 0.8499114859403017];[0.24481611518469004, -0.5561290496644743, -1.0081160914040221]
[0.5953031216273992, 0.2956521105512512, 0.2673895757257344];[0.6223329901104697, 0.614339411246594, 0.09310661368651119];[0.3160363277220011, 0.16279502201176788, 0.3267832191083604]
[0.6886291461245466, 0.9427886353292156, 0.4820574316181738];[0.0779602081581654, 0.5072591392815472, 0.8470372165943569];[0.34973709796661556, 0.5509336081554622, 0.8078113039029795]
[0.8725902830100937, 0.0403864830501951, 0.8009754272614973];[0.947726915038646, 0.9875663925031707, 0.33413238993951067];[0.838267794591175, 0.7273562642041713, 0.29196402429243307]
[0.2970696682156496, 0.5255886297257623, 0.6597874042511803];[0.5486655339789265, 0.3446902584727487, 0.0548061429247384];[0.7660855046593783, 0.9338293883900826, 0.9743543002791863]
[0.4193268066189275, 0.5867692058398877, 0.05906889907544033];[0.8092890956443636, 0.10921204546312102, 0.6052334496908964];[0.8305116919248349, -0.1634397553956894, 0.7214990001992276]
[0.6899605145737095, 0.37877924554712916, 0.2051211079492481];[0.3003308960747103, 0.4797441842190223, 0.11912089687804994];[0.49013818864791425, 0.999823445226761, 0.8597849844402373]
[0.9823825536422182, 0.09238095098673316, 0.09716308420500652];[-0.17189029568048894, 0.9951850028237562, -0.10138988722287098];[0.47425426894319533, 0.9141966064171009, 0.6816327401028043]
[0.8025562557905807, 0.4333023327770107, 0.8620390650299913];[0.20906889567589004, 0.20618852300379464, 0.11503935833697865];[0.9225751780623945, -0.1459681856372726, 0.8321015580955812]
[0.8478707222354497, 0.375216486744258, 0.1062111916063947];[0.5553491869967621, 0.47204014276939765, 0.3434035437361691];[0.11657751791264204, 0.24227672832772285, 0.05498137419024107]
[0.14446794293890908, 0.610203723716204, -0.9713976207685797];[0.44234519115152426, 0.7140077134845068, 0.9552873651351317];[0.6159312571499281, -0.5533004020136697, 0.046579250376433956]
[-0.08572234291313297, 0.8234439129715351, 0.43320818548287676];[0.14426848450333185, 0.42823423061936117, 0.3720154570974237];[0.9009590045163991, -0.17115993628432385, 0.856599357268396]
[0.4907088720092019, -0.17866392655133811, 0.007195479727403531];[0.6134207337540586, 0.4886002257073816, 0.35818732950171606];[0.08319625525224938, 0.926229445831335, 0.08175984369273459]
[0.3076003393154202, 0.8508155341780818, 0.07994618122633457];[0.9351860357961269, 0.19580100378395138, -0.4695384964952687];[0.5997722276765403, 0.77479574416294, -0.6086410273873087]
[0.04270556222045707, 0.23235645206755462, 0.365082969651903];[0.7854718605583887, 0.31994661733496277, 0.35673852817051954];[0.49512740494817997, 0.028654667080541762, 0.3624023350942809]
[0.2505138296682461, 0.8686427235668103, -0.14158031769427826];[0.27764589596667477, 0.5868609720401191, 0.6198872096139079];[0.7800377538299871, -0.048470072411751663, 0.6445182114968256]
[0.8381238704846876, -1.1359190135651271, 0.9152503605844661];[0.9754899852309902, -0.9632619753608198, 0.31629226289594514];[0.0012045647302926232, 0.6942107286508742, -0.6266771195007472]
[0.33355267726728155, 0.43349855628759126, 0.12708782464278812];[0.9116629138134168, 0.8619332866614321, 0.5137060666442113];[0.2927911985251641, 0.8802940646296372, 0.6714022562209252]
[0.3094729330204684, -0.19095919057895164, 0.9424640234236047];[-0.17270997782009853, 0.3561389377632621, 0.9640805991873578];[0.35931369809293157, -0.18539632081154273, 0.412090750671147]
[0.5465008221147237, 0.8768643973123667, 0.36224975041039464];[0.6149222069431867, 0.07295978757990706, 0.9405796324016871];[0.6347707707399933, 0.8903611078856597, 0.20424658232953474]
[0.24089487024753864, 0.5762073598485142, 0.22931953094695934];[0.49851573209545885, 0.46071747252216744, -0.005303199606598238];[0.9476893199764155, 0.13099767914532012, 0.24140656138725336]
[0.746592065474133, 0.1305492453935605, 0.2894265785018435];[0.9355009550769523, 0.19098181986160268, 0.8655099197315682];[0.3298108202662611, 0.6724706065640127, 0.8576624609213395]
[0.564584074646859, 0.07111661859827623, 0.6280251516820475];[-0.17066382396805962, 0.8895295884599074, 0.05763058223759632];[0.15802057557683347, 0.4458048628475242, -0.1779058083910403]
[0.22421263704103989, 0.6347633667245663, 0.8820563191894976];[0.8418610154067204, 0.1623454863139392, -0.5925809471287221];[0.28529868698416194, 0.9920219694718831, 0.10383274297318257]
[0.2902882462226606, 0.15893547048778378, 0.5723293728547856];[0.8141924453966967, 0.4034278620509988, 0.3248751181291625];[0.6826828164527061, 0.8192389607308235, 0.941438989041502]
[0.17259906586005735, 0.6122321740779452, -0.09818729238874949];[-0.09977412979988877, 0.3321005746647717, 0.1592398038654519];[0.3433847980193069, 0.8917153037668658, -0.053475768287328806]
[0.6438341046038705, 0.6070843520810022, 0.34504547718682355];[0.9526160397766182, 0.7888552463084375, 0.9718892371951529];[0.5666799503560499, 0.5603028074135464, 0.6488780335377247]
[0.44448236627799886, 0.7728215522126948, -0.1418758326784284];[-0.1469689589728127, 0.4009680029685967, 0.20115059182406958];[0.5425224765056492, 0.8493932366097877, 0.2574641610641124]
[0.17722270408727303, 0.1721320849509852, 0.44565759639622604];[0.9438538576364679, 0.5989626535238294, 0.6122336338323955];[0.8040822984690736, 0.7184453052609566, 0.9436540974713616]
[0.6845505532077288, 0.7930726306602206, 0.13048187492554586];[0.766084116443888, 0.44308018745030375, -0.09351886702274251];[0.08567652207685494, -0.0861395437191132, 0.47206530411639325]
[-0.06253929415820508, 0.38325517805344256, 0.46786356210290814];[0.4268977001970916, 0.7177808420720806, -0.06534800266947369];[0.13065064462539122, 0.9714271818469914, 0.7259582744382373]
[0.018570367146817146, 0.011192939356789888, 0.13721897802033456];[0.5387699630155659, -0.1424085985600116, 0.7294520972191285];[0.6586230218450667, 0.1313227543467198, -0.09135543055629225]
[0.8023659460144863, 0.02208904899168118, 0.4322163641537833];[0.3066664193423394, 0.6126685328191154, 0.8089817472178608];[0.8632086728751454, 0.06662044051197424, 0.4814136073372075]
[0.4082202009882251, 0.4609319164878095, 0.2774595684689696];[0.8724303832619725, 0.3283865036506407, 0.5839869667985204];[0.6147369466654171, -0.1103133799778783, 0.1485188077303663]
[0.7136241809982852, 0.14444639361430134, 0.9136338718478861];[0.6126238044459454, -0.1422195413368264, 0.031139022171665753];[0.7295459843617559, 0.49501484212575897, 0.6622085699645291]
[0.5734601522426634, 0.11101236114228397, -0.11664644696057919];[0.08802111436122784, 0.42028642219177614, 0.7927026156459934];[0.029225545838358458, 0.04011740239331485, 0.9583382349120709]
[0.18916873572433102, 0.7675649991229754, 0.02362911328636008];[0.15608827817762838, 0.3483881810887588, 0.731984504209453];[0.6407095148194712, 0.5989817775848013, 0.7513506273370145]
[0.8980481398409236, -0.17421487661894403, 0.05742980459319802];[0.9517372643081357, 0.5247670217549864, 0.541594185016972];[0.6917321500110265, 0.6327496379677836, -0.16951887742241425]
[0.9181086601599676, 0.9170313870630362, 0.6474029169352066];[0.8645437253688907, 0.7972631832006275, -1.1717027019376218];[0.004105586003550821, -1.027693521988326, 0.7507845360487463]
[0.9031714901333237, 0.5611065719828631, 0.22419294027944914];[0.034199516114068684, 0.5358470245624405, 0.40139726626514716];[0.5455553927613164, 0.9478654172382172, 0.6038046328410651]
[0.47391493477153523, 0.5405035051180858, 0.9192119483771588];[0.08854518244872989, 0.8820532796015113, 0.17713614075991957];[0.1376460580188198, 0.8335448024731895, 0.43002516899093945]
[0.9617992044469529, -0.12998275940315396, -0.04239098406739611];[0.5608973200409999, 0.7523025487412145, -0.04608780632981346];[0.7664708090632931, 0.6788397737080324, 0.4772160157181359]
[0.6212385394057849, 0.3791457084369846, 0.7193098283836475];[0.8697959718690961, 0.34152917970374297, 0.03400956122868004];[0.5021121038218174, 0.2596633415602655, 0.13193556515834948]
[0.7730886646984771, -0.5826714201741696, 0.0561750514606153];[0.341694717917415, -1.138581633319307, 0.7269439074234508];[0.8045006851356782, 0.2432237030614144, 0.6454633094055393]
[0.07987347425458247, 0.598736771860504, 0.919015556806472];[0.9372202232701904, 0.9754164509604852, 0.19596099161797886];[0.15398752525807158, 0.19102562486523034, 0.6674674668685459]
[0.39094969577517436, 0.9948109158073091, -0.1149724666427526];[0.9516357786492496, 0.0833514802337958, 0.7051351651860774];[0.06627660587150508, -0.19428482608789102, 0.9974306216051418]
[0.8192508347696087, 0.25528942311272473, 0.31697423582774686];[0.19906400203186592, 0.8766201202653943, 0.9522263626036557];[0.07036042358515826, 0.3954959994470787, 0.20583510104428893]
[0.05074786266817588, 0.21358190216032613, -0.049477772753313054];[0.8189477051916498, 0.5193190029749946, 0.2757923937758848];[0.10031932695270573, 0.07574772811078745, 0.139422235059817]
[0.6718965799763862, -1.0079561458341928, -1.1140005561732247];[0.4390492650932134, 0.8029122250160176, 0.6307256307477322];[0.8003680900499048, 0.7742613074452508, 0.6480935981877988]
[0.7383122144870363, 0.5575947236959743, -0.1345818914490003];[0.7326655053351726, -0.08733391531238277, 0.08022019242275347];[0.8471958621753464, 0.16698907399379848, 0.11521023024844479]
[0.2896559757492366, -0.8984724212775669, 0.33664193230528905];[0.34732301207850413, 0.3486408783882293, 0.6654343386754862];[0.4464458227631667, 0.021585580857847564, 0.7809507146965164]
[0.04922223953054583, 0.89198331624633, 0.44111903152221077];[0.9384489498084558, 0.12405984045778118, 0.6089023408581842];[0.7437963082820616, 0.6439993206704864, 0.27741969905898345]
[0.1333156195467653, -0.13984668326476873, 0.4998955923926831];[0.5444594499860099, 0.09585967456543953, 0.838635282779764];[0.9188453649878695, 0.6174433966906973, -0.14315612468699973]
[0.8752294157644352, 0.4081781665854769, 0.6981175727007122];[0.07681406541978708, 0.9389380246679498, 0.017831223051616996];[-0.09738133378185562, 0.7268860940092303, 0.13807629098875285]
[-0.18373596772551867, 0.7853041560686488, 0.6534167453799031];[-0.18380865987197204, 0.11110855811679221, 0.6530679149010025];[0.08714405236868927, 0.7695198305648653, 0.9190435440301203]
[0.38818909518212386, 0.9096419610159561, 0.19380012443265116];[0.8161647634625804, 0.5229089532463872, 0.824963808678031];[0.7829792787612967, 0.9338808519169065, 0.6679144381821822]
[0.10874453311261267, 0.40816580912462785, 0.3046469608776139];[0.1270835519164698, -0.05669787656824575, 0.3765071294428721];[-0.05857835551097007, 0.3251550101271825, 0.5877882916182186]
[0.5577370389035363, 0.1897645312423215, 0.3985725213134078];[0.9298190788715669, 0.4416744111784129, 0.5680191519580153];[0.09369934425224202, 0.15052647627653737, 0.4139346956091565]
[0.807551529246332, 0.06679371020330149, 0.6039147841399328];[0.4404371652453084, -0.17969785562702223, 0.10845416087633375];[0.009415465223627018, 0.9108596912524055, 0.7552701144868336]
[0.502958820437507, 0.9789155060751479, 0.6070148348039848];[0.500935872851198, 0.1642968255252406, 0.5775431528542379];[0.6341894610027022, 0.8002365223492722, 0.7410286397748389]
[0.6144082780253327, 0.6818124197288249, -0.9631206264630072];[0.14462805431741987, 0.6612528996560554, -0.7461387450775155];[0.5223504759482935, 0.8187973728934563, 0.5049746909486086]
[0.6344170632144974, 0.4137394522025586, 0.12362093643620098];[0.8542447999992657, -0.1234120055896908, 0.3036096295855357];[0.8336378719936006, 0.07269027051157395, -0.09478402813423498]
[0.4893715400458416, 0.42723282319059785, 0.18393510862338047];[0.8867565719273592, 0.5278898928481129, 0.3574386035421725];[0.8155721684524526, -0.7146277884913316, -0.7121031812213723]
[0.1631900773155206, 0.31085517692802833, -0.17551057246690954];[0.10427339716775252, 0.10526386198767557, 0.6043336896765328];[0.4728258037707761, 0.8975488740800903, 0.9925839745770129]
[0.8318712389985474, -0.07802817729647513, 0.6772048720080371];[0.0022682681621872813, 0.6922646321477529, -0.029293225881111884];[0.8518113427105951, 0.5907367195189263, 0.48800637612134756]
[0.8382324112102064, 0.13675793172939543, 0.04339699614366044];[0.9749811051213485, 0.1384339644866458, 0.4863009077767879];[0.8168687229637562, 0.32764553033329624, 0.03525794111366687]
[0.29229250968586973, 0.5904029078562474, 0.10924839551574372];[0.8242677770504854, 0.9954976060339229, 0.8620982628033298];[0.12590529064086864, 0.5888595715907269, 0.8227846947341432]
[7.117039058225361E-4, 0.43885101232265533, 0.39996638321588873];[0.8371118591281218, -0.1734201168312658, 0.6109493299039003];[-0.16812483135545853, 0.8671100502466643, 0.732666694611491]
[0.47154897853839484, 0.9837372739396528, 0.16920013936317135];[0.9763891218061342, -1.0674799155896502, 0.2545405140757536];[-1.13133186741658, 0.3216839197506466, 0.3329019843560407]
[0.32045484352397435, 0.31590619212892856, 0.2564548241105957];[0.9820441641000179, -0.19431378835212584, 0.529885576614155];[0.8718494817486883, 0.872742214420741, 0.3101266846379035]
[0.7501088149894325, 0.7344540490785706, 0.639982385403563];[0.8344763330777527, 0.8273828082664088, 0.957489753775735];[0.3500775895476894, 0.27477457430251095, 0.33125786770636145]
[0.08981689812203075, 0.13975611202581473, 0.739751189813769];[0.7124601826797178, 0.07924614121692986, 0.8722063027602581];[0.19876520899963068, 0.7866793418325789, 0.36060288093757864]
[0.019144030888391117, 0.13340176401724813, 0.24862251685217274];[0.06918543795828636, -0.1260431498198254, 0.6496217908820939];[0.6746308884799264, 0.48670332638894653, -0.06297103195178655]
[0.20686777608287488, 0.526661158282281, 0.08947707597505661];[0.29190538285799617, 0.33634794331769524, 0.317389340701162];[0.9876263261566243, 0.6081656907456896, 0.09269454576429281]
[0.9778492615178801, 0.11916849592908851, 0.4221396314284047];[0.5122950055907429, 0.44265092128504835, 0.29439535131675587];[0.09284371164247929, 0.7853477456612661, 0.66741309129053]
[0.07359001921853914, 0.5327041279825634, 0.6796040434324027];[0.5215258288666782, 0.5050930433646097, 0.09059660096291633];[0.2978535953533221, 0.6435219823905972, 0.9509202033172511]
[0.7611544347578049, 0.30225387107284596, 0.041408317835136765];[0.5835811931848957, 0.14408141656012918, 0.18013405615455513];[0.10464122237586782, 0.6504431726058693, 0.910213740566578]
[0.4847461905184147, 0.2020035849609808, 0.27092813381274916];[0.2703333129041885, 0.6602894608615456, 0.30880303286125566];[0.3570291822034848, 0.08824246267123126, 0.8234592704066827]
[0.7727924068622757, 0.22907514908352444, 0.8313678765236249];[0.560267668065089, 0.7778032112457122, 0.6363693780106625];[0.510169162071068, 0.8877013222966902, -0.1486546927287169]
[-0.04152581648708528, 0.12188594634184124, 0.2768546540040997];[0.6957686633976905, 0.6354964500568943, 0.8846642369297308];[0.03749472107575047, 0.05344944409558311, -0.06626227570512402]
[0.7248615361329386, 0.4235859963878664, 0.6033227506164734];[0.03312185179069038, 0.06333746026491849, 0.535122607319714];[0.5429123148122449, -0.13866567306590047, -0.047703305905715726]
[0.46368629069506184, 0.18092285367256689, 0.6343215282745115];[0.8777408340790733, 0.15746883202357476, 0.9122164873838283];[0.3861573866945691, 0.8064081164996464, 0.16606746122903915]
[0.4846515022399014, 0.7541007886698498, 0.33995763978852567];[0.7661826250771123, 0.9211174121706147, -0.09759991748337579];[0.05361629846815241, 0.9664175587830072, 0.2477425409671581]
[0.7843699008962137, 0.6325593582954123, 0.5426992384750963];[0.8284752593098857, 0.4804127833945838, 0.7692534635840219];[0.5654111487556484, 0.1111232856201887, 0.5888615877417076]
