[0.04444719491650301, 0.03596375464017346, 0.08986721514114898, 0.004388360866538365];[0.023814957751712263, 0.06858687070466597, 0.03292924526129253, 0.08067818365016098];[0.07839741684411122, 0.0800692323700371, 0.06597035590585681, 0.08761567580821368];[0.03210773838148295, 0.06966402839895897, 0.04434483124290252, 0.07653946479365756]
[0.08573434037471293, 0.017300125729207385, 0.06790673313438583, 0.0956774842980409];[0.031107785855558748, 0.004258797749063215, 0.06110968488488927, 0.0676937880962093];[0.05714208709851511, 0.03484421961296268, 0.019964362368453104, 0.08993483907422496];[0.04991411170618949, 0.027832923838240133, 0.013708552131556319, 0.09847935607386034]
[0.0292768312173034, 0.007295366271988968, 0.03394041724017662, 0.054771661065394085];[0.07045913794264794, 0.059898668077046725, 0.056591825400902934, 0.07191918342651656];[0.030687078662843294, 0.06395206331746417, 0.016593617775295524, -1.0];[0.03806825253436368, 0.011319543750624895, 0.01838196645696426, 0.0025619930911843893]
[0.002813292745773677, 0.004004398267664489, 0.0383172892040917, 0.03017360034581823];[0.07932527709395658, 0.018564808034508874, 0.07513450016852115, 0.03068176060979072];[0.04176998808118442, 0.04342521812605437, 0.058937876497341016, 0.031014841866622712];[0.03544697763332251, 0.08675267536522159, 0.05699717477466856, 0.04041402944253167]
[0.03161341490959888, -1.0, 0.03845607811604443, 0.061154949267207485];[0.04436970791520244, 0.050595171913760645, -1.0, 0.04940710383895064];[-0.6805606099793727, 0.037201937974849386, 0.05968374093083051, -1.0];[0.029751355761464593, 0.06457271793700319, 0.026540417445004773, 0.06256627840553845]
[0.07052444457745909, 0.06505602615304802, 0.014729621386547199, 0.00968071932520187];[0.08009169897686602, 0.05866655495690995, 0.019114917267065146, 0.0074691983160685375];[0.06865859562635387, 0.07631057309204042, 0.03228716157345667, 0.06899302127849241];[0.026174285370169217, 0.020977185753886175, 0.06303251714394802, 0.09403048918689277]
[0.016095831545590356, 8.218654896623989E-4, 0.04767738155526102, 0.0317868631380541];[0.05003296960841174, 0.09355690761633505, 0.0944133661897236, 0.06599378558113962];[0.052756985980406707, 0.0176767779448604, 0.04260002841973407, 0.017793105352008988];[0.08364624299288848, 0.09278458671619338, 0.07656255065634936, 0.05171523188642493]
[0.04878198432483282, 0.06864920334723734, -1.0, 0.03841095162040123];[0.08056246281561247, 0.09061079950102702, 0.018258221621641212, 0.02761482540648551];[0.017760812207798893, 0.04756592528907412, 0.09682488973706288, 0.03610324581714582];[0.06865911961998782, 0.04558435440026501, 0.051005808724775295, 0.04947906499821392]
[0.05522315135259425, 0.08941002467652666, -1.0, 0.0625566605446742];[0.01723926467068018, 0.07690799948118844, 0.02971139317360584, -1.0];[0.0019170445348116627, 0.00798996822352398, 0.015797773635569723, 0.07183548346490669];[0.07666820987938615, 0.07209245225649594, 0.046227425379322985, 0.05342641481114947]
[-0.6758186710405286, 0.05600249261175105, 0.033110602980412705, 0.014627391301424153];[0.07375365005863509, -1.0, 0.07022386565814219, 4.339114804532085E-4];[0.05207662143806205, 0.006317419334254826, 0.04559916682096449, 0.07283621803917832];[0.07107230857445405, 0.04995370607411423, 0.05683787896631085, 0.016437137143059787]
[0.06109290466373163, 0.07831250283018637, 0.038295864951788806, 0.08042295307706551];[0.023446240623810066, 0.022160713092032037, 0.08555525077003306, 0.08959296907125809];[0.06794533449335304, 0.0580864730052496, 0.05449308571036143, 0.056079248006049666];[0.06321048935281796, 0.043589132307676665, 0.01977658721631429, 0.06293878799406259]
[0.08635290113334906, 0.06489438510882042, 7.592388252922855E-4, 0.0709761406118019];[0.0834052980132905, 0.048312703293585495, 0.0015214734118499274, 0.020955310235746306];[0.07338814177618824, 0.013021231407698853, 0.06619430324100002, 0.06478551165076084];[0.06930569855272616, 0.06548998721972496, 0.020723679052991162, 0.061316175246816]
[0.0421393711321914, 0.04175854244323777, 0.057877989778950346, 0.015052346552878838];[0.04114214273153421, 0.00735998318363903, 0.02357057105780922, 0.0194024279221839];[0.03793675749327109, 0.01425106471518457, 0.07946367400239476, 0.08999596845416298];[0.036564760616661265, 0.06771749858868106, 0.04933983659939456, 0.038160023552890915]
[-1.0, 0.007102683455344306, 0.004871182008385589, -1.0];[-1.0, -1.0, 0.010186627762638024, 8.784746895678875E-4];[-1.0, -1.0, 0.04870690928987738, 0.006597599142005495];[0.01808544838454833, 0.0066886404700777224, -1.0, -1.0]
[0.0848718603773258, 0.023925570113406548, 0.06263720415009925, -1.0];[0.010209088359183993, -1.0, 0.04207026940917383, 0.09581861957307813];[-1.0, 0.08287783441068514, 0.0028496269960825217, 0.0738025296224569];[0.01691997389490626, 0.0036650110775294565, 0.04136100959939466, 0.09880340189232271]
[0.028215119354887953, 0.04858433340895662, -1.0, 0.04356222263071359];[-1.0, -1.0, 0.03345664761189073, 0.024530505554698535];[0.03337489792404165, 0.001377861988681517, -1.0, 0.015024085655214542];[0.007085297343793085, -1.0, -1.0, 0.03239562052860175]
[0.060612984062578305, 0.06819817262308622, 0.05879996024290027, 0.04916924517618207];[0.03528635362681557, 0.006308468155490965, 0.04648813598523965, 0.074528851597433];[0.021379717803966615, 0.01923974129833557, 0.0704342301880318, 0.07254316462138731];[0.07060565240876948, 0.013758234792347702, 0.0680237754987884, 0.06120886379734974]
[0.08990866929588293, 0.04433465377682969, 0.036521575263259276, 0.009995097824432265];[0.09151159060238505, 0.044060805039048516, 0.04044636692206708, 0.02982316869573586];[0.0823766771161802, 0.06810579562146493, 0.0771075355959264, 0.05078473846450929];[0.0020398543161583515, 0.0778652295398442, 0.03834987499333219, 0.059952668180872276]
[0.049085631044037764, 0.040990498556335866, 0.06863770808205354, 0.08931440478187326];[0.008133651494168271, 0.017111676601664506, 0.024038995638009365, 0.002158610058724242];[0.03242841746758124, 0.041258129840941876, -1.0, 0.02517148223348077];[0.005820133343769629, 0.09285738823736535, 0.0036774004644340554, -1.0]
[0.04016441074312854, 0.057764672780263954, 0.06849062390454583, 0.012615428141725105];[-1.0, 0.005847976915672715, 0.04982392157937452, 0.014209933819488763];[0.06500381565946005, -1.0, -1.0, 0.03958751740536315];[0.010857878398696875, 0.06116222653383281, 0.029809798748926055, 0.017558023543781786]
[0.03590783399129811, 0.056660024360391095, 0.07001767769878925, 0.041321374603808726];[0.05499441617861655, 0.05636648017201388, 0.004410112793009691, -1.0];[0.06798543820571443, 0.06827227554926059, 0.01715272053946304, 0.07863250062115285];[0.07796091348115972, 0.02275086241912057, -1.0, 0.013041306989568924]
[0.0746307076451906, 0.04331634689058164, 0.024885729421118854, 0.03596484284637591];[0.0029219224671209413, -1.0, 0.07248652470804275, 0.06564300906755237];[-1.0, 0.034854422140327815, 0.025366886468792163, 0.019272608880473375];[0.042137430218619244, -1.0, -1.0, -1.0]
[0.012817865418038577, -1.0, -1.0, -1.0];[0.00895907453460586, -1.0, 0.02467916026815581, -1.0];[0.04635759224465463, -1.0, -1.0, 0.714083403528047];[-1.0, -1.0, 0.003737001398904982, 0.015644767342085055]
[0.05672822627715222, 0.05925866446162751, 0.05206300940422796, 0.06596016392747386];[0.02319193193694662, 0.013866853335740493, 0.0792362527879393, 0.01853036108025078];[0.06814115381404331, 0.04329458870553831, 0.05608388836488595, 0.08611345187484004];[0.08426977621218408, 0.08863281259667735, 0.018727271641068233, 0.06063937498701499]
[0.06592570480627967, 0.0056203873876804035, 0.04915678010585687, 0.03883784166414607];[0.007328344627707795, 0.03348781830142561, 0.08754156631791993, 0.021490418947658144];[0.025083945413327383, 0.029351713661465918, 0.03717818429321567, 0.06783603221215789];[0.06158656496772222, -1.0, 0.005501566108545731, 0.02077733354685234]
[0.08688819856410945, 0.06993060220202288, 0.022726308421920218, 0.005225445115770711];[0.06488897868107693, 0.09118690124615676, 0.06990169915108521, 0.034692751824386206];[0.03317914178795605, -1.0, 0.06599141369776944, 0.07645497841753883];[0.020571442354602544, 0.027811713558481867, 0.049092797198813445, 0.0396259402419067]
[0.06669473365024352, 0.04239937372059391, 0.06658629976076468, 0.0717560922481429];[0.013976500408533411, 0.042666920492660014, 0.016486283428346994, 0.0508130254728778];[0.013924094902290685, 0.008110947873418262, 0.0931900180517014, 0.04905575039118627];[0.026821538280486536, 0.08128894309136743, 0.038825721161113685, 0.04851773188187846]
[0.0967907170696345, 0.06685894473271034, 0.012977984462618754, 0.01342400382198633];[0.05262284808873671, 0.005162651630768678, 0.008784385579338883, 0.009320777283633175];[0.018868158967896134, 0.09205572278266128, 0.09779157734764318, 0.03829563518234607];[0.021378712315966865, 0.07216693357210349, 0.05597868094114851, 0.08509601832028453]
[0.036831324952752036, 0.04733150165105902, 0.009000377378750923, 0.0837071735082409];[0.06671466209114965, 0.07867189320980528, 0.03597158877703798, -1.0];[0.012846459316188663, 0.03379287235489185, -0.673596955603308, 0.027997044880835598];[-1.0, 0.07461575638013539, 0.010273472867440726, 0.03881353998338241]
[0.06860300651490994, 0.020950146686022852, 0.004369692770998079, 0.07259044599706278];[0.030496811553577842, -1.0, 0.031793282188184946, 0.0019318871499523162];[0.06585794765696551, 0.04873162476171013, 0.03842972657166145, 0.027869420362053966];[0.07217030338039944, 0.019358486817476574, -1.0, 0.05912359363346036]
[0.030023128341670726, 0.06919265093910769, 5.068571621941299E-4, 0.08520625992063613];[0.049654073492979706, 0.09484559680095335, 0.07660084930287538, 0.06565812542121129];[0.07501655270745669, 0.0893693435894794, 0.013505834341289836, 0.00523837021879634];[0.08228296518131174, 0.08541009996420523, 0.07212911561019861, 0.07618821277706937]
[0.07921771653201774, 0.049609895124523844, 0.010953165586040115, 0.07746270179576016];[0.06747753122209005, 0.03224426233754692, 0.0496618459946026, 0.0923274197886943];[0.02909313028873405, 0.035370259532946334, 0.02739523499122374, 0.03122791197461815];[0.02227877148343123, 0.03751948380980426, 0.05335340615200784, 0.0846296628579799]
[0.03867735555888166, 0.04714367461628352, 0.08311405068903557, 0.003202320264068959];[0.09056938719781307, 0.007508877773441525, 0.005298309500019438, 0.05602255962484113];[-1.0, 0.016847328864194933, 0.09011375674468207, -0.6725812434799521];[0.006452848462010419, 0.05931458232633163, 0.03382301898596932, 0.039448128153444374]
[0.06949118945778325, 0.06466260573680574, 0.031330990761503065, 0.050814058632549335];[0.06472522264269101, 0.02752794233179147, 0.022853182672200045, 0.061549640556465016];[0.045577939563696115, -1.0, 0.06831679243340939, 0.01082229952206647];[0.026003788458769807, 0.03215066475813099, 0.04301587414120882, 0.014982732826694035]
[0.025659055890972494, 0.03634744004255437, 0.03128152018986115, 0.019298327321040754];[0.08326194264076393, 0.09410509032462828, 0.08048487511408514, 0.00692891474109717];[0.020677164795264248, 0.031038433807280153, 0.06264078046882786, 0.04365126150037353];[0.07746687525090709, 0.009661711442327426, 0.0705994998854164, 0.07638959874298412]
[0.03848174936177393, 0.05342097345031484, 0.02570739373915165, 0.08378518566933685];[0.04552316949662136, 0.02011203104779772, 0.002789941075543323, 0.0712819109218771];[0.018189351805677434, 0.050602515395576454, 0.09579060751631435, 0.07708542198240136];[0.008725425618061033, 0.03801493329644409, 0.0955717397680109, 0.013812378970585782]
[0.08102940091315136, 0.07239085354208992, 0.09147085325681546, 5.056562006880982E-4];[0.0349230460558748, 0.016344639106823745, 0.032253888270151465, 0.06401276745228267];[0.09337873337007448, 0.05832843774912053, 0.02106475431590036, 0.0715647047443916];[0.03260029116565562, 0.07186841528738465, 0.02373212943802643, 0.0035059168463924097]
[0.06268798697647862, 0.08149549613646499, 0.017939024364864654, 0.001216170596648003];[0.06007477025237299, 0.06700118711283809, 0.07453010494570728, 0.0275899740487912];[0.012002939809225, 0.04791007684592838, 0.04162635724563281, 0.08501378680252158];[0.05801743472294746, 0.03603188462683981, 0.09723617079161462, 0.045913020920385364]
[0.003783963645226296, 0.0753531401837067, 0.04669644835585779, 0.02707611981611423];[0.03849725675671355, 0.06834949554265916, 0.06754691489422862, 0.07341819650469186];[0.00872669476495489, 4.4682349522587875E-4, 0.04633527461927198, 0.03750320048928323];[-0.6733738981126245, 0.08283059102713078, 0.009370466765263152, 0.030694381855991396]
[0.040287031588970915, 0.05576338281469651, 0.022585730666226468, 0.05197855231699044];[0.07289993690192222, 0.006882758827271663, 0.02444276412673011, 0.07131049970101605];[6.136360279584863E-4, 0.040147318802925505, 0.06020279521780691, 0.05574960863518269];[0.039760523369191295, -1.0, 0.005909877635857286, 0.07871159477848683]
[0.008591004040578087, 0.033015628879520954, 0.0060763036917793395, 0.04533398536273987];[0.046370291501271206, 0.0497977472955399, 3.295205863253603E-4, 2.5480295881734615E-4];[0.005696268123520343, 0.02323631194208835, -1.0, 0.05802967287258738];[0.021066187692474394, -1.0, 0.007544885727980244, 0.010963331029873803]
[0.058296614332527086, 0.004641223493826252, -1.0, 0.02430734356993397];[0.052191759048222854, -1.0, 0.03288390701622249, 0.02457659026883583];[0.016624022068230316, 0.0100646499141262, 0.05324112024546654, 0.02316284546825418];[0.03925564862471984, 0.03935286366090216, 0.031137093648636063, -1.0]
[0.05752974441684938, 0.0833812857900873, 0.019382779623659342, 0.04550802395173777];[0.011109169314578683, 0.06406811234984071, 0.006767055806742084, 0.07205475763417653];[0.07938946476600164, 0.0704223881248728, 0.025877825116869802, 0.05896650963156133];[0.06652889402211393, 0.057366883433277366, 0.059802835932827175, 0.015139170638584443]
[-1.0, 0.002598239087686116, 0.018184456702543105, -1.0];[0.05467977174561638, -1.0, -1.0, 0.06399058486001528];[0.02713260365415342, 0.04873318647926689, 0.04981123835526148, 0.00543321426487996];[0.027337284218109825, 0.03933032493529755, 0.011824927196786473, 0.027515106256817592]
[-1.0, -1.0, 0.016593397215637098, 0.06456352634332545];[-1.0, 0.04138448028572011, 0.005400433984312326, 0.04722982210457688];[0.01902335439984112, 0.0023828365783327256, 0.05911486651314424, 0.05168857306233071];[0.052598011052499366, -1.0, 0.017517758004688938, -1.0]
[0.02939436399909251, 0.060682090114123156, 0.08522921159107925, 0.05041381301317704];[0.03549324755462895, 0.051629948187162246, 0.04776473136122172, 0.07813792322888229];[0.034222094905854816, 0.07342342797088464, 0.06504663419483464, 0.00163223975872262];[0.05148671492169087, 0.029596400997732943, 0.040169133348198265, 0.026399816199454376]
[0.038603720138887514, 0.035459309004589636, 0.07244161331835507, 0.014034347364793299];[0.08452383393324998, 0.08696044200553486, 0.05408016607655772, 0.008528379006607112];[0.07091836597548806, 0.059917271109791004, 0.08373004164759718, 0.053359552197225525];[0.05080820248072246, 0.05000906202755755, 0.03268870629368457, 0.09084968824330202]
[0.048014396856118934, 0.06128527738921713, 0.04597607454624202, 0.06546720199741286];[0.08302448002860079, 0.03893257276137022, 0.06893287957978582, 0.0235441911722446];[4.476940495614645E-4, 0.020656480224588082, 0.03137472539511112, 0.013305275309530363];[0.05194530746532011, 0.05027211583964376, 0.010579902317737389, 0.04115606647868689]
[-1.0, -1.0, -1.0, 0.032854926859203874];[-1.0, 0.031144274737504484, 0.02135088882838773, -1.0];[0.026486544211239516, 0.0530166649446494, -1.0, 0.03812897823150836];[-1.0, 0.017567657702030594, -1.0, 0.01549080639796554]
[0.006895378891110216, 0.010215289457627974, -1.0, 0.030302487841378723];[-1.0, -1.0, -1.0, 0.005632143946093959];[-1.0, 0.030691907440966962, -1.0, -1.0];[0.0028277982139631843, 0.014002375113725686, -1.0, 0.7106436640583851]
[0.07291366128309068, 0.05078578024968731, 0.04506902283920136, 0.06519232739789729];[0.04546940442332469, 0.04256119202311422, 0.05920964518712793, 0.07791482022679014];[0.03521985119409373, 0.07463288422465955, 0.08915162711008558, 0.0626567584310413];[0.08686238626464685, 0.08240893371833347, 0.005086928769213572, 0.06689379354616368]
[0.054592856748878565, 0.0817141406543473, 0.021934305579601354, 0.03495255538639726];[0.08230412764087519, 0.05916510830672035, 0.07170727169721709, 0.08467873750541968];[0.0908201578421904, 0.007188091624014803, 0.07485638784182153, 0.006116132418140497];[0.07823557227710742, -1.0, 0.03486872557308878, 0.023937988269447]
[0.004762691709379763, 0.018836093067473237, 0.06605184050347322, 0.06327826044459699];[0.06444505967988459, 0.021262444469952492, 0.065699176122723, 0.06429587547559434];[0.04267844302115867, 0.039448214428142295, 0.05872834656199021, 0.036906708533536];[0.020687464611989115, 0.014828364799199068, 0.059781682903858255, -1.0]
[0.015937886678861136, 0.08847790506863062, 0.07089527244917346, 0.025805951587925525];[0.04092173184035452, 0.057205759596893835, 0.05920943047307725, 0.043864084363840344];[0.02183439760581939, 0.04179360863997325, 0.013393605836765021, 0.04695209508904019];[0.0433699385203559, 0.06019274424334773, 0.07897134784525228, 0.03418486264307117]
[0.07619277200531803, 0.03335541758722598, 0.05818105496112972, 0.015241120342624925];[0.06208433108132516, 0.07686527807917337, 0.048874934801945935, 0.0553008282420166];[0.05347894383335712, 0.04764490206389719, 0.06382537989736244, 0.08322858831901733];[0.04084235873514841, 0.02175663192405355, 0.01370601507206648, 0.02976633945104509]
[0.05511406703371877, 0.050396374683180804, 0.010159096621125642, -1.0];[0.02472202699706343, 0.03940720826970167, 0.03413059130915138, 0.059768873282727356];[0.051696061439670996, 0.04041674923588047, 0.01904870698997977, 0.040822418203794536];[0.07064542879140821, -1.0, 0.018441229036283414, -1.0]
[-1.0, -1.0, 0.06323152768222724, -1.0];[-1.0, -1.0, 0.7195667881731119, 0.03221665500405964];[0.019282732142590065, -1.0, -1.0, 0.0204401286121193];[0.01845317676102446, 0.051154154011208125, 0.006389522251646429, 0.019624205249085924]
[0.0641666472896866, 0.045971915464882246, 0.012899601161454355, 4.474605885098182E-4];[-1.0, 0.06493481518389045, 0.06505000625825912, 0.049887062391083176];[0.0026470121577077178, 0.07449506278239042, 0.04475443823382267, 3.720776065603837E-4];[0.08080305579531911, 0.03679654530811928, 0.06764743475236148, 0.04429869448517353]
[0.06962469913280071, 0.012584076706705749, -1.0, 0.054786808564127924];[-1.0, 0.016952818472159594, 0.07483399750534464, -1.0];[0.051784224551196606, 0.06465578405049804, 0.047482194688475365, 0.07290906312725846];[0.015404164690877076, 0.021405621462696135, 0.020529131047213267, 0.05629446722396778]
[0.0420479427223035, 0.09454036564329678, 0.08850161028635714, 0.060833887391711604];[0.045939747513792206, 0.09527067211559286, 0.07361584957632715, 0.02948148411732723];[0.03533128558570708, 0.057264876057147, 0.037198507265337834, 0.09521207330896855];[0.0090236100853052, 0.07642611478787135, 0.06172814911098774, 0.07474058552611486]
[0.01757217663060583, 0.016149146111290348, 0.00404953585279092, -1.0];[0.03215917778274104, 0.04581284044816968, 0.021582599830406834, -1.0];[0.060699150903246284, 0.056004999113506974, -1.0, 0.004635160686336149];[0.012950978245423274, -0.6772856423166127, 0.06530725682628467, 0.05778256367219267]
[0.04424133227834315, 0.08908919455669032, 0.08461175554984979, 0.010065943655167043];[8.617329970512012E-4, 0.012345554750436983, 0.07722100346747607, 0.08436490296126242];[0.04928338079997953, 0.04503082879196472, 0.02012435678950939, -1.0];[0.09604093954468719, 0.05756228894199203, 0.08051645983414618, 0.08753417006896518]
[0.09546852625024355, 0.0839337573048407, 0.09187301891398986, 0.03940739421470704];[0.07046421928136305, 0.011614136031584055, 0.03829958756023016, 0.07822347763422141];[0.01675284172928947, 0.0814822160802559, 0.0635260617500002, 0.07833224886827328];[0.06533397296385696, 0.06149769599063231, 0.07843910491414635, 0.08198231597723188]
[0.09661383093677067, 0.05987772007709844, 0.014189231739964482, 0.023454781921597112];[-1.0, 0.029183455576457663, 0.056678835260939045, 0.033400698936969356];[0.008416526896757736, 0.06343540661230594, 0.0026319570164368145, 0.05852932819817426];[0.004255223280896814, 0.06310183566853399, 0.06707522127853477, 0.08384509737143994]
[0.03164014824894088, 0.002667906890543148, 0.050831213448091266, 0.03730690832157787];[0.05372819807772666, 0.08598150569036887, 0.05662068139893326, 0.09008424011082321];[0.039668502652591545, 0.015684909754261425, 0.07378615255387531, 0.03951026485316414];[0.07839147679400417, -1.0, 0.03759845028534196, 0.07638295342321383]
[0.04475996141908611, 0.020736504615433263, 0.007556603811424912, -1.0];[0.0070679415358325115, 0.02554611267918827, 0.048898982411090544, -1.0];[-1.0, 0.05872847285917124, 0.012478577669413482, 0.04529695853058281];[0.05884626228328998, 0.004546000290072028, 0.05357740327724565, 0.07616294384397669]
[0.03268378119697168, 0.014861281498431064, -1.0, -1.0];[-1.0, -1.0, -1.0, -1.0];[0.011155505559173563, 0.010955203158627115, -1.0, 0.025557260445359577];[0.013173080936400794, -1.0, -1.0, -1.0]
[0.04063777492816524, 0.014086884242538157, -1.0, 0.06898492805747877];[0.06130999175154826, 0.008577546359862343, 0.06456312445895877, 0.06065287326675403];[0.06770229343825515, 0.07403679631317028, 0.05437957377657951, 0.022099719223273397];[0.013886754062211671, -1.0, 0.056322739422661305, 0.02550824438268086]
[0.04020478523145521, 0.09970439712381923, 0.07730937536166035, 0.08702214890269244];[0.06916241231504931, 0.027233256584095047, 0.07962772072385974, 0.04542671113568067];[0.012897660768872332, 0.05152189620838004, 0.03776449880889565, 0.07172137474440365];[0.014552908709157486, 0.012346194764902197, 0.048042282640467275, 0.0869630797844872]
[0.010934513677126967, 0.0809605011630039, 0.08107274011498171, 0.06291793001252151];[0.08014679881099061, 0.09844857973486675, 0.03080078069824127, -0.6701607587489069];[0.09696960414866135, 0.05063358525158634, 0.09330916587463894, 0.0921091709911501];[0.04345557362105443, 0.0036101312178787983, 0.0035726471072349275, 0.003639530035265304]
[0.012555424192567877, 0.058824902784457456, 0.06899527564371453, 0.04414781945979982];[0.09853644280765929, 0.012120426588263723, 0.0648340241898012, 0.021960043185112424];[0.08954149702951013, 0.017269988032870887, 0.09850639345774286, 0.010693259836525283];[0.06484291011732772, 0.061269930287101274, 0.007299220060911594, 0.04346138173665373]
[0.05217750667242476, 0.05601883507139763, 0.027140441265197303, 0.030126599886883654];[0.019006258051435555, 0.03900138503969798, 0.05886507543129487, 0.0405316082746784];[0.0556239107316351, 0.054208015917505195, 0.06280122058510618, 0.06995507786670198];[0.057751060761310195, 0.053759670275693366, 0.032521429124093164, 0.06520781772435985]
[0.03157314515205163, 0.02057034553629944, 0.034249311189840106, 0.01223603180499997];[0.025147863858049124, 0.06286830505138317, 0.049680755529321385, 0.09792788662583951];[0.050322819808153965, 0.07251021606198026, 0.026873731749195252, 0.07568730222290412];[0.06240613444306303, 0.07076064946673415, 0.026380107197589223, -1.0]
[0.02453614791371832, 0.08757273190078857, 0.047937474961870376, -1.0];[0.06341062825124508, 0.0333939990130091, 0.03680852594939649, 0.09069253414832286];[0.08679635730188129, 0.026134768812053868, -1.0, 0.0283074418391442];[0.04420429732933852, 0.03017464894027655, 0.06202003461920138, 0.03522630976803254]
[0.034318862784599745, 0.04914608043648119, 0.052220064163184636, -1.0];[0.05962083075216577, -1.0, 0.009436042059118833, 0.00977964590621494];[0.01386365456160481, 0.07974858505404124, 0.07324131624879053, -1.0];[0.02527001065887783, 0.04404680648217583, 0.02913830548452001, 0.048287486483743904]
[-1.0, -1.0, 0.016364903145132427, -1.0];[0.028078953015087327, 0.004744868455507867, 0.022613510672233585, 0.03312273405439633];[-1.0, -1.0, -1.0, -1.0];[0.03359238483566362, -1.0, -1.0, -1.0]
[-1.0, -1.0, 0.015073778572825892, -1.0];[-1.0, 8.45667769909686E-5, -1.0, 0.006047044819770147];[-1.0, -1.0, -1.0, -1.0];[0.01973964013437235, -1.0, -1.0, -1.0]
[0.08735427043113408, 0.07677464159911053, 0.05999183895784577, 0.021136834920955107];[0.08394250453640156, 0.0817773693392939, 0.009594624667049134, 0.05829363932722884];[0.05125066302235296, 0.00158864980859319, 0.0927019293509356, 0.021904926905998247];[0.09115173287761347, 0.06727899308070939, 0.06850973810938568, 0.09861851882073235]
[0.0807849355039086, 0.08639770892666647, 0.09254512641451829, 0.08921617729948787];[0.020289270126241033, -1.0, 0.0858609254919714, 0.011350021985054316];[0.06910338448678673, 0.048837279867967265, 0.023210210673274348, 0.07313512723275802];[0.014011062893394311, 0.05158068139505593, 0.035092134200367296, 0.07159308257076615]
[0.06494369181610347, 0.029466969791035316, 0.08810622052319503, 0.03866800887129978];[0.09300807751484022, 0.009464348641466603, 0.04862130386639877, 0.019929319730068274];[0.009290063377343005, 0.07771842052302413, 0.08150277537356011, 0.06192951849701134];[0.03269133899379112, -1.0, 0.025368455787619128, -1.0]
[0.01038897482897565, 0.06883076405927456, 0.021488005476406814, 0.04855060021135549];[0.03546414440212651, 6.026631176102693E-4, 0.02471023496785101, -1.0];[0.05282861695038421, 0.70018051817685, 0.09169724679065888, 0.055119942340046815];[-1.0, 0.015025925729810909, 0.02426390411385576, 0.09198311855683747]
[0.06138520817236046, 0.04378255910528017, 0.043765589565156054, 0.018022738661239525];[0.06822125662415011, 0.08467264568863653, 0.06759465554368319, 0.015963517302597242];[0.06533925282299659, 0.04494486494244922, 0.037457459104320835, 0.06018357857398653];[0.06570606293061053, 0.04271968148401295, 0.07186415118068233, 0.07456925623980487]
[0.03396492830245284, 0.005647499373063681, 0.020426304734715395, 0.050648675630192236];[0.05618593136156093, 0.0496530786508436, 0.0681790932895978, 0.06330558340027634];[0.07889565811274225, 0.08673162238376775, 0.07455754339872897, 0.008534566534886835];[0.08087786992930908, 0.06750027340245936, 0.01691682390225018, 0.018430890780828702]
[0.04406905470107203, 0.01157207116696284, -1.0, 0.006421368414306062];[0.05832970968455651, 0.016807631755359067, 0.05965721580028532, -1.0];[0.02895431959026259, 0.0671131379721685, 0.06440426966574639, 0.05326876149994353];[0.05548991767263883, 0.07769151448333977, 0.03886825956937121, 0.07890904809899546]
[0.01576525420740369, 0.03721870371650829, 0.029104695453938303, 0.06193278875335004];[0.01998956725842953, 0.02129092152096216, 0.01923376740130277, 0.05006656201691326];[0.09636197409967492, 0.04225227000988072, 0.0861067157775596, 0.03136161052258257];[0.0318395959480024, 0.08294988752799932, 0.01872836280355795, 0.02826648504843922]
[0.019544477713315724, -1.0, 0.06610219550288952, -1.0];[0.05774646183616682, 0.013457735133936123, 0.063892928533313, -1.0];[0.004441179561007813, 0.016371078158464916, 0.05432606971113612, 0.04031915141072619];[0.016249341473958047, 0.057393028799638555, 0.00876360795941491, -1.0]
[-1.0, 0.05175930941550824, 0.07303940924851554, 0.030034505259623725];[0.027989577311436045, 0.030875348154435225, 0.08190749715159021, 0.05140868923265325];[0.02115400878984899, 0.008001431663294634, 0.030850879939846344, 0.07928213559329284];[0.02156236216805718, 0.05212503263907025, 0.0510181534477685, 0.08519274475757249]
[-1.0, -1.0, -1.0, -1.0];[-1.0, -1.0, -1.0, -1.0];[-1.0, -1.0, -1.0, 0.0013749862622753207];[-1.0, -1.0, -1.0, -1.0]
[0.07105289076240809, 0.05536293212827706, 0.05306901651703727, 0.03662661460969202];[0.03670541075364453, 0.054790374454776, 0.09147627265680108, 0.060752908272307386];[0.024055452260553802, 0.019398852807753653, 0.07428744382422912, 0.04975767019351379];[0.006896154649660613, 0.07711820918157007, 0.06217378048903978, 0.08899229720214025]
[0.06129178828964863, 0.030906227355484064, -1.0, 0.0022623278797756162];[0.024663450375028362, 0.010439503225635161, 0.06532636610304486, 0.08369252170200304];[0.05993280854372708, 0.008877960202550784, 0.09175905540233663, 0.06000619588274972];[0.07376250280144445, 0.08733156651091652, 0.014335411010067113, 0.06728966663422051]
[0.07826399721553508, 0.02001813618413505, 0.05990521866002227, 0.07525513944641686];[0.06918214547036418, 0.028589401803665794, 0.06963461948728612, 0.040882246126280365];[0.04369553493797407, 0.0202157948501121, 0.03870588097975145, 0.0911122462416008];[-1.0, 7.586855693760942E-4, 0.06407655321913659, 0.05023458769897591]
